"Rank","Name","Symbol","marketcap","price (INR)","country"
"1","Reliance Industries","RELIANCE.NS","18568162836480","2744.2","India"
"2","Tata Consultancy Services","TCS.NS","15012179476480","4149.2","India"
"3","HDFC Bank","HDB","12945850166968","5089.5978","India"
"4","Bharti Airtel","BHARTIARTL.NS","10103645274112","1687.4","India"
"5","ICICI Bank","IBN","8625165292585","2412.809","India"
"6","Infosys","INFY","8058758633390.1","1927.7251","India"
"7","State Bank of India","SBIN.NS","7137456553984","799.75","India"
"8","Hindustan Unilever","HINDUNILVR.NS","6539378688000","2783.2","India"
"9","ITC","ITC.NS","6106210369536","488.2","India"
"10","Life Insurance Corporation of India (LIC)","LICI.NS","6003032588288","948.85","India"
"11","HCL Technologies","HCLTECH.NS","4978332139520","1839.65","India"
"12","Larsen &amp; Toubro","LT.NS","4788471201792","3482.55","India"
"13","Sun Pharmaceutical","SUNPHARMA.NS","4563405897728","1901.95","India"
"14","Bajaj Finance","BAJFINANCE.NS","4516213686272","7302","India"
"15","NTPC Limited","NTPC.NS","4099749969920","422.5","India"
"16","Maruti Suzuki India","MARUTI.NS","4017017323520","12776.6","India"
"17","Tata Motors","TATAMOTORS.NS","3817582362624","930.7","India"
"18","Kotak Mahindra Bank","KOTAKBANK.NS","3742512447488","1882.4","India"
"19","Oil &amp; Natural Gas","ONGC.NS","3681624522752","292.55","India"
"20","Axis Bank","AXISBANK.BO","3626784260096","1172.4","India"
"21","Adani Enterprises","ADANIENT.NS","3576408047616","3137.2","India"
"22","Mahindra &amp; Mahindra","M&M.NS","3495176437760","3134.35","India"
"23","Bajaj Auto","BAJAJ-AUTO.NS","3324394078208","11877","India"
"24","UltraTech Cement","ULTRACEMCO.NS","3293217554432","11421.3","India"
"25","Titan Company","TITAN.NS","3082008133632","3474.4","India"
"26","Powergrid Corporation of India","POWERGRID.NS","3069662724096","330.05","India"
"27","Adani Ports & SEZ","ADANIPORTS.NS","3043833937920","1408.25","India"
"28","Coal India","COALINDIA.NS","3037917872128","492.95","India"
"29","Bajaj Finserv","BAJAJFINSV.NS","2990343716864","1876.4","India"
"30","DMart","DMART.NS","2975606767616","4572.7","India"
"31","Hindustan Aeronautics","HAL.NS","2973473701888","4446.15","India"
"32","Trent Limited","TRENT.NS","2929040031744","8234.95","India"
"33","Asian Paints","ASIANPAINT.NS","2912811483136","3037.2","India"
"34","Adani Green Energy","ADANIGREEN.NS","2840421728256","1792.2","India"
"35","Wipro","WIT","2798363715625","535.5259","India"
"36","Siemens India","SIEMENS.NS","2759894237184","7749.9","India"
"37","Adani Power","ADANIPOWER.NS","2477312442368","642.3","India"
"38","JSW Steel","JSWSTEEL.NS","2466527576064","1012.05","India"
"39","Nestlé India","NESTLEIND.NS","2421769633792","2511.8","India"
"40","Zomato","ZOMATO.NS","2416411148288","277.55","India"
"41","Indian Oil","IOC.NS","2303873515520","163.15","India"
"42","Jio Financial Services","JIOFIN.NS","2169645170688","341.5","India"
"43","Hindustan Zinc","HINDZINC.NS","2130194989056","504.15","India"
"44","DLF","DLF.NS","2095597486080","846.6","India"
"45","Bharat Electronics","BEL.NS","2089866100736","285.9","India"
"46","Tata Steel","TATASTEEL.NS","2005599125504","160.66","India"
"47","Indian Railway Finance","IRFC.NS","1991898431488","152.4","India"
"48","Vedanta","VEDL.NS","1942140485632","497.5","India"
"49","Varun Beverages","VBL.NS","1924319936512","592.35","India"
"50","LTIMindtree","LTIM.NS","1898109206528","6410.95","India"
"51","Grasim Industries","GRASIM.NS","1828642488320","2725.55","India"
"52","InterGlobe Aviation","INDIGO.NS","1812948451328","4693.45","India"
"53","ABB India","ABB.NS","1812597440512","8553.7","India"
"54","SBI Life Insurance","SBILIFE.NS","1740897124352","1735.05","India"
"55","Hindalco Industries","HINDALCO.NS","1659580317696","747.35","India"
"56","Divis Laboratories","DIVISLAB.NS","1630576967680","6142.25","India"
"57","Pidilite","PIDILITIND.NS","1581891321856","3110.2","India"
"58","HDFC Life","HDFCLIFE.NS","1558680567808","723.85","India"
"59","Power Finance Corp","PFC.NS","1543951876096","467.85","India"
"60","GAIL","GAIL.NS","1508323360768","229.4","India"
"61","Samvardhana Motherson","MOTHERSON.NS","1497465356288","212.82","India"
"62","Tata Power","TATAPOWER.NS","1473531084800","461.15","India"
"63","Tech Mahindra","TECHM.NS","1456718610432","1647.05","India"
"64","Bharat Petroleum","BPCL.NS","1444787388416","337.65","India"
"65","Ambuja Cements","AMBUJACEM.NS","1441915338752","585.2","India"
"66","Britannia Industries","BRITANNIA.NS","1440029343744","5978.5","India"
"67","Rural Electrification Corp","RECLTD.NS","1416409120768","537.9","India"
"68","Godrej","GODREJCP.NS","1345855815680","1315.7","India"
"69","TVS Motor","TVSMOTOR.NS","1327559475200","2794.35","India"
"70","CG Power and Industrial Solutions","CGPOWER.NS","1312137150464","858.15","India"
"71","Eicher Motors","EICHERMOT.NS","1295773990912","4728.05","India"
"72","Cipla","CIPLA.NS","1288719695872","1595.75","India"
"73","Cholamandalam Investment and Finance","CHOLAFIN.NS","1261341376512","1501.05","India"
"74","Shriram Transport Finance","SHRIRAMFIN.NS","1256321187840","3341.2","India"
"75","Bank of Baroda","BANKBARODA.NS","1254916227072","242.42","India"
"76","JSW Energy","JSWENERGY.NS","1232682745856","706.7","India"
"77","Havells India","HAVELLS.NS","1214869536768","1938.5","India"
"78","Bajaj Holdings &amp; Investment","BAJAJHLDNG.NS","1207662280704","10851.1","India"
"79","Punjab National Bank","PNB.NS","1205720186880","104.91","India"
"80","Torrent Pharmaceuticals","TORNTPHARM.NS","1183559057408","3497.05","India"
"81","Adani Energy Solutions","ADANIENSOL.NS","1177083052032","976.8","India"
"82","Lodha Group","LODHA.NS","1164626624512","1169.85","India"
"83","BOSCH India","BOSCHLTD.NS","1135114321920","38486.8","India"
"84","Polycab India","POLYCAB.NS","1119924256768","7446.85","India"
"85","Mankind Pharma","MANKIND.NS","1118818402304","2792.55","India"
"86","Dr. Reddy's","RDY","1112321781831.7","6578.4775","India"
"87","Tata Consumer Products","TATACONSUM.NS","1101305610240","1113.1","India"
"88","Hero MotoCorp","HEROMOTOCO.NS","1095150403584","5476.3","India"
"89","Info Edge","NAUKRI.NS","1081985204224","8363.3","India"
"90","United Spirits","UNITDSPR.BO","1079496605696","1520.3","India"
"91","ICICI Prulife","ICICIPRULI.NS","1072843653120","742.55","India"
"92","Zydus Lifesciences","ZYDUSLIFE.NS","1071031255040","1064.4","India"
"93","IndusInd Bank","INDUSINDBK.NS","1049770983424","1347.6","India"
"94","Indian Overseas Bank","IOB.NS","1027340566528","54.29","India"
"95","Solar Industries India","SOLARINDS.NS","1024207618048","11318.4","India"
"96","ICICI Lombard","ICICIGI.NS","1023201902592","2067.35","India"
"97","Jindal Steel &amp; Power","JINDALSTEL.NS","1017749176320","1005.85","India"
"98","Suzlon","SUZLON.NS","1016665800704","74.39","India"
"99","Lupin Limited","LUPIN.NS","1014879158272","2224.5","India"
"100","Dabur","DABUR.NS","1012077101056","570.85","India"
"101","Indian Hotels Company","INDHOTEL.NS","1008571318272","708.55","India"
"102","Apollo Hospitals","APOLLOHOSP.NS","1004108120064","6983.4","India"
"103","Colgate-Palmolive India","COLPAL.NS","1003629051904","3689.65","India"
"104","Cummins India","CUMMINSIND.NS","1001842343936","3614.15","India"
"105","Indus Towers","INDUSTOWER.NS","998441353216","378.5","India"
"106","Oil India","OIL.NS","953161351168","584.55","India"
"107","Canara Bank","CANBK.NS","943891873792","104.06","India"
"108","GMR Group","GMRINFRA.NS","933838979072","88.42","India"
"109","MakeMyTrip","MMYT","932074324428.8","8490.2293","India"
"110","Max Healthcare Institute","MAXHEALTH.NS","913609588736","939.8","India"
"111","NHPC Limited","NHPC.NS","913291345920","90.92","India"
"112","Torrent Power","TORNTPOWER.NS","906635902976","1886.4","India"
"113","Dixon Technologies","DIXON.NS","906144579584","15143.6","India"
"114","IDBI Bank","IDBI.NS","895459917824","83.28","India"
"115","Marico","MARICO.NS","886591455232","685.5","India"
"116","Shree Cement","SHREECEM.NS","878097858560","24337","India"
"117","Union Bank of India","UNIONBANK.NS","871147634688","114.12","India"
"118","Aurobindo Pharma","AUROPHARMA.NS","868792664064","1495.85","India"
"119","Hindustan Petroleum","HINDPETRO.NS","841552822272","395.5","India"
"120","Godrej Properties","GODREJPROP.NS","838148423680","3014.25","India"
"121","Adani Total Gas","ATGL.NS","833274314752","757.35","India"
"122","Persistent Systems","PERSISTENT.NS","833165590528","5469.55","India"
"123","Tube Investments of India","TIINDIA.NS","817561862144","4225.65","India"
"124","Prestige Group","PRESTIGE.NS","798788747264","1854.5","India"
"125","Muthoot Finance","MUTHOOTFIN.NS","781088456704","1945.45","India"
"126","PB Fintech","POLICYBZR.NS","743463256064","1639.05","India"
"127","Kalyan Jewellers India","KALYANKJIL.NS","742348357632","720.3","India"
"128","Alkem Laboratories","ALKEM.NS","740262739968","6191.3","India"
"129","Bharti Hexacom","BHARTIHEXA.NS","722700009472","1445.4","India"
"130","Indian Railway Catering & Tourism","IRCTC.NS","711641858048","889.2","India"
"131","Indian Bank","INDIANB.NS","706752413696","524.55","India"
"132","Oberoi Realty","OBEROIRLTY.NS","700071411712","1919.15","India"
"133","SBI Card","SBICARD.NS","697992871936","733.75","India"
"134","SRF Limited","SRF.NS","696228184064","2348.75","India"
"135","Linde India","LINDEINDIA.NS","694874341376","8147.75","India"
"136","Bharat Forge","BHARATFORG.NS","694821715968","1492.35","India"
"137","PI Industries","PIIND.NS","686234599424","4523.6","India"
"138","General Insurance Corporation of India","GICRE.NS","685007568896","390.4","India"
"139","National Mineral Development Corporation","NMDC.NS","684824920064","233.68","India"
"140","Hitachi Energy India","POWERINDIA.NS","673835122688","15899.2","India"
"141","Yes Bank","YESBANK.NS","671136088064","21.4","India"
"142","Ashok Leyland","ASHOKLEY.NS","669094969344","227.86","India"
"143","Berger Paints","BERGEPAINT.NS","666312966144","571.55","India"
"144","Supreme Industries","SUPREMEIND.NS","663801823232","5224.4","India"
"145","Vodafone Idea","IDEA.NS","640531759104","9.18","India"
"146","Patanjali Foods","PATANJALI.NS","631005773824","1743.5","India"
"147","Jindal Stainless","JSL.NS","621240582144","754.45","India"
"148","Abbott India","ABBOTINDIA.NS","612155129856","28808.2","India"
"149","Schaeffler India","SCHAEFFLER.NS","609327710208","3898.35","India"
"150","BSE","BSE.NS","609102659584","4496.45","India"
"151","Voltas","VOLTAS.NS","592102162432","1789.45","India"
"152","Balkrishna Industries","BALKRISIND.NS","584474558464","3023.4","India"
"153","Phoenix Mills","PHOENIXLTD.NS","582333300736","1628.95","India"
"154","Thermax","THERMAX.NS","580656431104","5155.25","India"
"155","Aditya Birla Capital","ABCAPITAL.NS","574643306496","220.84","India"
"156","UNO Minda","UNOMINDA.NS","565982134272","985.75","India"
"157","Madras Rubber Factory","MRF.NS","560668475392","132198","India"
"158","Tata Communications","TATACOMM.NS","560155787264","1963.75","India"
"159","L&amp;T Technology Services","LTTS.NS","553977249792","5234.2","India"
"160","Steel Authority of India","SAIL.NS","553614966784","134.03","India"
"161","United Breweries","UBL.NS","551535575040","2085.95","India"
"162","Nykaa","NYKAA.NS","548808720384","192.01","India"
"163","Container Corporation of India","CONCOR.NS","544647938048","893.9","India"
"164","Mphasis","MPHASIS.NS","544268713984","2876.35","India"
"165","IDFC FIRST Bank","IDFCFIRSTB.NS","541525180416","72.37","India"
"166","Procter &amp; Gamble India","PGHH.NS","539980496896","16634.9","India"
"167","Petronet LNG","PETRONET.NS","532799586304","355.15","India"
"168","Gujarat Fluorochemicals","FLUOROCHEM.NS","516032495616","4693.85","India"
"169","AU Small Finance Bank","AUBANK.NS","513337982976","690.4","India"
"170","Astral Poly Technik","ASTRAL.NS","509706305536","1897.45","India"
"171","Page Industries","PAGEIND.NS","506054082560","45370.2","India"
"172","Glenmark Pharmaceuticals","GLENMARK.NS","505299959808","1790.65","India"
"173","Central Bank of India","CENTRALBK.NS","494466301952","56.96","India"
"174","Coforge","COFORGE.NS","492286017536","7380.6","India"
"175","KPIT Technologies","KPITTECH.NS","485465849856","1789.05","India"
"176","Motilal Oswal Financial Services","MOTILALOFS.NS","484290691072","808.55","India"
"177","Coromandel","COROMANDEL.NS","482346270720","1638.95","India"
"178","Bank of India","BANKINDIA.NS","480443269120","105.53","India"
"179","Tata Elxsi","TATAELXSI.NS","478193319936","7675.15","India"
"180","SJVN","SJVN.NS","472322670592","120.19","India"
"181","Paytm","PAYTM.NS","461313048576","724.5","India"
"182","Federal Bank","FEDERALBNK.NS","459947638784","187.55","India"
"183","Fortis Healthcare","FORTIS.NS","453201297408","600.3","India"
"184","Exide Industries","EXIDEIND.NS","450925002752","530.5","India"
"185","Bharat Dynamics","BDL.NS","448123273216","1221.95","India"
"186","Hudco","HUDCO.NS","446623907840","223.1","India"
"187","Honeywell Automation India","HONAUT.NS","444760719360","50303.6","India"
"188","Adani Wilmar","AWL.NS","438772727808","337.45","India"
"189","UPL","UPL.NS","437641969664","583.05","India"
"190","APL Apollo","APLAPOLLO.NS","436186021888","1571.7","India"
"191","ACC","ACC.NS","434840043520","2312.45","India"
"192","Escorts Kubota","ESCORTS.NS","428141805568","3937.95","India"
"193","Ipca Laboratories","IPCALAB.NS","420513480704","1655.05","India"
"194","Apar Industries","APARINDS.NS","418891104256","10428.4","India"
"195","Bank of Maharashtra","MAHABANK.NS","417267253248","54.24","India"
"196","Blue Star","BLUESTARCO.NS","415198380032","2019.3","India"
"197","Biocon","BIOCON.NS","414428102656","346.15","India"
"198","Jubilant FoodWorks","JUBLFOOD.NS","414028398592","629.7","India"
"199","Gujarat Gas","GUJGASLTD.NS","413137010688","600.1","India"
"200","KEI Industries","KEI.NS","412986834944","4575.95","India"
"201","National Aluminum &amp; Alloy","NATIONALUM.NS","409961005056","222.92","India"
"202","Max Financial Services","MFSL.NS","409081151488","1185.55","India"
"203","Deepak Nitrite","DEEPAKNTR.NS","386014052352","2829.6","India"
"204","360 One Wam","360ONE.NS","385458831360","1056.9","India"
"205","3M India","3MINDIA.NS","382957649920","33995","India"
"206","AIA Engineering","AIAENG.NS","380219981824","4074.35","India"
"207","Indraprastha Gas","IGL.NS","378385530880","540.55","India"
"208","Ola Electric Mobility","OLAELEC.NS","372341080064","90.2","India"
"209","NLC India","NLCINDIA.NS","369051435008","266.1","India"
"210","Embassy Office Parks REIT","EMBASSY.BO","367555379200","387.76","India"
"211","Aditya Birla Fashion and Retail","ABFRL.NS","362914054144","340.25","India"
"212","Tata Investment Corporation","TATAINVEST.NS","356670046208","7048.3","India"
"213","Punjab &amp; Sind Bank","PSB.NS","353867497472","52.16","India"
"214","BASF India","BASF.NS","353790590976","8168.25","India"
"215","Syngene International","SYNGENE.NS","352670973952","879.9","India"
"216","Dalmia Bharat","DALBHARAT.NS","351305465856","1872.95","India"
"217","New India Assurance","NIACL.NS","346420707328","209.68","India"
"218","CRISIL","CRISIL.NS","345131253760","4711.85","India"
"219","LIC Housing Finance","LICHSGFIN.NS","340764000256","619.5","India"
"220","Bandhan Bank","BANDHANBNK.NS","338812928000","210.26","India"
"221","Metro Brands","METROBRAND.NS","333295779840","1225.6","India"
"222","Endurance Technologies","ENDURANCE.NS","329622683648","2343.35","India"
"223","JK Cement","JKCEMENT.NS","327520583680","4238.75","India"
"224","Multi Commodity Exchange","MCX.NS","326314950656","6410.55","India"
"225","Vedant Fashions","MANYAVAR.NS","321318649856","1320.05","India"
"226","Star Health and Allied Insurance Company","STARHEALTH.NS","321143865344","547.6","India"
"227","Apollo Tyres","APOLLOTYRE.NS","320757760000","505.05","India"
"228","Emami","EMAMILTD.NS","318754127872","730.25","India"
"229","CDSL","CDSL.NS","308912455680","1478.05","India"
"230","Sun TV Network","SUNTV.NS","308903510016","783.85","India"
"231","NBCC India","NBCC.NS","307961987072","114.06","India"
"232","Hindustan Copper","HINDCOPPER.NS","305434525696","315.85","India"
"233","Delhivery","DELHIVERY.NS","304732864512","411.15","India"
"234","Bayer Crop Science","BAYERCROP.NS","301940637696","6713.85","India"
"235","Tata Chemicals","TATACHEM.NS","301401833472","1183.1","India"
"236","Whirlpool India","WHIRLPOOL.NS","300476530688","2367.15","India"
"237","Century Textiles and Industries","CENTURYTEX.NS","300288999424","2718.95","India"
"238","Poonawalla Fincorp","POONAWALLA.NS","294227836928","380.7","India"
"239","Piramal Pharma","PPLPHARMA.NS","292509908992","221.3","India"
"240","Dr Lal PathLabs","LALPATHLAB.NS","292125245440","3505.95","India"
"241","ZF Commercial Vehicle Control Systems India","ZFCVINDIA.NS","290295316480","15304.8","India"
"242","Radico Khaitan","RADICO.NS","287684067328","2150.7","India"
"243","Inox Wind","INOXWIND.NS","285021536256","218.61","India"
"244","Timken India","TIMKEN.NS","280927109120","3733.3","India"
"245","Gland Pharma","GLAND.NS","279839506432","1698.55","India"
"246","Carborundum Universal","CARBORUNIV.NS","279459495936","1467.95","India"
"247","Crompton Greaves Consumer Electricals","CROMPTON.NS","277316599808","430.85","India"
"248","Global Health Limited (Medanta)","MEDANTA.NS","275326599168","1024.7","India"
"249","Sumitomo Chemical
 India","SUMICHEM.NS","272084467712","545.1","India"
"250","EIH Limited","EIHOTEL.NS","269093978112","430.2","India"
"251","ICICI Securities","ISEC.NS","268771672064","829.45","India"
"252","SKF India","SKFINDIA.NS","267617796096","5413.2","India"
"253","Grindwell Norton","GRINDWELL.NS","267554881536","2416.5","India"
"254","KEC International","KEC.NS","265853943808","998.7","India"
"255","Amara Raja Batteries","ARE&M.NS","257497858048","1406.9","India"
"256","Natco Pharma","NATCOPHARM.NS","257246740480","1436.25","India"
"257","Anant Raj","ANANTRAJ.NS","257199308800","750.2","India"
"258","Laurus Labs","LAURUSLABS.NS","255669747712","474.15","India"
"259","Hatsun Agro Products","HATSUN.NS","255102140416","1145.25","India"
"260","Narayana Hrudayalaya","NH.NS","248025710592","1221.2","India"
"261","Ratnamani Metals &amp; Tubes","RATNAMANI.NS","247866114048","3534.9","India"
"262","Piramal Enterprises","PEL.NS","242274729984","1079.8","India"
"263","Indian Telephone Industries","ITI.NS","[phone]","248.25","India"
"264","Nerolac Paints","KANSAINER.NS","233424633856","288.75","India"
"265","Atul","ATUL.NS","232260468736","7888.8","India"
"266","Alembic Pharmaceuticals","APLLTD.NS","230312869888","1171.7","India"
"267","KIOCL","KIOCL.NS","226204925952","372.2","India"
"268","Castrol India","CASTROLIND.NS","225381416960","227.82","India"
"269","Kajaria Ceramics","KAJARIACER.NS","224388743168","1408","India"
"270","Devyani International","DEVYANI.NS","219576860672","182.01","India"
"271","Elgi Equipments","ELGIEQUIP.NS","212347830272","671.6","India"
"272","JBM Auto","JBMA.NS","209936367616","1774.55","India"
"273","Tejas Networks","TEJASNET.NS","208319512576","1189.5","India"
"274","Schneider Electric Infrastructure","SCHNEIDER.NS","205737033728","860.45","India"
"275","CIE Automotive India","CIEINDIA.NS","205386498048","541.2","India"
"276","Cyient","CYIENT.NS","203694931968","1851.2","India"
"277","Ramco Cements","RAMCOCEM.NS","203577376768","861.55","India"
"278","Blue Dart Express","BLUEDART.NS","201141911552","8473.2","India"
"279","CenturyPly","CENTURYPLY.NS","201044344832","904.9","India"
"280","Chambal Fertilisers","CHAMBLFERT.NS","199404470272","497.5","India"
"281","IIFL Finance","IIFL.NS","199202816000","469.55","India"
"282","Finolex Cables","FINCABLES.NS","198537773056","1298.15","India"
"283","Relaxo Footwear","RELAXO.NS","198379503616","796.9","India"
"284","Chalet Hotels","CHALET.NS","194348400640","890","India"
"285","PCBL Limited","PCBL.NS","191977684992","508.6","India"
"286","Aarti Industries","AARTIIND.NS","191863570432","529.2","India"
"287","V-Guard Industries","VGUARD.NS","191368691712","440.1","India"
"288","NCC Limited","NCC.NS","187380940800","298.45","India"
"289","Finolex Industries","FINPIPE.NS","185154125824","299.45","India"
"290","Bombay Burmah","BBTC.NS","184466456576","2643.85","India"
"291","Neuland Laboratories","NEULANDLAB.NS","182818734080","14247.6","India"
