"Rank","Name","Symbol","marketcap","price (INR)","country"
"292","Jubilant Pharmova","JUBLPHARMA.NS","182511534080","1146.35","India"
"293","Indian Energy Exchange","IEX.NS","181926952960","204.59","India"
"294","Mahanagar Gas","MGL.NS","181158477824","1834","India"
"295","Bata India","BATAINDIA.NS","180723220480","1406.1","India"
"296","Ramkrishna Forgings","RKFORGE.NS","180650442752","999.3","India"
"297","IndiaMART","INDIAMART.NS","180533428224","3011.4","India"
"298","ReNew Power","RNW","180174551898.88","496.8537","India"
"299","KFin Technologies","KFINTECH.NS","178966052864","1044.1","India"
"300","Asahi India Glass","ASAHIINDIA.NS","178936856576","735.5","India"
"301","Reliance Power","RPOWER.NS","177670586368","44.23","India"
"302","Trident","TRIDENT.NS","177635590144","35.3","India"
"303","WNS","WNS","176909041738.24","4005.0948","India"
"304","IDFC","IDFC.NS","174045822976","108.78","India"
"305","Amber Enterprises India","AMBER.NS","169482682368","5019.85","India"
"306","HBL Power Systems","HBLPOWER.NS","167619821568","604.7","India"
"307","Tata Teleservices","TTML.NS","160108773376","81.9","India"
"308","Action Construction Equipment","ACE.NS","159939641344","1343.85","India"
"309","Karur Vysya Bank","KARURVYSYA.NS","159912722432","199.04","India"
"310","PVR INOX","PVRINOX.NS","159285575680","1620.5","India"
"311","Sanofi India Limited","SANOFI.NS","159258902528","6915.1","India"
"312","BEML","BEML.NS","157907615744","3791.8","India"
"313","Zensar","ZENSARTECH.NS","157621616640","694.95","India"
"314","DCM Shriram","DCMSHRIRAM.NS","157399056384","1018.25","India"
"315","Welspun India","WELSPUNIND.NS","156993857657.98","158.95","India"
"316","Fine Organics","FINEORG.NS","155784888320","5080.5","India"
"317","RITES","RITES.NS","150741254144","313.6","India"
"318","BLS International","BLS.NS","149226749952","362.7","India"
"319","Craftsman Automation","CRAFTSMAN.NS","149126873088","6228.1","India"
"320","Granules India","GRANULES.NS","146506088448","603.85","India"
"321","eClerx Services","ECLERX.NS","145207328768","3090.55","India"
"322","East India Distilleries Parry","EIDPARRY.NS","144344219648","812.9","India"
"323","Redington India","REDINGTON.NS","144080961536","184.3","India"
"324","Olectra Greentech","OLECTRA.NS","143847751680","1752.1","India"
"325","Strides Pharma","STAR.NS","143404204032","1559.45","India"
"326","Praj Industries","PRAJIND.NS","141977157632","772.4","India"
"327","Ingersoll Rand India","INGERRAND.NS","140063145984","4434.75","India"
"328","Voltamp Transformers","VOLTAMP.NS","137582444544","13599","India"
"329","Aavas Financiers","AAVAS.NS","136032534528","1718.85","India"
"330","Chennai Petroleum","CHENNPETRO.NS","135465549824","909","India"
"331","Jindal Stainless (Hisar)","JSLHISAR.NS","134482952192","570","India"
"332","sterling &amp; wilson solar","SWSOLAR.NS","132234018816","566.4","India"
"333","Marksans Pharma","MARKSANS.NS","131032367104","289.15","India"
"334","MMTC","MMTC.NS","127725240320","85.06","India"
"335","Safari Industries India","SAFARI.NS","127630376960","2611","India"
"336","Aether Industries","AETHER.NS","125854564352","948.5","India"
"337","Alok Industries","ALOKINDS.NS","125473054720","25.25","India"
"338","Symphony Limited","SYMPHONY.NS","125304700928","1824.7","India"
"339","Electrosteel Castings","ELECTCAST.NS","125077643264","202.3","India"
"340","Zee Entertainment","ZEEL.NS","125011542016","130.15","India"
"341","Zydus Wellness","ZYDUSWELL.NS","124480299008","1956.25","India"
"342","RBL Bank","RBLBANK.NS","124216279040","204.41","India"
"343","Godawari Power &amp; Ispat","GPIL.NS","123412078592","190.9","India"
"344","CEAT","CEATLTD.NS","121783115776","3010.7","India"
"345","Happiest Minds Technologies","HAPPSTMNDS.NS","119752966144","800.75","India"
"346","TANLA","TANLA.NS","115471949824","858.1","India"
"347","Edelweiss Financial Services","EDELWEISS.NS","115157295104","127.87","India"
"348","City Union Bank","CUB.NS","113989419008","153.9","India"
"349","MapmyIndia","MAPMYINDIA.NS","115454599168","2135.15","India"
"350","Graphite India","GRAPHITE.NS","113190952960","579.05","India"
"351","Engineers India","ENGINERSIN.NS","112818692096","200.71","India"
"352","Reliance Infrastructure","RELINFRA.NS","112630595584","284.65","India"
"353","Vesuvius India","VESUVIUS.NS","108536266752","5345.35","India"
"354","Gujarat Mineral Development","GMDCLTD.NS","108119998464","340","India"
"355","Quess","QUESS.NS","108065964032","727.1","India"
"356","Raymond","RAYMOND.NS","106721943552","1603.45","India"
"357","Bajaj Electricals","BAJAJELEC.NS","103955750912","900.9","India"
"358","Galaxy Surfactants","GALAXYSURF.NS","103921565696","2931.1","India"
"359","Cera Sanitaryware","CERA.NS","101971050496","7899.65","India"
"360","JSW Holdings","JSWHL.NS","99593699328","8974.75","India"
"361","Sheela Foam","SFL.NS","99251224576","913.1","India"
"362","Rashtriya Chemicals and Fertilizers","RCF.NS","99204538368","179.82","India"
"363","Power Mech Projects","POWERMECH.NS","98276106240","3108.4","India"
"364","Indiabulls Housing Finance","IBULHSGFIN.NS","97862221824","164.4","India"
"365","Shriram Pistons &amp; Rings","SHRIPISTON.NS","97363271680","2210.3","India"
"366","VA Tech Wabag","WABAG.NS","97169383424","1562.45","India"
"367","Campus Activewear","CAMPUS.NS","96323723264","315.5","India"
"368","ESAB India","ESABINDIA.NS","94920269824","6151.75","India"
"369","HEG","HEG.NS","94900551680","2458.85","India"
"370","Arvind","ARVIND.NS","94275149824","360.2","India"
"371","Force Motors","FORCEMOT.NS","93709451264","7099.9","India"
"372","Puravankara","PURVA.NS","93543817216","394.45","India"
"373","Religare","RELIGARE.NS","90831126528","275","India"
"374","Knr Constructions","KNRCON.NS","89614630912","318.4","India"
"375","Time Technoplast","TIMETECHNO.NS","89602916352","394.85","India"
"376","RattanIndia Power","RTNPOWER.NS","88284610560","16.44","India"
"377","Varroc","VARROC.NS","87958904832","575.7","India"
"378","FDC India","FDC.NS","87387201536","536.2","India"
"379","Kalpataru Power Transmission","KALPATPOWR.NS","86536198746.41","522.85","India"
"380","Karnataka Bank","KTKBANK.NS","86185435136","228.2","India"
"381","Rajesh Exports","RAJESHEXPO.NS","86053527552","291.45","India"
"382","Network18","NETWORK18.NS","85201813504","81.36","India"
"383","Mastek","MASTEK.NS","83659112448","2709.8","India"
"384","Sudarshan Chemical","SUDARSCHEM.NS","83148791808","1201.1","India"
"385","Astra Microwave","ASTRAMICRO.NS","81662189568","860.1","India"
"386","Sunteck Realty","SUNTECK.NS","81511759872","556.25","India"
"387","Black Box","BBOX.NS","81407131648","484.35","India"
"388","Infibeam Avenues","INFIBEAM.NS","79850799104","28.79","India"
"389","Transport Corporation of India","TCI.NS","79432392704","1037.75","India"
"390","eMudhra","EMUDHRA.NS","78957387776","952.5","India"
"391","Mahindra Lifespaces","MAHLIFE.NS","78919254016","508.15","India"
"392","Texmaco Rail &amp; Engineering","TEXRAIL.NS","78484963328","196.37","India"
"393","Surya Roshni","SURYAROSNI.NS","78442102784","722.15","India"
"394","MOIL","MOIL.NS","77945888768","382.75","India"
"395","VIP Industries","VIPIND.NS","77736804352","547.45","India"
"396","Sundaram Finance","SUNDARMHLD.NS","76569092096","346.95","India"
"397","Kirloskar Ferrous Industries","KIRLFER.NS","76561973248","460.05","India"
"398","Ethos Watches","ETHOSLTD.NS","75738644480","3092.85","India"
"399","Syrma SGS Technology","SYRMA.NS","73996288000","416.85","India"
"400","PDS Multinational","PDSL.NS","73081856000","520.3","India"
"401","IFB Industries","IFBIND.NS","72974041088","1799.5","India"
"402","Hindustan Construction Company","HCC.NS","71226269696","42.26","India"
"403","Ashoka Buildcon","ASHOKA.NS","70704799744","251.64","India"
"404","Nazara Technologies","NAZARA.NS","70682296320","923.4","India"
"405","Mishra Dhatu Nigam","MIDHANI.NS","70570983424","376.7","India"
"406","JCI Hitachi India","JCHAC.NS","69631819776","2560.85","India"
"407","Suprajit Engineering","SUPRAJIT.NS","69357051904","505.4","India"
"408","SPARC","SPARC.NS","69181595648","213.18","India"
"409","Gokaldas Exports","GOKEX.NS","66563059712","932.15","India"
"410","Gabriel India","GABRIEL.NS","65846108160","458.35","India"
"411","Greenlam Industries","GREENLAM.NS","64954302464","509.15","India"
"412","Gulf Oil Lubricants","GULFOILLUB.NS","64772390912","1313.45","India"
"413","Gujarat Alkalies and Chemicals","GUJALKALI.NS","64279314432","875.3","India"
"414","Jindal Worldwide","JINDWORLD.NS","63011975168","313.9","India"
"415","South Indian Bank","SOUTHBANK.NS","62530383872","23.86","India"
"416","Lux Industries","LUXIND.NS","62343143424","2073.15","India"
"417","Orient Cement","ORIENTCEM.NS","60600356864","295.75","India"
"418","Prince Pipes And Fittings","PRINCEPIPE.NS","60576354304","546.95","India"
"419","EaseMyTrip","EASEMYTRIP.NS","60603822080","34.19","India"
"420","Allcargo Logistics","ALLCARGO.NS","60392058880","61.4","India"
"421","Borosil","BORORENEW.NS","60299198464","461.9","India"
"422","Skipper Limited","SKIPPER.NS","60153425920","548.1","India"
"423","National Fertilizers","NFL.NS","59761876992","121.76","India"
"424","Sterlite Technologies","STLTECH.NS","58851794944","120.66","India"
"425","PTC India","PTC.NS","58426060800","197.38","India"
"426","Rain Industries","RAIN.NS","58243919872","172.98","India"
"427","India Tourism Development Corp","ITDC.NS","56562507776","658.1","India"
"428","Anup Engineering","ANUP.NS","54709837824","2735.15","India"
"429","CSB Bank","CSBBANK.NS","52028043264","307.3","India"
"430","Wonderla Holidays","WONDERLA.NS","51088519168","903.05","India"
"431","Heidelbergcement India","HEIDELBERG.NS","50849689600","224.39","India"
"432","Orient Electric","ORIENTELEC.NS","50452525056","236.46","India"
"433","VRL Logistics","VRLLOG.NS","50324996096","575.35","India"
"434","Vaibhav Global","VAIBHAVGBL.NS","49869414400","300.65","India"
"435","Greenpanel Industries","GREENPANEL.NS","48928276480","398.9","India"
"436","Sequent Scientific","SEQUENT.NS","48461950976","192.72","India"
"437","MSTC Limited","MSTCLTD.NS","48318750720","686.15","India"
"438","Kaveri Seed","KSCL.NS","47877771264","935.65","India"
"439","Paisalo Digital","PAISALO.NS","47129309184","52.39","India"
"440","Greenply","GREENPLY.NS","46937026560","378.5","India"
"441","Aarti Drugs","AARTIDRUGS.NS","46538571776","509.9","India"
"442","RPG Life Sciences","RPGLIFE.NS","46423318528","2806.9","India"
"443","India Glycols","INDIAGLYCO.NS","45571678208","1470.5","India"
"444","Prime Focus","PFOCUS.NS","45380513792","150.84","India"
"445","The Tinplate Company Of India","TINPLATE.NS","45095735296","430.5","India"
"446","JTEKT India","JTEKTINDIA.NS","44738023424","175.94","India"
"447","Subros","SUBROS.NS","44395839488","680","India"
"448","Gateway Distriparks","GATEWAY.NS","43863748608","87.79","India"
"449","Quick Heal","QUICKHEAL.NS","43746734080","811.7","India"
"450","Imagicaaworld Entertainment","IMAGICAA.NS","43136053248","79.54","India"
"451","Honda Siel Power Products","HONDAPOWER.NS","42158485504","4154.2","India"
"452","Jain Irrigation Systems","JISLDVREQS.NS","42065547264","33.92","India"
"453","Hikal","HIKAL.NS","41940701184","340","India"
"454","Avalon Technologies","AVALON.NS","41381056512","626.55","India"
"455","Kewal Kiran Clothing","KKCL.NS","41231347712","666.25","India"
"456","Kingfa Science & Technology","KINGFA.NS","40665423872","3333.45","India"
"457","SpiceJet","SPICEJET.BO","40392507392","67.29","India"
"458","West Coast Paper Mills","WSTCSTPAPR.NS","40372391936","611.25","India"
"459","Vst Tillers Tractors","VSTTILLERS.NS","38986309632","4512.55","India"
"460","Spandana Sphoorty Financial","SPANDANA.NS","38421278720","538.15","India"
"461","Indian Metals &amp; Ferro Alloys","IMFA.NS","38132060160","706.75","India"
"462","Cigniti Technologies","CIGNITITEC.NS","38000439296","1390.45","India"
"463","Tata Steel Long Products","TATASTLLP.NS","37827541395.91","829.35","India"
"464","TCNS Clothing","TCNSBRANDS.NS","36963196928","583.3","India"
"465","CARE's Ratings","CARERATING.NS","36798169088","1230.35","India"
"466","Polyplex","POLYPLEX.NS","36718239744","1169.65","India"
"467","Hinduja Global Solutions","HGS.NS","36657995776","788","India"
"468","Geojit Financial Services","GEOJITFSL.NS","36641693696","137.94","India"
"469","Kalyani Steels","KSL.NS","36421963776","834.35","India"
"470","Tide Water Oil","TIDEWATER.NS","36380807168","2140.4","India"
"471","Mahindra Logistics","MAHLOG.NS","36079190016","500.75","India"
"472","MPS Limited","MPSLTD.NS","35798208512","2092.3","India"
"473","Jindal Poly Films","JINDALPOLY.NS","35797569536","817.55","India"
"474","Hathway","HATHWAY.NS","35561308160","20.09","India"
"475","Alembic Limited","ALEMBICLTD.NS","35533496320","138.38","India"
"476","KSB ltd","KSB.NS","34773729280","997.8","India"
"477","Sandhar","SANDHAR.NS","34787831808","574.45","India"
"478","Kitex Garments","KITEX.NS","34742927360","522.45","India"
"479","Nucleus Software Exports","NUCLEUS.NS","34212360192","1299.6","India"
"480","Capacit'e Infraprojects","CAPACITE.NS","33537026048","396.4","India"
"481","Delta Corp","DELTACORP.NS","33399078912","124.73","India"
"482","Mahanagar Telephone Nigam","MTNL.NS","[phone]","50.94","India"
"483","Indoco Remedies","INDOCO.NS","31283191808","337.3","India"
"484","Repco Home Finance","REPCOHOME.NS","31127422976","497.55","India"
"485","Ashiana Housing","ASHIANA.NS","30986831872","308.25","India"
"486","Dollar Industries","DOLLAR.NS","30941468672","545.55","India"
"487","PTC Financial Services","PFS.NS","30901059584","47.96","India"
"488","KCP Limited","KCP.NS","30663342080","237.45","India"
"489","GTL Infrastructure","GTLINFRA.NS","30358802432","2.36","India"
"490","Prakash Industries","PRAKASH.NS","30322079744","169.26","India"
"491","Huhtamaki India","HUHTAMAKI.NS","30296064000","400.2","India"
"492","Foseco India","FOSECOIND.NS","30081081344","4706","India"
"493","Somany Ceramics","SOMANYCERA.NS","29549336576","720.25","India"
"494","Wendt India","WENDT.NS","29448499200","14724.2","India"
"495","Unitech Group","UNITECH.NS","29301886976","11.18","India"
"496","Vadilal Industries","VADILALIND.NS","29126334464","4048.85","India"
"497","Nilkamal","NILKAMAL.NS","28910923776","1936.25","India"
"498","Hindustan Oil Exploration Company","HINDOILEXP.NS","28822093824","217.78","India"
"499","Automotive Axles","AUTOAXLES.NS","28457852928","1881.2","India"
"500","Rane Holdings","RANEHOLDIN.NS","28408537088","1989.7","India"
"501","Shalby","SHALBY.NS","28274339840","263.5","India"
"502","MM Forgings","MMFL.NS","27617024000","571.25","India"
"503","GE Power India","GEPIL.NS","27223191552","404.05","India"
"504","Parag Milk Foods","PARAGMILK.NS","27092967424","227.29","India"
"505","Confidence Petroleum","CONFIPET.NS","27041093632","81.39","India"
"506","SML Isuzu","SMLISUZU.NS","26743613440","1835.4","India"
"507","Barbeque Nation Hospitality","BARBEQUE.NS","26626582528","681.1","India"
"508","Accelya","ACCELYA.NS","26387460096","1767.85","India"
"509","Dish TV","DISHTV.NS","26237956096","14.25","India"
"510","Sasken Technologies","SASKEN.NS","25860581376","1706.8","India"
"511","Filatex India","FILATEX.NS","25699213312","57.86","India"
"512","Vidhi Specialty Food","VIDHIING.NS","24031102976","480.55","India"
"513","Siyaram Silk Mills","SIYSIL.NS","23900968960","526.8","India"
"514","Omaxe","OMAXE.NS","23770654720","129.26","India"
"515","Mangalam Cement","MANGLMCEM.NS","23712301056","862.3","India"
"516","Apollo Pipes","APOLLOPIPE.NS","23412535296","568.5","India"
"517","Federal-Mogul Goetze","FMGOETZE.NS","23312631808","419.05","India"
"518","Lumax Industries","LUMAXIND.NS","23074912256","2466.9","India"
"519","Nelco","NELCO.NS","22869741568","1002.25","India"
"520","Rupa Company","RUPA.NS","22851393536","287.35","India"
"521","Hyderabad Industries Limited","HIL.NS","21476483072","2848","India"
"522","Sanghi Industries","SANGHIIND.NS","21469474816","83.11","India"
"523","Astec Lifesciences","ASTEC.NS","21439180800","1093.2","India"
"524","Jaypee Group","JPASSOCIAT.NS","21207676928","8.55","India"
"525","Sterling Tools","STERTOOLS.NS","20715845632","574.65","India"
"526","Hindustan Sanitaryware &amp; Industries","HSIL.NS","20527684472.26","316.9439","India"
"527","Sify","SIFY","20522331735.36","284.1566","India"
"528","Excel Industries","EXCELINDUS.NS","20447500288","1626.6","India"
"529","Igarashi Motors India","IGARASHI.NS","20095256576","638.35","India"
"530","Jagran Prakashan","JAGRAN.NS","20076404736","92.24","India"
"531","Hester Biosciences","HESTERBIO.NS","19979636736","2348.65","India"
"532","Cantabil Retail India","CANTABIL.NS","19847006208","237.14","India"
"533","Cosmo First","COSMOFIRST.NS","19844358144","766.15","India"
"534","Navkar Corp","NAVKARCORP.NS","18878093312","125.42","India"
"535","Gallantt Ispat","GALLISPAT.NS","18589018250.25","64.9","India"
"536","Kokuyo Camlin","KOKUYOCMLN.NS","18356500480","182.81","India"
"537","GTPL Hathway","GTPL.NS","18189766656","161.74","India"
"538","Wheels India","WHEELS.NS","18167156736","743.55","India"
"539","Gati","GATI.NS","18086651071.51","137.05","India"
"540","I.g. Petrochemicals","IGPL.NS","18051911680","586.2","India"
"541","Monte Carlo Fashions","MONTECARLO.NS","17417035776","840.1","India"
"542","Southern Petrochemical Industries Corp","SPIC.NS","17295278080","84.54","India"
"543","Oriental Aromatics","OAL.NS","17153726464","509.2","India"
"544","Mangalore Chemicals and Fertilizers","MANGCHEFER.NS","16596839424","140.04","India"
"545","India Motor Parts and Accessories","IMPAL.NS","16069248000","1287.6","India"
"546","India Nippon Electricals","INDNIPPON.NS","15994046464","705.6","India"
"547","INEOS Styrolution","INEOSSTYRO.NS","14698693124.01","807.8","India"
"548","Rico Auto Industries","RICOAUTO.NS","14598603776","107.91","India"
"549","Himatsingka Seide","HIMATSEIDE.NS","14527360000","147.55","India"
"550","Kellton Tech Solutions","KELLTONTEC.NS","14326012928","146.99","India"
"551","Tamil Nadu Newsprint and Papers Limited","TNPL.NS","14276282368","206.07","India"
"552","Dhampur Sugar Mills","DHAMPURSUG.NS","13977180160","213.59","India"
"553","Bliss GVS Pharma","BLISSGVS.NS","13489200128","128.06","India"
"554","Shankara Building","SHANKARA.NS","12530029568","516.1","India"
"555","Indorama Synthetics","INDORAMA.NS","12520470528","47.46","India"
"556","Aptech","APTECHT.NS","12464286720","214.83","India"
"557","Kuantum Papers","KUANTUM.NS","12024032256","137.7","India"
"558","Jay Bharat Maruti","JAYBARMARU.NS","10671094784","98.07","India"
"559","Asian Granito India","ASIANTILES.NS","10623669248","78.95","India"
"560","NACL Industries","NACLIND.NS","10609187840","53.14","India"
"561","Bodal Chemicals","BODALCHEM.NS","10462164992","82.91","India"
"562","Orient Paper Mills","ORIENTPPR.NS","9934547968","46.82","India"
"563","Spencer's Retail","SPENCERS.NS","8998534144","99.79","India"
"564","Rane Brake Lining","RBL.NS","8965876736","1159.9","India"
"565","Nectar Lifesciences","NECLIFE.NS","8805100544","39.09","India"
"566","Yatra","YTRA","8535337226.64","142.919","India"
"567","Apex Frozen Foods","APEX.NS","7656048640","244.23","India"
"568","Coffee Day Enterprises","COFFEEDAY.NS","7634647040","36.14","India"
"569","Reliance Communications","RCOM.NS","7107615744","2.58","India"
"570","Hindustan Media Ventures","HMVL.NS","6917742592","94.1","India"
"571","Ebixcash India","EBIXFOREX.NS","6852342755.02","614.5517","India"
"572","Balaji Telefilms","BALAJITELE.NS","6540640768","63.26","India"
"573","Mirza International","MIRZAINT.NS","5909430272","42.73","India"
"574","N.B.I. Industrial Finance","NBIFIN.NS","5867599360","2388.3","India"
"575","Radio City","RADIOCITY.NS","5437640704","15.73","India"
"576","3i Infotech","3IINFOLTD.NS","5141328896","30.33","India"
"577","Hinduja Ventures","NXTDIGITAL.NS","4047022778.89","117","India"
"578","Zee Learn","ZEELEARN.NS","3628478976","11.1","India"
"579","Azure Power","AZREF","1618340774.4","25.221","India"
"580","Modern Dairies Limited","MODAIRY.BO","1307313664","56.06","India"
"581","Future Retail","FRETAIL.NS","1236407552","2.28","India"
"582","Srei Infrastructure Finance","SREINFRA.NS","1065670647.44","2.1","India"
"583","Jump Networks","JUMPNET.NS","981040068.68","10.0884","India"
"584","MEP Infrastructure","MEP.NS","781480000","4.26","India"
"585","Milkfood Limited","MLKFOOD.BO","670663872","137.25","India"
"586","Future Supply Chain Solutions","FSC.NS","93033224","2.12","India"
