"Rank","Name","Symbol","operating_margin_ttm","price (INR)","country"
"1","Power Finance Corp","PFC.NS","9877","467.85","India"
"2","Bajaj Holdings &amp; Investment","BAJAJHLDNG.NS","9748","10851.1","India"
"3","Sundaram Finance","SUNDARMHLD.NS","9598","346.95","India"
"4","Hudco","HUDCO.NS","9583","223.1","India"
"5","JSW Holdings","JSWHL.NS","9276","8974.75","India"
"6","Tata Investment Corporation","TATAINVEST.NS","9176","7048.3","India"
"7","360 One Wam","360ONE.NS","8393","1056.9","India"
"8","N.B.I. Industrial Finance","NBIFIN.NS","8354","2388.3","India"
"9","Motilal Oswal Financial Services","MOTILALOFS.NS","7999","808.55","India"
"10","Jio Financial Services","JIOFIN.NS","7760","341.5","India"
"11","Repco Home Finance","REPCOHOME.NS","7719","497.55","India"
"12","LIC Housing Finance","LICHSGFIN.NS","7084","619.5","India"
"13","Poonawalla Fincorp","POONAWALLA.NS","7052","380.7","India"
"14","Alembic Limited","ALEMBICLTD.NS","6952","138.38","India"
"15","CDSL","CDSL.NS","6878","1478.05","India"
"16","SJVN","SJVN.NS","6463","120.19","India"
"17","Powergrid Corporation of India","POWERGRID.NS","6100","330.05","India"
"18","Oberoi Realty","OBEROIRLTY.NS","6091","1919.15","India"
"19","Muthoot Finance","MUTHOOTFIN.NS","6019","1945.45","India"
"20","Sun TV Network","SUNTV.NS","5998","783.85","India"
"21","Paisalo Digital","PAISALO.NS","5892","52.39","India"
"22","Bajaj Finance","BAJFINANCE.NS","5522","7302","India"
"23","Zee Learn","ZEELEARN.NS","5240","11.1","India"
"24","Godrej Properties","GODREJPROP.NS","5218","3014.25","India"
"25","NHPC Limited","NHPC.NS","5129","90.92","India"
"26","Phoenix Mills","PHOENIXLTD.NS","5088","1628.95","India"
"27","Adani Ports & SEZ","ADANIPORTS.NS","5053","1408.25","India"
"28","Shriram Transport Finance","SHRIRAMFIN.NS","5046","3341.2","India"
"29","Natco Pharma","NATCOPHARM.NS","4731","1436.25","India"
"30","Graphite India","GRAPHITE.NS","4651","579.05","India"
"31","ICICI Securities","ISEC.NS","4627","829.45","India"
"32","MapmyIndia","MAPMYINDIA.NS","4608","2135.15","India"
"33","Indiabulls Housing Finance","IBULHSGFIN.NS","4587","164.4","India"
"34","Indian Railway Finance","IRFC.NS","4567","152.4","India"
"35","BSE","BSE.NS","4549","4496.45","India"
"36","Cholamandalam Investment and Finance","CHOLAFIN.NS","4548","1501.05","India"
"37","City Union Bank","CUB.NS","4511","153.9","India"
"38","Axis Bank","AXISBANK.BO","4508","1172.4","India"
"39","MSTC Limited","MSTCLTD.NS","4493","686.15","India"
"40","CARE's Ratings","CARERATING.NS","4428","1230.35","India"
"41","Prestige Group","PRESTIGE.NS","4286","1854.5","India"
"42","Federal Bank","FEDERALBNK.NS","4233","187.55","India"
"43","Coal India","COALINDIA.NS","4068","492.95","India"
"44","Hindustan Zinc","HINDZINC.NS","4065","504.15","India"
"45","IndiaMART","INDIAMART.NS","4029","3011.4","India"
"46","KFin Technologies","KFINTECH.NS","4021","1044.1","India"
"47","Geojit Financial Services","GEOJITFSL.NS","4019","137.94","India"
"48","Bajaj Finserv","BAJAJFINSV.NS","3981","1876.4","India"
"49","National Mineral Development Corporation","NMDC.NS","3958","233.68","India"
"50","IDBI Bank","IDBI.NS","3940","83.28","India"
"51","Karur Vysya Bank","KARURVYSYA.NS","3936","199.04","India"
"52","Vedant Fashions","MANYAVAR.NS","3917","1320.05","India"
"53","IndusInd Bank","INDUSINDBK.NS","3911","1347.6","India"
"54","IIFL Finance","IIFL.NS","3900","469.55","India"
"55","Kotak Mahindra Bank","KOTAKBANK.NS","3898","1882.4","India"
"56","Bank of Baroda","BANKBARODA.NS","3887","242.42","India"
"57","Wonderla Holidays","WONDERLA.NS","3887","903.05","India"
"58","JSW Energy","JSWENERGY.NS","3856","706.7","India"
"59","Info Edge","NAUKRI.NS","3839","8363.3","India"
"60","ITC","ITC.NS","3795","488.2","India"
"61","Hindustan Aeronautics","HAL.NS","3760","4446.15","India"
"62","Aavas Financiers","AAVAS.NS","3724","1718.85","India"
"63","ICICI Bank","IBN","3712","2412.809","India"
"64","Indian Railway Catering & Tourism","IRCTC.NS","3675","889.2","India"
"65","Adani Power","ADANIPOWER.NS","3670","642.3","India"
"66","Aditya Birla Capital","ABCAPITAL.NS","3627","220.84","India"
"67","DLF","DLF.NS","3611","846.6","India"
"68","EIH Limited","EIHOTEL.NS","3566","430.2","India"
"69","Karnataka Bank","KTKBANK.NS","3500","228.2","India"
"70","Bharat Dynamics","BDL.NS","3488","1221.95","India"
"71","CSB Bank","CSBBANK.NS","3482","307.3","India"
"72","Hindustan Oil Exploration Company","HINDOILEXP.NS","3452","217.78","India"
"73","Chalet Hotels","CHALET.NS","3357","890","India"
"74","Eicher Motors","EICHERMOT.NS","3296","4728.05","India"
"75","Bank of India","BANKINDIA.NS","3280","105.53","India"
"76","Colgate-Palmolive India","COLPAL.NS","3261","3689.65","India"
"77","AIA Engineering","AIAENG.NS","3199","4074.35","India"
"78","Delta Corp","DELTACORP.NS","3193","124.73","India"
"79","Punjab National Bank","PNB.NS","3172","104.91","India"
"80","Bank of Maharashtra","MAHABANK.NS","3159","54.24","India"
"81","South Indian Bank","SOUTHBANK.NS","3154","23.86","India"
"82","Spandana Sphoorty Financial","SPANDANA.NS","3147","538.15","India"
"83","Canara Bank","CANBK.NS","3115","104.06","India"
"84","Gujarat Mineral Development","GMDCLTD.NS","3097","340","India"
"85","PTC Financial Services","PFS.NS","3087","47.96","India"
"86","Indus Towers","INDUSTOWER.NS","3080","378.5","India"
"87","Tata Elxsi","TATAELXSI.NS","2959","7675.15","India"
"88","HDFC Bank","HDB","2913","5089.5978","India"
"89","Indian Hotels Company","INDHOTEL.NS","2903","708.55","India"
"90","Abbott India","ABBOTINDIA.NS","2828","28808.2","India"
"91","Oil India","OIL.NS","2822","584.55","India"
"92","Neuland Laboratories","NEULANDLAB.NS","2814","14247.6","India"
"93","State Bank of India","SBIN.NS","2803","799.75","India"
"94","Divis Laboratories","DIVISLAB.NS","2796","6142.25","India"
"95","Embassy Office Parks REIT","EMBASSY.BO","2795","387.76","India"
"96","Multi Commodity Exchange","MCX.NS","2784","6410.55","India"
"97","CRISIL","CRISIL.NS","2767","4711.85","India"
"98","AU Small Finance Bank","AUBANK.NS","2759","690.4","India"
"99","Indian Bank","INDIANB.NS","2756","524.55","India"
"100","Nucleus Software Exports","NUCLEUS.NS","2756","1299.6","India"
"101","Kaveri Seed","KSCL.NS","2744","935.65","India"
"102","Finolex Industries","FINPIPE.NS","2743","299.45","India"
"103","Hindustan Copper","HINDCOPPER.NS","2732","315.85","India"
"104","Zydus Lifesciences","ZYDUSLIFE.NS","2716","1064.4","India"
"105","Bharat Electronics","BEL.NS","2667","285.9","India"
"106","Accelya","ACCELYA.NS","2665","1767.85","India"
"107","Sanofi India Limited","SANOFI.NS","2647","6915.1","India"
"108","MPS Limited","MPSLTD.NS","2641","2092.3","India"
"109","PI Industries","PIIND.NS","2637","4523.6","India"
"110","Cummins India","CUMMINSIND.NS","2622","3614.15","India"
"111","RITES","RITES.NS","2620","313.6","India"
"112","Fine Organics","FINEORG.NS","2606","5080.5","India"
"113","Tata Consultancy Services","TCS.NS","2605","4149.2","India"
"114","EaseMyTrip","EASEMYTRIP.NS","2590","34.19","India"
"115","Torrent Pharmaceuticals","TORNTPHARM.NS","2587","3497.05","India"
"116","Bandhan Bank","BANDHANBNK.NS","2587","210.26","India"
"117","eMudhra","EMUDHRA.NS","2577","952.5","India"
"118","Ingersoll Rand India","INGERRAND.NS","2572","4434.75","India"
"119","Voltamp Transformers","VOLTAMP.NS","2523","13599","India"
"120","Dr. Reddy's","RDY","2518","6578.4775","India"
"121","Mahanagar Gas","MGL.NS","2511","1834","India"
"122","Godawari Power &amp; Ispat","GPIL.NS","2493","190.9","India"
"123","Sun Pharmaceutical","SUNPHARMA.NS","2480","1901.95","India"
"124","Dr Lal PathLabs","LALPATHLAB.NS","2470","3505.95","India"
"125","SBI Card","SBICARD.NS","2443","733.75","India"
"126","Max Healthcare Institute","MAXHEALTH.NS","2441","939.8","India"
"127","MOIL","MOIL.NS","2433","382.75","India"
"128","Biocon","BIOCON.NS","2431","346.15","India"
"129","GMR Group","GMRINFRA.NS","2425","88.42","India"
"130","Union Bank of India","UNIONBANK.NS","2424","114.12","India"
"131","Infosys","INFY","2418","1927.7251","India"
"132","Anant Raj","ANANTRAJ.NS","2404","750.2","India"
"133","eClerx Services","ECLERX.NS","2388","3090.55","India"
"134","Punjab &amp; Sind Bank","PSB.NS","2387","52.16","India"
"135","National Aluminum &amp; Alloy","NATIONALUM.NS","2386","222.92","India"
"136","Solar Industries India","SOLARINDS.NS","2380","11318.4","India"
"137","NLC India","NLCINDIA.NS","2366","266.1","India"
"138","Kewal Kiran Clothing","KKCL.NS","2355","666.25","India"
"139","Wendt India","WENDT.NS","2354","14724.2","India"
"140","Mahindra Lifespaces","MAHLIFE.NS","2349","508.15","India"
"141","Hindustan Unilever","HINDUNILVR.NS","2345","2783.2","India"
"142","Cipla","CIPLA.NS","2329","1595.75","India"
"143","Mankind Pharma","MANKIND.NS","2324","2792.55","India"
"144","Castrol India","CASTROLIND.NS","2309","227.82","India"
"145","Procter &amp; Gamble India","PGHH.NS","2304","16634.9","India"
"146","Bajaj Auto","BAJAJ-AUTO.NS","2300","11877","India"
"147","Metro Brands","METROBRAND.NS","2290","1225.6","India"
"148","BLS International","BLS.NS","2275","362.7","India"
"149","Huhtamaki India","HUHTAMAKI.NS","2273","400.2","India"
"150","Puravankara","PURVA.NS","2272","394.45","India"
"151","Knr Constructions","KNRCON.NS","2245","318.4","India"
"152","Emami","EMAMILTD.NS","2240","730.25","India"
"153","Nestlé India","NESTLEIND.NS","2232","2511.8","India"
"154","Happiest Minds Technologies","HAPPSTMNDS.NS","2217","800.75","India"
"155","Linde India","LINDEINDIA.NS","2209","8147.75","India"
"156","Anup Engineering","ANUP.NS","2192","2735.15","India"
"157","NTPC Limited","NTPC.NS","2183","422.5","India"
"158","Balkrishna Industries","BALKRISIND.NS","2181","3023.4","India"
"159","Vedanta","VEDL.NS","2139","497.5","India"
"160","Lodha Group","LODHA.NS","2138","1169.85","India"
"161","RPG Life Sciences","RPGLIFE.NS","2084","2806.9","India"
"162","FDC India","FDC.NS","2066","536.2","India"
"163","Adani Total Gas","ATGL.NS","2043","757.35","India"
"164","Marico","MARICO.NS","2027","685.5","India"
"165","Sumitomo Chemical
 India","SUMICHEM.NS","2026","545.1","India"
"166","Marksans Pharma","MARKSANS.NS","2025","289.15","India"
"167","Dabur","DABUR.NS","2024","570.85","India"
"168","Pidilite","PIDILITIND.NS","2010","3110.2","India"
"169","Indian Metals &amp; Ferro Alloys","IMFA.NS","2008","706.75","India"
"170","Bharti Hexacom","BHARTIHEXA.NS","1985","1445.4","India"
"171","Aether Industries","AETHER.NS","1981","948.5","India"
"172","BOSCH India","BOSCHLTD.NS","1978","38486.8","India"
"173","West Coast Paper Mills","WSTCSTPAPR.NS","1973","611.25","India"
"174","Container Corporation of India","CONCOR.NS","1970","893.9","India"
"175","HCL Technologies","HCLTECH.NS","1968","1839.65","India"
"176","Sasken Technologies","SASKEN.NS","1966","1706.8","India"
"177","Vesuvius India","VESUVIUS.NS","1962","5345.35","India"
"178","3M India","3MINDIA.NS","1957","33995","India"
"179","Asian Paints","ASIANPAINT.NS","1945","3037.2","India"
"180","Gateway Distriparks","GATEWAY.NS","1938","87.79","India"
"181","Finolex Cables","FINCABLES.NS","1931","1298.15","India"
"182","Syngene International","SYNGENE.NS","1926","879.9","India"
"183","Shriram Pistons &amp; Rings","SHRIPISTON.NS","1916","2210.3","India"
"184","Adani Green Energy","ADANIGREEN.NS","1908","1792.2","India"
"185","Alkem Laboratories","ALKEM.NS","1907","6191.3","India"
"186","ABB India","ABB.NS","1907","8553.7","India"
"187","Gland Pharma","GLAND.NS","1905","1698.55","India"
"188","Symphony Limited","SYMPHONY.NS","1901","1824.7","India"
"189","Astra Microwave","ASTRAMICRO.NS","1897","860.1","India"
"190","L&amp;T Technology Services","LTTS.NS","1893","5234.2","India"
"191","Grindwell Norton","GRINDWELL.NS","1889","2416.5","India"
"192","Bombay Burmah","BBTC.NS","1886","2643.85","India"
"193","Global Health Limited (Medanta)","MEDANTA.NS","1872","1024.7","India"
"194","Britannia Industries","BRITANNIA.NS","1861","5978.5","India"
"195","India Tourism Development Corp","ITDC.NS","1855","658.1","India"
"196","Varun Beverages","VBL.NS","1834","592.35","India"
"197","Wipro","WIT","1831","535.5259","India"
"198","Kalyani Steels","KSL.NS","1825","834.35","India"
"199","Adani Energy Solutions","ADANIENSOL.NS","1815","976.8","India"
"200","Foseco India","FOSECOIND.NS","1805","4706","India"
"201","Kuantum Papers","KUANTUM.NS","1801","137.7","India"
"202","Ambuja Cements","AMBUJACEM.NS","1800","585.2","India"
"203","Timken India","TIMKEN.NS","1793","3733.3","India"
"204","Indian Overseas Bank","IOB.NS","1789","54.29","India"
"205","Narayana Hrudayalaya","NH.NS","1783","1221.2","India"
"206","Bayer Crop Science","BAYERCROP.NS","1779","6713.85","India"
"207","Aurobindo Pharma","AUROPHARMA.NS","1775","1495.85","India"
"208","HBL Power Systems","HBLPOWER.NS","1775","604.7","India"
"209","Honeywell Automation India","HONAUT.NS","1772","50303.6","India"
"210","Page Industries","PAGEIND.NS","1769","45370.2","India"
"211","Indraprastha Gas","IGL.NS","1769","540.55","India"
"212","Zensar","ZENSARTECH.NS","1763","694.95","India"
"213","ESAB India","ESABINDIA.NS","1757","6151.75","India"
"214","KPIT Technologies","KPITTECH.NS","1752","1789.05","India"
"215","TANLA","TANLA.NS","1726","858.1","India"
"216","LTIMindtree","LTIM.NS","1724","6410.95","India"
"217","Electrosteel Castings","ELECTCAST.NS","1723","202.3","India"
"218","General Insurance Corporation of India","GICRE.NS","1707","390.4","India"
"219","Kitex Garments","KITEX.NS","1704","522.45","India"
"220","Cera Sanitaryware","CERA.NS","1697","7899.65","India"
"221","InterGlobe Aviation","INDIGO.NS","1690","4693.45","India"
"222","Mphasis","MPHASIS.NS","1685","2876.35","India"
"223","Vidhi Specialty Food","VIDHIING.NS","1683","480.55","India"
"224","Coromandel","COROMANDEL.NS","1660","1638.95","India"
"225","Bliss GVS Pharma","BLISSGVS.NS","1656","128.06","India"
"226","Sunteck Realty","SUNTECK.NS","1656","556.25","India"
"227","United Spirits","UNITDSPR.BO","1648","1520.3","India"
"228","SKF India","SKFINDIA.NS","1635","5413.2","India"
"229","Escorts Kubota","ESCORTS.NS","1635","3937.95","India"
"230","Schaeffler India","SCHAEFFLER.NS","1627","3898.35","India"
"231","Ratnamani Metals &amp; Tubes","RATNAMANI.NS","1624","3534.9","India"
"232","Vadilal Industries","VADILALIND.NS","1622","4048.85","India"
"233","Trent Limited","TRENT.NS","1615","8234.95","India"
"234","Ashok Leyland","ASHOKLEY.NS","1591","227.86","India"
"235","Himatsingka Seide","HIMATSEIDE.NS","1588","147.55","India"
"236","IDFC FIRST Bank","IDFCFIRSTB.NS","1577","72.37","India"
"237","Bata India","BATAINDIA.NS","1570","1406.1","India"
"238","Siemens India","SIEMENS.NS","1561","7749.9","India"
"239","Jindal Steel &amp; Power","JINDALSTEL.NS","1559","1005.85","India"
"240","Vst Tillers Tractors","VSTTILLERS.NS","1558","4512.55","India"
"241","Persistent Systems","PERSISTENT.NS","1552","5469.55","India"
"242","JK Cement","JKCEMENT.NS","1527","4238.75","India"
"243","Lupin Limited","LUPIN.NS","1526","2224.5","India"
"244","Action Construction Equipment","ACE.NS","1523","1343.85","India"
"245","Hester Biosciences","HESTERBIO.NS","1511","2348.65","India"
"246","RBL Bank","RBLBANK.NS","1506","204.41","India"
"247","Shalby","SHALBY.NS","1504","263.5","India"
"248","Inox Wind","INOXWIND.NS","1490","218.61","India"
"249","Elgi Equipments","ELGIEQUIP.NS","1487","671.6","India"
"250","Deepak Nitrite","DEEPAKNTR.NS","1485","2829.6","India"
"251","CG Power and Industrial Solutions","CGPOWER.NS","1484","858.15","India"
"252","ZF Commercial Vehicle Control Systems India","ZFCVINDIA.NS","1466","15304.8","India"
"253","Fortis Healthcare","FORTIS.NS","1462","600.3","India"
"254","Mishra Dhatu Nigam","MIDHANI.NS","1457","376.7","India"
"255","Berger Paints","BERGEPAINT.NS","1451","571.55","India"
"256","UltraTech Cement","ULTRACEMCO.NS","1447","11421.3","India"
"257","Torrent Power","TORNTPOWER.NS","1446","1886.4","India"
"258","Supreme Industries","SUPREMEIND.NS","1429","5224.4","India"
"259","Quick Heal","QUICKHEAL.NS","1426","811.7","India"
"260","SRF Limited","SRF.NS","1425","2348.75","India"
"261","ACC","ACC.NS","1424","2312.45","India"
"262","Granules India","GRANULES.NS","1415","603.85","India"
"263","Hero MotoCorp","HEROMOTOCO.NS","1415","5476.3","India"
"264","Safari Industries India","SAFARI.NS","1412","2611","India"
"265","Cyient","CYIENT.NS","1411","1851.2","India"
"266","Carborundum Universal","CARBORUNIV.NS","1403","1467.95","India"
"267","Shree Cement","SHREECEM.NS","1390","24337","India"
"268","Maruti Suzuki India","MARUTI.NS","1388","12776.6","India"
"269","Zydus Wellness","ZYDUSWELL.NS","1386","1956.25","India"
"270","Mastek","MASTEK.NS","1365","2709.8","India"
"271","INEOS Styrolution","INEOSSTYRO.NS","1363","807.8","India"
"272","CIE Automotive India","CIEINDIA.NS","1360","541.2","India"
"273","PCBL Limited","PCBL.NS","1343","508.6","India"
"274","WNS","WNS","1343","4005.0948","India"
"275","Central Bank of India","CENTRALBK.NS","1341","56.96","India"
"276","Honda Siel Power Products","HONDAPOWER.NS","1329","4154.2","India"
"277","Astral Poly Technik","ASTRAL.NS","1323","1897.45","India"
"278","Siyaram Silk Mills","SIYSIL.NS","1322","526.8","India"
"279","Engineers India","ENGINERSIN.NS","1300","200.71","India"
"280","Jagran Prakashan","JAGRAN.NS","1296","92.24","India"
"281","Ethos Watches","ETHOSLTD.NS","1289","3092.85","India"
"282","Yes Bank","YESBANK.NS","1286","21.4","India"
"283","Gulf Oil Lubricants","GULFOILLUB.NS","1284","1313.45","India"
"284","Polycab India","POLYCAB.NS","1278","7446.85","India"
"285","India Motor Parts and Accessories","IMPAL.NS","1273","1287.6","India"
"286","KSB ltd","KSB.NS","1268","997.8","India"
"287","Century Textiles and Industries","CENTURYTEX.NS","1259","2718.95","India"
"288","VA Tech Wabag","WABAG.NS","1254","1562.45","India"
"289","Ipca Laboratories","IPCALAB.NS","1243","1655.05","India"
"290","Praj Industries","PRAJIND.NS","1243","772.4","India"
"291","Asahi India Glass","ASAHIINDIA.NS","1243","735.5","India"
