"Rank","Name","Symbol","operating_margin_ttm","price (INR)","country"
"292","Coforge","COFORGE.NS","1240","7380.6","India"
"293","ICICI Lombard","ICICIGI.NS","1238","2067.35","India"
"294","MakeMyTrip","MMYT","1236","8490.2293","India"
"295","Bharat Forge","BHARATFORG.NS","1220","1492.35","India"
"296","MM Forgings","MMFL.NS","1213","571.25","India"
"297","Cantabil Retail India","CANTABIL.NS","1213","237.14","India"
"298","Kajaria Ceramics","KAJARIACER.NS","1212","1408","India"
"299","Madras Rubber Factory","MRF.NS","1207","132198","India"
"300","Chambal Fertilisers","CHAMBLFERT.NS","1206","497.5","India"
"301","Oil &amp; Natural Gas","ONGC.NS","1205","292.55","India"
"302","Suzlon","SUZLON.NS","1201","74.39","India"
"303","KCP Limited","KCP.NS","1192","237.45","India"
"304","Nerolac Paints","KANSAINER.NS","1179","288.75","India"
"305","Mahindra &amp; Mahindra","M&M.NS","1170","3134.35","India"
"306","India Nippon Electricals","INDNIPPON.NS","1170","705.6","India"
"307","Jindal Stainless (Hisar)","JSLHISAR.NS","1168","570","India"
"308","Ramkrishna Forgings","RKFORGE.NS","1159","999.3","India"
"309","Tata Communications","TATACOMM.NS","1156","1963.75","India"
"310","Federal-Mogul Goetze","FMGOETZE.NS","1155","419.05","India"
"311","Alembic Pharmaceuticals","APLLTD.NS","1154","1171.7","India"
"312","Apollo Tyres","APOLLOTYRE.NS","1136","505.05","India"
"313","Power Mech Projects","POWERMECH.NS","1129","3108.4","India"
"314","GAIL","GAIL.NS","1125","229.4","India"
"315","Monte Carlo Fashions","MONTECARLO.NS","1121","840.1","India"
"316","Amara Raja Batteries","ARE&M.NS","1121","1406.9","India"
"317","Kingfa Science & Technology","KINGFA.NS","1119","3333.45","India"
"318","Reliance Industries","RELIANCE.NS","1119","2744.2","India"
"319","Gujarat Fluorochemicals","FLUOROCHEM.NS","1118","4693.85","India"
"320","Bharti Airtel","BHARTIARTL.NS","1115","1687.4","India"
"321","Time Technoplast","TIMETECHNO.NS","1096","394.85","India"
"322","East India Distilleries Parry","EIDPARRY.NS","1095","812.9","India"
"323","Thermax","THERMAX.NS","1094","5155.25","India"
"324","Hindustan Construction Company","HCC.NS","1087","42.26","India"
"325","HEG","HEG.NS","1084","2458.85","India"
"326","Jindal Stainless","JSL.NS","1083","754.45","India"
"327","Larsen &amp; Toubro","LT.NS","1078","3482.55","India"
"328","Southern Petrochemical Industries Corp","SPIC.NS","1077","84.54","India"
"329","Sheela Foam","SFL.NS","1072","913.1","India"
"330","Tube Investments of India","TIINDIA.NS","1071","4225.65","India"
"331","Heidelbergcement India","HEIDELBERG.NS","1061","224.39","India"
"332","Tata Consumer Products","TATACONSUM.NS","1052","1113.1","India"
"333","Gujarat Gas","GUJGASLTD.NS","1051","600.1","India"
"334","Raymond","RAYMOND.NS","1050","1603.45","India"
"335","Nelco","NELCO.NS","1047","1002.25","India"
"336","Schneider Electric Infrastructure","SCHNEIDER.NS","1043","860.45","India"
"337","Galaxy Surfactants","GALAXYSURF.NS","1038","2931.1","India"
"338","Greenpanel Industries","GREENPANEL.NS","1037","398.9","India"
"339","KEI Industries","KEI.NS","1037","4575.95","India"
"340","Aarti Drugs","AARTIDRUGS.NS","1030","509.9","India"
"341","Radico Khaitan","RADICO.NS","1029","2150.7","India"
"342","Capacit'e Infraprojects","CAPACITE.NS","1025","396.4","India"
"343","Orient Cement","ORIENTCEM.NS","1022","295.75","India"
"344","Automotive Axles","AUTOAXLES.NS","1021","1881.2","India"
"345","Adani Enterprises","ADANIENT.NS","1020","3137.2","India"
"346","Tide Water Oil","TIDEWATER.NS","1019","2140.4","India"
"347","Nazara Technologies","NAZARA.NS","1016","923.4","India"
"348","BEML","BEML.NS","1014","3791.8","India"
"349","Modern Dairies Limited","MODAIRY.BO","1013","56.06","India"
"350","Atul","ATUL.NS","1006","7888.8","India"
"351","Titan Company","TITAN.NS","1000","3474.4","India"
"352","Imagicaaworld Entertainment","IMAGICAA.NS","999","79.54","India"
"353","Transport Corporation of India","TCI.NS","998","1037.75","India"
"354","Grasim Industries","GRASIM.NS","997","2725.55","India"
"355","Force Motors","FORCEMOT.NS","991","7099.9","India"
"356","Havells India","HAVELLS.NS","987","1938.5","India"
"357","Ashiana Housing","ASHIANA.NS","987","308.25","India"
"358","Ashoka Buildcon","ASHOKA.NS","968","251.64","India"
"359","Cigniti Technologies","CIGNITITEC.NS","968","1390.45","India"
"360","Apollo Hospitals","APOLLOHOSP.NS","965","6983.4","India"
"361","Star Health and Allied Insurance Company","STARHEALTH.NS","965","547.6","India"
"362","Prince Pipes And Fittings","PRINCEPIPE.NS","961","546.95","India"
"363","Petronet LNG","PETRONET.NS","955","355.15","India"
"364","CenturyPly","CENTURYPLY.NS","951","904.9","India"
"365","Jubilant Pharmova","JUBLPHARMA.NS","948","1146.35","India"
"366","Greenlam Industries","GREENLAM.NS","937","509.15","India"
"367","Trident","TRIDENT.NS","935","35.3","India"
"368","UNO Minda","UNOMINDA.NS","927","985.75","India"
"369","Craftsman Automation","CRAFTSMAN.NS","921","6228.1","India"
"370","Tata Power","TATAPOWER.NS","919","461.15","India"
"371","Endurance Technologies","ENDURANCE.NS","907","2343.35","India"
"372","Prakash Industries","PRAKASH.NS","906","169.26","India"
"373","Mangalam Cement","MANGLMCEM.NS","902","862.3","India"
"374","Dhampur Sugar Mills","DHAMPURSUG.NS","901","213.59","India"
"375","Aptech","APTECHT.NS","900","214.83","India"
"376","Ramco Cements","RAMCOCEM.NS","899","861.55","India"
"377","Olectra Greentech","OLECTRA.NS","897","1752.1","India"
"378","Rane Brake Lining","RBL.NS","887","1159.9","India"
"379","Hindalco Industries","HINDALCO.NS","876","747.35","India"
"380","Relaxo Footwear","RELAXO.NS","868","796.9","India"
"381","Hikal","HIKAL.NS","868","340","India"
"382","Tamil Nadu Newsprint and Papers Limited","TNPL.NS","843","206.07","India"
"383","Rupa Company","RUPA.NS","841","287.35","India"
"384","Lux Industries","LUXIND.NS","840","2073.15","India"
"385","V-Guard Industries","VGUARD.NS","834","440.1","India"
"386","Jubilant FoodWorks","JUBLFOOD.NS","826","629.7","India"
"387","Jindal Worldwide","JINDWORLD.NS","825","313.9","India"
"388","Crompton Greaves Consumer Electricals","CROMPTON.NS","823","430.85","India"
"389","TVS Motor","TVSMOTOR.NS","818","2794.35","India"
"390","Welspun India","WELSPUNIND.NS","817","158.95","India"
"391","Jain Irrigation Systems","JISLDVREQS.NS","815","33.92","India"
"392","Piramal Pharma","PPLPHARMA.NS","814","221.3","India"
"393","Infibeam Avenues","INFIBEAM.NS","813","28.79","India"
"394","Exide Industries","EXIDEIND.NS","809","530.5","India"
"395","Greenply","GREENPLY.NS","808","378.5","India"
"396","Suprajit Engineering","SUPRAJIT.NS","807","505.4","India"
"397","Dollar Industries","DOLLAR.NS","797","545.55","India"
"398","Sterling Tools","STERTOOLS.NS","797","574.65","India"
"399","Tejas Networks","TEJASNET.NS","794","1189.5","India"
"400","Reliance Infrastructure","RELINFRA.NS","793","284.65","India"
"401","Sudarshan Chemical","SUDARSCHEM.NS","782","1201.1","India"
"402","Campus Activewear","CAMPUS.NS","779","315.5","India"
"403","DCM Shriram","DCMSHRIRAM.NS","774","1018.25","India"
"404","Gabriel India","GABRIEL.NS","770","458.35","India"
"405","Kokuyo Camlin","KOKUYOCMLN.NS","763","182.81","India"
"406","Kellton Tech Solutions","KELLTONTEC.NS","760","146.99","India"
"407","Dalmia Bharat","DALBHARAT.NS","752","1872.95","India"
"408","United Breweries","UBL.NS","747","2085.95","India"
"409","Somany Ceramics","SOMANYCERA.NS","741","720.25","India"
"410","Edelweiss Financial Services","EDELWEISS.NS","735","127.87","India"
"411","SML Isuzu","SMLISUZU.NS","734","1835.4","India"
"412","Tata Motors","TATAMOTORS.NS","729","930.7","India"
"413","ReNew Power","RNW","728","496.8537","India"
"414","Gokaldas Exports","GOKEX.NS","720","932.15","India"
"415","CEAT","CEATLTD.NS","714","3010.7","India"
"416","Blue Dart Express","BLUEDART.NS","711","8473.2","India"
"417","Cosmo First","COSMOFIRST.NS","707","766.15","India"
"418","Aarti Industries","AARTIIND.NS","707","529.2","India"
"419","Zee Entertainment","ZEEL.NS","699","130.15","India"
"420","Blue Star","BLUESTARCO.NS","695","2019.3","India"
"421","Hathway","HATHWAY.NS","686","20.09","India"
"422","Religare","RELIGARE.NS","685","275","India"
"423","Apar Industries","APARINDS.NS","683","10428.4","India"
"424","DMart","DMART.NS","682","4572.7","India"
"425","Radio City","RADIOCITY.NS","681","15.73","India"
"426","Strides Pharma","STAR.NS","680","1559.45","India"
"427","Nectar Lifesciences","NECLIFE.NS","679","39.09","India"
"428","Kalpataru Power Transmission","KALPATPOWR.NS","677","522.85","India"
"429","Kirloskar Ferrous Industries","KIRLFER.NS","670","460.05","India"
"430","Apollo Pipes","APOLLOPIPE.NS","668","568.5","India"
"431","Glenmark Pharmaceuticals","GLENMARK.NS","667","1790.65","India"
"432","Tech Mahindra","TECHM.NS","662","1647.05","India"
"433","India Glycols","INDIAGLYCO.NS","662","1470.5","India"
"434","Excel Industries","EXCELINDUS.NS","661","1626.6","India"
"435","Oriental Aromatics","OAL.NS","656","509.2","India"
"436","JSW Steel","JSWSTEEL.NS","651","1012.05","India"
"437","Surya Roshni","SURYAROSNI.NS","651","722.15","India"
"438","Varroc","VARROC.NS","647","575.7","India"
"439","Mangalore Chemicals and Fertilizers","MANGCHEFER.NS","634","140.04","India"
"440","JTEKT India","JTEKTINDIA.NS","631","175.94","India"
"441","BASF India","BASF.NS","629","8168.25","India"
"442","Lumax Industries","LUMAXIND.NS","615","2466.9","India"
"443","Vaibhav Global","VAIBHAVGBL.NS","607","300.65","India"
"444","Indoco Remedies","INDOCO.NS","606","337.3","India"
"445","VRL Logistics","VRLLOG.NS","605","575.35","India"
"446","Whirlpool India","WHIRLPOOL.NS","599","2367.15","India"
"447","Devyani International","DEVYANI.NS","590","182.01","India"
"448","Kalyan Jewellers India","KALYANKJIL.NS","584","720.3","India"
"449","Milkfood Limited","MLKFOOD.BO","580","137.25","India"
"450","Bharat Petroleum","BPCL.NS","579","337.65","India"
"451","Arvind","ARVIND.NS","571","360.2","India"
"452","NBCC India","NBCC.NS","568","114.06","India"
"453","Subros","SUBROS.NS","567","680","India"
"454","KEC International","KEC.NS","566","998.7","India"
"455","Voltas","VOLTAS.NS","565","1789.45","India"
"456","Indian Oil","IOC.NS","555","163.15","India"
"457","Texmaco Rail &amp; Engineering","TEXRAIL.NS","548","196.37","India"
"458","Parag Milk Foods","PARAGMILK.NS","544","227.29","India"
"459","Amber Enterprises India","AMBER.NS","542","5019.85","India"
"460","APL Apollo","APLAPOLLO.NS","541","1571.7","India"
"461","Syrma SGS Technology","SYRMA.NS","533","416.85","India"
"462","Tata Chemicals","TATACHEM.NS","531","1183.1","India"
"463","Chennai Petroleum","CHENNPETRO.NS","529","909","India"
"464","Hinduja Global Solutions","HGS.NS","522","788","India"
"465","Hitachi Energy India","POWERINDIA.NS","519","15899.2","India"
"466","Rico Auto Industries","RICOAUTO.NS","517","107.91","India"
"467","Hatsun Agro Products","HATSUN.NS","516","1145.25","India"
"468","Black Box","BBOX.NS","511","484.35","India"
"469","Samvardhana Motherson","MOTHERSON.NS","504","212.82","India"
"470","NCC Limited","NCC.NS","503","298.45","India"
"471","JBM Auto","JBMA.NS","485","1774.55","India"
"472","Life Insurance Corporation of India (LIC)","LICI.NS","482","948.85","India"
"473","Barbeque Nation Hospitality","BARBEQUE.NS","479","681.1","India"
"474","Patanjali Foods","PATANJALI.NS","476","1743.5","India"
"475","Confidence Petroleum","CONFIPET.NS","456","81.39","India"
"476","Nilkamal","NILKAMAL.NS","455","1936.25","India"
"477","Godrej","GODREJCP.NS","450","1315.7","India"
"478","Zomato","ZOMATO.NS","448","277.55","India"
"479","Jindal Poly Films","JINDALPOLY.NS","445","817.55","India"
"480","Igarashi Motors India","IGARASHI.NS","439","638.35","India"
"481","Balaji Telefilms","BALAJITELE.NS","437","63.26","India"
"482","Sandhar","SANDHAR.NS","437","574.45","India"
"483","Mirza International","MIRZAINT.NS","427","42.73","India"
"484","Laurus Labs","LAURUSLABS.NS","427","474.15","India"
"485","PB Fintech","POLICYBZR.NS","421","1639.05","India"
"486","PTC India","PTC.NS","411","197.38","India"
"487","The Tinplate Company Of India","TINPLATE.NS","406","430.5","India"
"488","Filatex India","FILATEX.NS","398","57.86","India"
"489","I.g. Petrochemicals","IGPL.NS","395","586.2","India"
"490","Skipper Limited","SKIPPER.NS","388","548.1","India"
"491","Orient Electric","ORIENTELEC.NS","381","236.46","India"
"492","GTPL Hathway","GTPL.NS","380","161.74","India"
"493","Polyplex","POLYPLEX.NS","372","1169.65","India"
"494","Steel Authority of India","SAIL.NS","368","134.03","India"
"495","Hindustan Petroleum","HINDPETRO.NS","342","395.5","India"
"496","PDS Multinational","PDSL.NS","340","520.3","India"
"497","Bajaj Electricals","BAJAJELEC.NS","339","900.9","India"
"498","SpiceJet","SPICEJET.BO","339","67.29","India"
"499","Dixon Technologies","DIXON.NS","320","15143.6","India"
"500","New India Assurance","NIACL.NS","310","209.68","India"
"501","Avalon Technologies","AVALON.NS","307","626.55","India"
"502","Tata Steel","TATASTEEL.NS","306","160.66","India"
"503","Sify","SIFY","305","284.1566","India"
"504","IFB Industries","IFBIND.NS","268","1799.5","India"
"505","Rane Holdings","RANEHOLDIN.NS","265","1989.7","India"
"506","Adani Wilmar","AWL.NS","263","337.45","India"
"507","Apex Frozen Foods","APEX.NS","255","244.23","India"
"508","VIP Industries","VIPIND.NS","253","547.45","India"
"509","Rashtriya Chemicals and Fertilizers","RCF.NS","253","179.82","India"
"510","Nykaa","NYKAA.NS","248","192.01","India"
"511","Shankara Building","SHANKARA.NS","213","516.1","India"
"512","Redington India","REDINGTON.NS","210","184.3","India"
"513","Jay Bharat Maruti","JAYBARMARU.NS","209","98.07","India"
"514","Wheels India","WHEELS.NS","193","743.55","India"
"515","Sterlite Technologies","STLTECH.NS","184","120.66","India"
"516","Quess","QUESS.NS","180","727.1","India"
"517","HDFC Life","HDFCLIFE.NS","164","723.85","India"
"518","sterling &amp; wilson solar","SWSOLAR.NS","152","566.4","India"
"519","SBI Life Insurance","SBILIFE.NS","150","1735.05","India"
"520","National Fertilizers","NFL.NS","136","121.76","India"
"521","GE Power India","GEPIL.NS","109","404.05","India"
"522","Allcargo Logistics","ALLCARGO.NS","108","61.4","India"
"523","ICICI Prulife","ICICIPRULI.NS","106","742.55","India"
"524","Max Financial Services","MFSL.NS","97","1185.55","India"
"525","Sequent Scientific","SEQUENT.NS","91","192.72","India"
"526","Asian Granito India","ASIANTILES.NS","75","78.95","India"
"527","Hyderabad Industries Limited","HIL.NS","74","2848","India"
"528","Mahindra Logistics","MAHLOG.NS","71","500.75","India"
"529","Gati","GATI.NS","33","137.05","India"
"530","JCI Hitachi India","JCHAC.NS","17","2560.85","India"
"531","Rajesh Exports","RAJESHEXPO.NS","9","291.45","India"
"532","Ebixcash India","EBIXFOREX.NS","0","614.5517","India"
"533","Jump Networks","JUMPNET.NS","0","10.0884","India"
"534","RattanIndia Power","RTNPOWER.NS","0","16.44","India"
"535","Rural Electrification Corp","RECLTD.NS","0","537.9","India"
"536","Gallantt Ispat","GALLISPAT.NS","0","64.9","India"
"537","IDFC","IDFC.NS","0","108.78","India"
"538","Indian Energy Exchange","IEX.NS","0","204.59","India"
"539","Hindustan Sanitaryware &amp; Industries","HSIL.NS","0","316.9439","India"
"540","Bodal Chemicals","BODALCHEM.NS","0","82.91","India"
"541","Reliance Power","RPOWER.NS","-73","44.23","India"
"542","Delhivery","DELHIVERY.NS","-118","411.15","India"
"543","Orient Paper Mills","ORIENTPPR.NS","-176","46.82","India"
"544","Hindustan Media Ventures","HMVL.NS","-247","94.1","India"
"545","Borosil","BORORENEW.NS","-248","461.9","India"
"546","KIOCL","KIOCL.NS","-257","372.2","India"
"547","PVR INOX","PVRINOX.NS","-290","1620.5","India"
"548","NACL Industries","NACLIND.NS","-306","53.14","India"
"549","Navkar Corp","NAVKARCORP.NS","-312","125.42","India"
"550","Spencer's Retail","SPENCERS.NS","-381","99.79","India"
"551","Indorama Synthetics","INDORAMA.NS","-413","47.46","India"
"552","Azure Power","AZREF","-421","25.221","India"
"553","Alok Industries","ALOKINDS.NS","-455","25.25","India"
"554","UPL","UPL.NS","-580","583.05","India"
"555","Aditya Birla Fashion and Retail","ABFRL.NS","-616","340.25","India"
"556","Rain Industries","RAIN.NS","-645","172.98","India"
"557","Network18","NETWORK18.NS","-663","81.36","India"
"558","Dish TV","DISHTV.NS","-719","14.25","India"
"559","Gujarat Alkalies and Chemicals","GUJALKALI.NS","-758","875.3","India"
"560","Yatra","YTRA","-765","142.919","India"
"561","Piramal Enterprises","PEL.NS","-871","1079.8","India"
"562","Vodafone Idea","IDEA.NS","-1021","9.18","India"
"563","Jaypee Group","JPASSOCIAT.NS","-1032","8.55","India"
"564","Reliance Communications","RCOM.NS","-1076","2.58","India"
"565","Hinduja Ventures","NXTDIGITAL.NS","-1100","117","India"
"566","Prime Focus","PFOCUS.NS","-1855","150.84","India"
"567","Tata Steel Long Products","TATASTLLP.NS","-1883","829.35","India"
"568","Indian Telephone Industries","ITI.NS","-1951","248.25","India"
"569","Paytm","PAYTM.NS","-2051","724.5","India"
"570","Astec Lifesciences","ASTEC.NS","-2921","1093.2","India"
"571","Omaxe","OMAXE.NS","-3057","129.26","India"
"572","3i Infotech","3IINFOLTD.NS","-3329","30.33","India"
"573","Future Retail","FRETAIL.NS","-3442","2.28","India"
"574","TCNS Clothing","TCNSBRANDS.NS","-3528","583.3","India"
"575","Coffee Day Enterprises","COFFEEDAY.NS","-3530","36.14","India"
"576","Sanghi Industries","SANGHIIND.NS","-3969","83.11","India"
"577","Ola Electric Mobility","OLAELEC.NS","-5245","90.2","India"
"578","GTL Infrastructure","GTLINFRA.NS","-5777","2.36","India"
"579","Tata Teleservices","TTML.NS","-10348","81.9","India"
"580","MMTC","MMTC.NS","-10785","85.06","India"
"581","Future Supply Chain Solutions","FSC.NS","-11232","2.12","India"
"582","Unitech Group","UNITECH.NS","-30548","11.18","India"
"583","Mahanagar Telephone Nigam","MTNL.NS","-33262","50.94","India"
"584","SPARC","SPARC.NS","-56571","213.18","India"
"585","MEP Infrastructure","MEP.NS","-61255","4.26","India"
"586","Srei Infrastructure Finance","SREINFRA.NS","-76493","2.1","India"
