"Rank","Name","Symbol","earnings_ttm","price (INR)","country"
"1","Reliance Industries","RELIANCE.NS","12437000000","2744.2","India"
"2","State Bank of India","SBIN.NS","11098800000","799.75","India"
"3","HDFC Bank","HDB","9928920000","5089.5978","India"
"4","Oil &amp; Natural Gas","ONGC.NS","9349900000","292.55","India"
"5","ICICI Bank","IBN","7654640000","2412.809","India"
"6","Tata Consultancy Services","TCS.NS","7564950000","4149.2","India"
"7","Coal India","COALINDIA.NS","6344690000","492.95","India"
"8","Indian Oil","IOC.NS","5126300000","163.15","India"
"9","Bajaj Finserv","BAJAJFINSV.NS","5064850000","1876.4","India"
"10","Life Insurance Corporation of India (LIC)","LICI.NS","5026470000","948.85","India"
"11","NTPC Limited","NTPC.NS","4822130000","422.5","India"
"12","Infosys","INFY","4512000000","1927.7251","India"
"13","Axis Bank","AXISBANK.BO","4277390000","1172.4","India"
"14","Power Finance Corp","PFC.NS","4211510000","467.85","India"
"15","Tata Motors","TATAMOTORS.NS","3861840000","930.7","India"
"16","Vedanta","VEDL.NS","3691970000","497.5","India"
"17","Kotak Mahindra Bank","KOTAKBANK.NS","3371630000","1882.4","India"
"18","Powergrid Corporation of India","POWERGRID.NS","3354560000","330.05","India"
"19","ITC","ITC.NS","3263740000","488.2","India"
"20","Bank of Baroda","BANKBARODA.NS","3167000000","242.42","India"
"21","Bharat Petroleum","BPCL.NS","3116460000","337.65","India"
"22","Larsen &amp; Toubro","LT.NS","2930180000","3482.55","India"
"23","Mahindra &amp; Mahindra","M&M.NS","2863640000","3134.35","India"
"24","HCL Technologies","HCLTECH.NS","2638590000","1839.65","India"
"25","Canara Bank","CANBK.NS","2533980000","104.06","India"
"26","Bajaj Finance","BAJFINANCE.NS","2403910000","7302","India"
"27","Adani Power","ADANIPOWER.NS","2389890000","642.3","India"
"28","Hindalco Industries","HINDALCO.NS","2303310000","747.35","India"
"29","Maruti Suzuki India","MARUTI.NS","2299180000","12776.6","India"
"30","Rural Electrification Corp","RECLTD.NS","2231590000","537.9","India"
"31","Punjab National Bank","PNB.NS","2152210000","104.91","India"
"32","Bharti Airtel","BHARTIARTL.NS","2023080000","1687.4","India"
"33","Wipro","WIT","2004780000","535.5259","India"
"34","GAIL","GAIL.NS","1821990000","229.4","India"
"35","Hindustan Petroleum","HINDPETRO.NS","1786590000","395.5","India"
"36","Hindustan Unilever","HINDUNILVR.NS","1723800000","2783.2","India"
"37","Adani Ports & SEZ","ADANIPORTS.NS","1663510000","1408.25","India"
"38","Union Bank of India","UNIONBANK.NS","1630410000","114.12","India"
"39","Grasim Industries","GRASIM.NS","1589220000","2725.55","India"
"40","Indian Railway Finance","IRFC.NS","1458920000","152.4","India"
"41","InterGlobe Aviation","INDIGO.NS","1456680000","4693.45","India"
"42","IndusInd Bank","INDUSINDBK.NS","1445630000","1347.6","India"
"43","Sun Pharmaceutical","SUNPHARMA.NS","1444270000","1901.95","India"
"44","Hindustan Zinc","HINDZINC.NS","1408640000","504.15","India"
"45","JSW Steel","JSWSTEEL.NS","1354830000","1012.05","India"
"46","Hindustan Aeronautics","HAL.NS","1290300000","4446.15","India"
"47","Bajaj Auto","BAJAJ-AUTO.NS","1250980000","11877","India"
"48","Shriram Transport Finance","SHRIRAMFIN.NS","1239670000","3341.2","India"
"49","UltraTech Cement","ULTRACEMCO.NS","1237670000","11421.3","India"
"50","Adani Enterprises","ADANIENT.NS","1180050000","3137.2","India"
"51","Bank of India","BANKINDIA.NS","1168980000","105.53","India"
"52","Oil India","OIL.NS","1164700000","584.55","India"
"53","RattanIndia Power","RTNPOWER.NS","1139550000","16.44","India"
"54","Indian Bank","INDIANB.NS","1078110000","524.55","India"
"55","Indus Towers","INDUSTOWER.NS","1068820000","378.5","India"
"56","National Mineral Development Corporation","NMDC.NS","1013490000","233.68","India"
"57","General Insurance Corporation of India","GICRE.NS","1004470000","390.4","India"
"58","Jindal Steel &amp; Power","JINDALSTEL.NS","965456000","1005.85","India"
"59","Bajaj Holdings &amp; Investment","BAJAJHLDNG.NS","921514000","10851.1","India"
"60","Ashok Leyland","ASHOKLEY.NS","891103000","227.86","India"
"61","Dr. Reddy's","RDY","872386000","6578.4775","India"
"62","Asian Paints","ASIANPAINT.NS","821994000","3037.2","India"
"63","Tata Steel","TATASTEEL.NS","818966000","160.66","India"
"64","IDBI Bank","IDBI.NS","776579000","83.28","India"
"65","Muthoot Finance","MUTHOOTFIN.NS","748583000","1945.45","India"
"66","LTIMindtree","LTIM.NS","744673000","6410.95","India"
"67","LIC Housing Finance","LICHSGFIN.NS","726932000","619.5","India"
"68","Cipla","CIPLA.NS","721746000","1595.75","India"
"69","Ambuja Cements","AMBUJACEM.NS","694376000","585.2","India"
"70","Tata Power","TATAPOWER.NS","689898000","461.15","India"
"71","Bharat Electronics","BEL.NS","673791000","285.9","India"
"72","Hero MotoCorp","HEROMOTOCO.NS","662238000","5476.3","India"
"73","Eicher Motors","EICHERMOT.NS","658369000","4728.05","India"
"74","Federal Bank","FEDERALBNK.NS","655867000","187.55","India"
"75","Zydus Lifesciences","ZYDUSLIFE.NS","652646000","1064.4","India"
"76","Titan Company","TITAN.NS","640442000","3474.4","India"
"77","Samvardhana Motherson","MOTHERSON.NS","629379000","212.82","India"
"78","Aurobindo Pharma","AUROPHARMA.NS","625994000","1495.85","India"
"79","Petronet LNG","PETRONET.NS","625207000","355.15","India"
"80","Cholamandalam Investment and Finance","CHOLAFIN.NS","591579000","1501.05","India"
"81","Aditya Birla Capital","ABCAPITAL.NS","569611000","220.84","India"
"82","NHPC Limited","NHPC.NS","565940000","90.92","India"
"83","Motilal Oswal Financial Services","MOTILALOFS.NS","544029000","808.55","India"
"84","JSW Energy","JSWENERGY.NS","526843000","706.7","India"
"85","Bank of Maharashtra","MAHABANK.NS","519607000","54.24","India"
"86","Nestlé India","NESTLEIND.NS","519121000","2511.8","India"
"87","Torrent Power","TORNTPOWER.NS","496559000","1886.4","India"
"88","Jindal Stainless","JSL.NS","491725000","754.45","India"
"89","Steel Authority of India","SAIL.NS","464966000","134.03","India"
"90","IDFC FIRST Bank","IDFCFIRSTB.NS","445853000","72.37","India"
"91","Chennai Petroleum","CHENNPETRO.NS","436646000","909","India"
"92","DMart","DMART.NS","434389000","4572.7","India"
"93","Biocon","BIOCON.NS","415862000","346.15","India"
"94","Prestige Group","PRESTIGE.NS","414839000","1854.5","India"
"95","Tech Mahindra","TECHM.NS","412257000","1647.05","India"
"96","Bandhan Bank","BANDHANBNK.NS","408335000","210.26","India"
"97","Siemens India","SIEMENS.NS","399837000","7749.9","India"
"98","Adani Energy Solutions","ADANIENSOL.NS","393896000","976.8","India"
"99","BOSCH India","BOSCHLTD.NS","393006000","38486.8","India"
"100","SBI Card","SBICARD.NS","388293000","733.75","India"
"101","Varun Beverages","VBL.NS","388093000","592.35","India"
"102","Bombay Burmah","BBTC.NS","386234000","2643.85","India"
"103","Lupin Limited","LUPIN.NS","374319000","2224.5","India"
"104","Madras Rubber Factory","MRF.NS","373642000","132198","India"
"105","Britannia Industries","BRITANNIA.NS","373476000","5978.5","India"
"106","NLC India","NLCINDIA.NS","371154000","266.1","India"
"107","National Aluminum &amp; Alloy","NATIONALUM.NS","367325000","222.92","India"
"108","Oberoi Realty","OBEROIRLTY.NS","364941000","1919.15","India"
"109","Hudco","HUDCO.NS","351762000","223.1","India"
"110","Apollo Tyres","APOLLOTYRE.NS","342689000","505.05","India"
"111","Indian Overseas Bank","IOB.NS","340834000","54.29","India"
"112","TVS Motor","TVSMOTOR.NS","337954000","2794.35","India"
"113","ICICI Lombard","ICICIGI.NS","337256000","2067.35","India"
"114","Shree Cement","SHREECEM.NS","336374000","24337","India"
"115","Torrent Pharmaceuticals","TORNTPHARM.NS","336358000","3497.05","India"
"116","ACC","ACC.NS","334041000","2312.45","India"
"117","ICICI Securities","ISEC.NS","314602000","829.45","India"
"118","Sun TV Network","SUNTV.NS","305736000","783.85","India"
"119","Dabur","DABUR.NS","303337000","570.85","India"
"120","Pidilite","PIDILITIND.NS","300742000","3110.2","India"
"121","Indraprastha Gas","IGL.NS","299921000","540.55","India"
"122","Mankind Pharma","MANKIND.NS","297226000","2792.55","India"
"123","Central Bank of India","CENTRALBK.NS","294306000","56.96","India"
"124","Lodha Group","LODHA.NS","293254000","1169.85","India"
"125","IIFL Finance","IIFL.NS","286943000","469.55","India"
"126","Alkem Laboratories","ALKEM.NS","286342000","6191.3","India"
"127","Polycab India","POLYCAB.NS","283577000","7446.85","India"
"128","Cummins India","CUMMINSIND.NS","281712000","3614.15","India"
"129","East India Distilleries Parry","EIDPARRY.NS","275168000","812.9","India"
"130","Divis Laboratories","DIVISLAB.NS","273087000","6142.25","India"
"131","Mphasis","MPHASIS.NS","272094000","2876.35","India"
"132","Poonawalla Fincorp","POONAWALLA.NS","271405000","380.7","India"
"133","DLF","DLF.NS","268255000","846.6","India"
"134","Karur Vysya Bank","KARURVYSYA.NS","267002000","199.04","India"
"135","GMR Group","GMRINFRA.NS","266136000","88.42","India"
"136","Trent Limited","TRENT.NS","265232000","8234.95","India"
"137","ABB India","ABB.NS","259981000","8553.7","India"
"138","AU Small Finance Bank","AUBANK.NS","258750000","690.4","India"
"139","Balkrishna Industries","BALKRISIND.NS","258223000","3023.4","India"
"140","Coromandel","COROMANDEL.NS","257245000","1638.95","India"
"141","Chambal Fertilisers","CHAMBLFERT.NS","250615000","497.5","India"
"142","SBI Life Insurance","SBILIFE.NS","250586000","1735.05","India"
"143","Phoenix Mills","PHOENIXLTD.NS","248714000","1628.95","India"
"144","PI Industries","PIIND.NS","246078000","4523.6","India"
"145","Natco Pharma","NATCOPHARM.NS","239737000","1436.25","India"
"146","Marico","MARICO.NS","237112000","685.5","India"
"147","Jindal Stainless (Hisar)","JSLHISAR.NS","232600000","570","India"
"148","Havells India","HAVELLS.NS","230470000","1938.5","India"
"149","Indian Hotels Company","INDHOTEL.NS","229611000","708.55","India"
"150","Colgate-Palmolive India","COLPAL.NS","228904000","3689.65","India"
"151","Apollo Hospitals","APOLLOHOSP.NS","226341000","6983.4","India"
"152","Adani Green Energy","ADANIGREEN.NS","226124000","1792.2","India"
"153","Redington India","REDINGTON.NS","225915000","184.3","India"
"154","United Spirits","UNITDSPR.BO","224624000","1520.3","India"
"155","Bharat Forge","BHARATFORG.NS","223839000","1492.35","India"
"156","L&amp;T Technology Services","LTTS.NS","222992000","5234.2","India"
"157","SRF Limited","SRF.NS","222905000","2348.75","India"
"158","360 One Wam","360ONE.NS","221672000","1056.9","India"
"159","Reliance Infrastructure","RELINFRA.NS","221483000","284.65","India"
"160","Tube Investments of India","TIINDIA.NS","218629000","4225.65","India"
"161","SJVN","SJVN.NS","215367000","120.19","India"
"162","Yes Bank","YESBANK.NS","211545000","21.4","India"
"163","Tata Communications","TATACOMM.NS","211432000","1963.75","India"
"164","HDFC Life","HDFCLIFE.NS","209158000","723.85","India"
"165","Container Corporation of India","CONCOR.NS","209024000","893.9","India"
"166","Gujarat Gas","GUJGASLTD.NS","206574000","600.1","India"
"167","JK Cement","JKCEMENT.NS","206318000","4238.75","India"
"168","Indiabulls Housing Finance","IBULHSGFIN.NS","202846000","164.4","India"
"169","Abbott India","ABBOTINDIA.NS","201259000","28808.2","India"
"170","Tata Consumer Products","TATACONSUM.NS","198616000","1113.1","India"
"171","Karnataka Bank","KTKBANK.NS","195902000","228.2","India"
"172","Berger Paints","BERGEPAINT.NS","194547000","571.55","India"
"173","Indian Railway Catering & Tourism","IRCTC.NS","193625000","889.2","India"
"174","Mahanagar Gas","MGL.NS","193533000","1834","India"
"175","Persistent Systems","PERSISTENT.NS","190805000","5469.55","India"
"176","WNS","WNS","189537000","4005.0948","India"
"177","South Indian Bank","SOUTHBANK.NS","184121000","23.86","India"
"178","Patanjali Foods","PATANJALI.NS","178106000","1743.5","India"
"179","Supreme Industries","SUPREMEIND.NS","177538000","5224.4","India"
"180","AIA Engineering","AIAENG.NS","175031000","4074.35","India"
"181","Godrej Properties","GODREJPROP.NS","170599000","3014.25","India"
"182","Escorts Kubota","ESCORTS.NS","170069000","3937.95","India"
"183","Solar Industries India","SOLARINDS.NS","169206000","11318.4","India"
"184","RBL Bank","RBLBANK.NS","168719000","204.41","India"
"185","Star Health and Allied Insurance Company","STARHEALTH.NS","167271000","547.6","India"
"186","Max Healthcare Institute","MAXHEALTH.NS","166064000","939.8","India"
"187","Adani Wilmar","AWL.NS","165662000","337.45","India"
"188","New India Assurance","NIACL.NS","163973000","209.68","India"
"189","Exide Industries","EXIDEIND.NS","163907000","530.5","India"
"190","Godawari Power &amp; Ispat","GPIL.NS","163581000","190.9","India"
"191","Amara Raja Batteries","ARE&M.NS","163258000","1406.9","India"
"192","UNO Minda","UNOMINDA.NS","162974000","985.75","India"
"193","Graphite India","GRAPHITE.NS","162351000","579.05","India"
"194","Electrosteel Castings","ELECTCAST.NS","161461000","202.3","India"
"195","Bharti Hexacom","BHARTIHEXA.NS","159122000","1445.4","India"
"196","City Union Bank","CUB.NS","156430000","153.9","India"
"197","Schaeffler India","SCHAEFFLER.NS","148257000","3898.35","India"
"198","CG Power and Industrial Solutions","CGPOWER.NS","148068000","858.15","India"
"199","Castrol India","CASTROLIND.NS","143350000","227.82","India"
"200","CIE Automotive India","CIEINDIA.NS","143259000","541.2","India"
"201","Deepak Nitrite","DEEPAKNTR.NS","142925000","2829.6","India"
"202","Finolex Industries","FINPIPE.NS","140890000","299.45","India"
"203","Coforge","COFORGE.NS","139436000","7380.6","India"
"204","Kalyan Jewellers India","KALYANKJIL.NS","137836000","720.3","India"
"205","KEC International","KEC.NS","137238000","998.7","India"
"206","Kalpataru Power Transmission","KALPATPOWR.NS","136176000","522.85","India"
"207","Gland Pharma","GLAND.NS","134040000","1698.55","India"
"208","Apar Industries","APARINDS.NS","133623000","10428.4","India"
"209","NCC Limited","NCC.NS","133015000","298.45","India"
"210","Dalmia Bharat","DALBHARAT.NS","129529000","1872.95","India"
"211","Tata Elxsi","TATAELXSI.NS","128940000","7675.15","India"
"212","Thermax","THERMAX.NS","124735000","5155.25","India"
"213","Fortis Healthcare","FORTIS.NS","123547000","600.3","India"
"214","Embassy Office Parks REIT","EMBASSY.BO","122671000","387.76","India"
"215","Ipca Laboratories","IPCALAB.NS","121422000","1655.05","India"
"216","Cyient","CYIENT.NS","120969000","1851.2","India"
"217","Ashoka Buildcon","ASHOKA.NS","120011000","251.64","India"
"218","Knr Constructions","KNRCON.NS","119499000","318.4","India"
"219","Info Edge","NAUKRI.NS","119250000","8363.3","India"
"220","Finolex Cables","FINCABLES.NS","116879000","1298.15","India"
"221","ICICI Prulife","ICICIPRULI.NS","116690000","742.55","India"
"222","APL Apollo","APLAPOLLO.NS","116328000","1571.7","India"
"223","Procter &amp; Gamble India","PGHH.NS","115996000","16634.9","India"
"224","PCBL Limited","PCBL.NS","115817000","508.6","India"
"225","Endurance Technologies","ENDURANCE.NS","113921000","2343.35","India"
"226","Adani Total Gas","ATGL.NS","111260000","757.35","India"
"227","Punjab &amp; Sind Bank","PSB.NS","109977000","52.16","India"
"228","Narayana Hrudayalaya","NH.NS","109768000","1221.2","India"
"229","Nerolac Paints","KANSAINER.NS","109632000","288.75","India"
"230","EIH Limited","EIHOTEL.NS","108723000","430.2","India"
"231","BASF India","BASF.NS","108476000","8168.25","India"
"232","KPIT Technologies","KPITTECH.NS","108100000","1789.05","India"
"233","CRISIL","CRISIL.NS","105964000","4711.85","India"
"234","Jio Financial Services","JIOFIN.NS","105428000","341.5","India"
"235","Zensar","ZENSARTECH.NS","105087000","694.95","India"
"236","IDFC","IDFC.NS","104742000","108.78","India"
"237","KEI Industries","KEI.NS","104438000","4575.95","India"
"238","MakeMyTrip","MMYT","103869000","8490.2293","India"
"239","Suzlon","SUZLON.NS","103326000","74.39","India"
"240","CEAT","CEATLTD.NS","103303000","3010.7","India"
"241","Bayer Crop Science","BAYERCROP.NS","102194000","6713.85","India"
"242","Raymond","RAYMOND.NS","102156000","1603.45","India"
"243","DCM Shriram","DCMSHRIRAM.NS","101876000","1018.25","India"
"244","West Coast Paper Mills","WSTCSTPAPR.NS","100572000","611.25","India"
"245","Ramco Cements","RAMCOCEM.NS","99361200","861.55","India"
"246","Emami","EMAMILTD.NS","98404700","730.25","India"
"247","3M India","3MINDIA.NS","98310200","33995","India"
"248","Ratnamani Metals &amp; Tubes","RATNAMANI.NS","98202500","3534.9","India"
"249","Page Industries","PAGEIND.NS","97587100","45370.2","India"
"250","Tata Chemicals","TATACHEM.NS","95056000","1183.1","India"
"251","Glenmark Pharmaceuticals","GLENMARK.NS","94845300","1790.65","India"
"252","Voltas","VOLTAS.NS","94783200","1789.45","India"
"253","Bharat Dynamics","BDL.NS","93917500","1221.95","India"
"254","Gujarat Mineral Development","GMDCLTD.NS","93502900","340","India"
"255","Spandana Sphoorty Financial","SPANDANA.NS","91294500","538.15","India"
"256","Astral Poly Technik","ASTRAL.NS","91043400","1897.45","India"
"257","Hindustan Construction Company","HCC.NS","89991800","42.26","India"
"258","SKF India","SKFINDIA.NS","89190200","5413.2","India"
"259","CSB Bank","CSBBANK.NS","88504300","307.3","India"
"260","Force Motors","FORCEMOT.NS","87982700","7099.9","India"
"261","Honeywell Automation India","HONAUT.NS","86891900","50303.6","India"
"262","eClerx Services","ECLERX.NS","86674400","3090.55","India"
"263","Alembic Pharmaceuticals","APLLTD.NS","85726200","1171.7","India"
"264","Blue Star","BLUESTARCO.NS","85240700","2019.3","India"
"265","TANLA","TANLA.NS","83284400","858.1","India"
"266","Sanofi India Limited","SANOFI.NS","81712500","6915.1","India"
"267","Piramal Pharma","PPLPHARMA.NS","81226800","221.3","India"
"268","Dixon Technologies","DIXON.NS","80857500","15143.6","India"
"269","PTC India","PTC.NS","79993200","197.38","India"
"270","Granules India","GRANULES.NS","79614300","603.85","India"
"271","Aavas Financiers","AAVAS.NS","78462100","1718.85","India"
"272","Carborundum Universal","CARBORUNIV.NS","77845800","1467.95","India"
"273","Syngene International","SYNGENE.NS","77494100","879.9","India"
"274","Jubilant Pharmova","JUBLPHARMA.NS","77415900","1146.35","India"
"275","Welspun India","WELSPUNIND.NS","76122400","158.95","India"
"276","CDSL","CDSL.NS","75963500","1478.05","India"
"277","Global Health Limited (Medanta)","MEDANTA.NS","75607700","1024.7","India"
"278","RITES","RITES.NS","75352100","313.6","India"
"279","Godrej","GODREJCP.NS","75274500","1315.7","India"
"280","Trident","TRIDENT.NS","75070700","35.3","India"
"281","Zomato","ZOMATO.NS","74880800","277.55","India"
"282","BSE","BSE.NS","74845400","4496.45","India"
"283","Crompton Greaves Consumer Electricals","CROMPTON.NS","74510600","430.85","India"
"284","Zee Entertainment","ZEEL.NS","73771100","130.15","India"
"285","Shriram Pistons &amp; Rings","SHRIPISTON.NS","72797900","2210.3","India"
"286","United Breweries","UBL.NS","72521500","2085.95","India"
"287","ReNew Power","RNW","72496300","496.8537","India"
"288","NBCC India","NBCC.NS","71860600","114.06","India"
"289","Linde India","LINDEINDIA.NS","71650700","8147.75","India"
"290","Sumitomo Chemical
 India","SUMICHEM.NS","71332700","545.1","India"
"291","Puravankara","PURVA.NS","68762000","394.45","India"
"292","Dr Lal PathLabs","LALPATHLAB.NS","67860100","3505.95","India"
