"Rank","Name","Symbol","earnings_ttm","price (INR)","country"
"293","Time Technoplast","TIMETECHNO.NS","67685500","394.85","India"
"294","Kajaria Ceramics","KAJARIACER.NS","67359900","1408","India"
"295","Huhtamaki India","HUHTAMAKI.NS","66727800","400.2","India"
"296","Fine Organics","FINEORG.NS","66482400","5080.5","India"
"297","ZF Commercial Vehicle Control Systems India","ZFCVINDIA.NS","66247500","15304.8","India"
"298","Bata India","BATAINDIA.NS","65274400","1406.1","India"
"299","Indian Metals &amp; Ferro Alloys","IMFA.NS","65202500","706.75","India"
"300","Asahi India Glass","ASAHIINDIA.NS","65198700","735.5","India"
"301","Repco Home Finance","REPCOHOME.NS","65018400","497.55","India"
"302","Century Textiles and Industries","CENTURYTEX.NS","64943100","2718.95","India"
"303","Metro Brands","METROBRAND.NS","64624200","1225.6","India"
"304","Timken India","TIMKEN.NS","63767600","3733.3","India"
"305","Edelweiss Financial Services","EDELWEISS.NS","62187600","127.87","India"
"306","Grindwell Norton","GRINDWELL.NS","61415500","2416.5","India"
"307","Jubilant FoodWorks","JUBLFOOD.NS","61341400","629.7","India"
"308","Surya Roshni","SURYAROSNI.NS","61193100","722.15","India"
"309","Vedant Fashions","MANYAVAR.NS","60945100","1320.05","India"
"310","Hindustan Copper","HINDCOPPER.NS","60328900","315.85","India"
"311","IndiaMART","INDIAMART.NS","60268900","3011.4","India"
"312","Varroc","VARROC.NS","59429200","575.7","India"
"313","Indian Energy Exchange","IEX.NS","59216400","204.59","India"
"314","Chalet Hotels","CHALET.NS","59150600","890","India"
"315","Power Mech Projects","POWERMECH.NS","58958000","3108.4","India"
"316","Elgi Equipments","ELGIEQUIP.NS","58559200","671.6","India"
"317","Atul","ATUL.NS","58095700","7888.8","India"
"318","Max Financial Services","MFSL.NS","57486300","1185.55","India"
"319","Jain Irrigation Systems","JISLDVREQS.NS","57032900","33.92","India"
"320","Gujarat Fluorochemicals","FLUOROCHEM.NS","57030200","4693.85","India"
"321","Ramkrishna Forgings","RKFORGE.NS","56608500","999.3","India"
"322","Aarti Industries","AARTIIND.NS","56346400","529.2","India"
"323","Himatsingka Seide","HIMATSEIDE.NS","55196200","147.55","India"
"324","Marksans Pharma","MARKSANS.NS","55139300","289.15","India"
"325","Action Construction Equipment","ACE.NS","54787900","1343.85","India"
"326","Neuland Laboratories","NEULANDLAB.NS","53801900","14247.6","India"
"327","Rashtriya Chemicals and Fertilizers","RCF.NS","52835900","179.82","India"
"328","Whirlpool India","WHIRLPOOL.NS","52447200","2367.15","India"
"329","Gulf Oil Lubricants","GULFOILLUB.NS","52168500","1313.45","India"
"330","Voltamp Transformers","VOLTAMP.NS","51964900","13599","India"
"331","Radico Khaitan","RADICO.NS","51840600","2150.7","India"
"332","Mastek","MASTEK.NS","51514500","2709.8","India"
"333","Arvind","ARVIND.NS","51108100","360.2","India"
"334","Hatsun Agro Products","HATSUN.NS","50947400","1145.25","India"
"335","V-Guard Industries","VGUARD.NS","50901700","440.1","India"
"336","FDC India","FDC.NS","50720400","536.2","India"
"337","Praj Industries","PRAJIND.NS","50465600","772.4","India"
"338","BEML","BEML.NS","50298500","3791.8","India"
"339","Craftsman Automation","CRAFTSMAN.NS","50187100","6228.1","India"
"340","Kirloskar Ferrous Industries","KIRLFER.NS","49897300","460.05","India"
"341","Transport Corporation of India","TCI.NS","49313700","1037.75","India"
"342","Tata Investment Corporation","TATAINVEST.NS","49209600","7048.3","India"
"343","BLS International","BLS.NS","48779500","362.7","India"
"344","HBL Power Systems","HBLPOWER.NS","48735900","604.7","India"
"345","Engineers India","ENGINERSIN.NS","48194500","200.71","India"
"346","Tata Teleservices","TTML.NS","47996300","81.9","India"
"347","Galaxy Surfactants","GALAXYSURF.NS","47355900","2931.1","India"
"348","Anant Raj","ANANTRAJ.NS","47310900","750.2","India"
"349","Amber Enterprises India","AMBER.NS","47090300","5019.85","India"
"350","Blue Dart Express","BLUEDART.NS","45906300","8473.2","India"
"351","CenturyPly","CENTURYPLY.NS","45713900","904.9","India"
"352","MOIL","MOIL.NS","45639300","382.75","India"
"353","Tamil Nadu Newsprint and Papers Limited","TNPL.NS","45582400","206.07","India"
"354","Happiest Minds Technologies","HAPPSTMNDS.NS","45192600","800.75","India"
"355","Religare","RELIGARE.NS","44250800","275","India"
"356","VA Tech Wabag","WABAG.NS","43693200","1562.45","India"
"357","KFin Technologies","KFINTECH.NS","43139000","1044.1","India"
"358","PDS Multinational","PDSL.NS","42799900","520.3","India"
"359","Quess","QUESS.NS","42207800","727.1","India"
"360","Prakash Industries","PRAKASH.NS","41689600","169.26","India"
"361","Kalyani Steels","KSL.NS","41527100","834.35","India"
"362","INEOS Styrolution","INEOSSTYRO.NS","41373300","807.8","India"
"363","MSTC Limited","MSTCLTD.NS","41066100","686.15","India"
"364","Vesuvius India","VESUVIUS.NS","40929600","5345.35","India"
"365","Zydus Wellness","ZYDUSWELL.NS","40846200","1956.25","India"
"366","Sheela Foam","SFL.NS","40451500","913.1","India"
"367","Kaveri Seed","KSCL.NS","40030700","935.65","India"
"368","KCP Limited","KCP.NS","39886600","237.45","India"
"369","National Fertilizers","NFL.NS","38545600","121.76","India"
"370","Black Box","BBOX.NS","37698000","484.35","India"
"371","Cera Sanitaryware","CERA.NS","37476200","7899.65","India"
"372","Orient Cement","ORIENTCEM.NS","37415500","295.75","India"
"373","Ingersoll Rand India","INGERRAND.NS","37316200","4434.75","India"
"374","Inox Wind","INOXWIND.NS","36514800","218.61","India"
"375","KSB ltd","KSB.NS","35649100","997.8","India"
"376","Gateway Distriparks","GATEWAY.NS","35365600","87.79","India"
"377","Tejas Networks","TEJASNET.NS","34485900","1189.5","India"
"378","Strides Pharma","STAR.NS","34336900","1559.45","India"
"379","Hitachi Energy India","POWERINDIA.NS","33583300","15899.2","India"
"380","Delta Corp","DELTACORP.NS","33242600","124.73","India"
"381","Gabriel India","GABRIEL.NS","32521600","458.35","India"
"382","Siyaram Silk Mills","SIYSIL.NS","32409900","526.8","India"
"383","Sundaram Finance","SUNDARMHLD.NS","32288200","346.95","India"
"384","Symphony Limited","SYMPHONY.NS","31560600","1824.7","India"
"385","Infibeam Avenues","INFIBEAM.NS","31060300","28.79","India"
"386","Relaxo Footwear","RELAXO.NS","30470700","796.9","India"
"387","JBM Auto","JBMA.NS","30348500","1774.55","India"
"388","Prince Pipes And Fittings","PRINCEPIPE.NS","30245700","546.95","India"
"389","Aarti Drugs","AARTIDRUGS.NS","29974500","509.9","India"
"390","Jagran Prakashan","JAGRAN.NS","29947200","92.24","India"
"391","Hindustan Oil Exploration Company","HINDOILEXP.NS","29741500","217.78","India"
"392","HEG","HEG.NS","29692800","2458.85","India"
"393","Paisalo Digital","PAISALO.NS","29411000","52.39","India"
"394","Heidelbergcement India","HEIDELBERG.NS","29331700","224.39","India"
"395","Mangalore Chemicals and Fertilizers","MANGCHEFER.NS","29050000","140.04","India"
"396","Schneider Electric Infrastructure","SCHNEIDER.NS","28861000","860.45","India"
"397","SpiceJet","SPICEJET.BO","28810900","67.29","India"
"398","Polyplex","POLYPLEX.NS","28755000","1169.65","India"
"399","Hinduja Global Solutions","HGS.NS","28715200","788","India"
"400","Suprajit Engineering","SUPRAJIT.NS","28600700","505.4","India"
"401","Rajesh Exports","RAJESHEXPO.NS","28598400","291.45","India"
"402","Sify","SIFY","28382000","284.1566","India"
"403","India Glycols","INDIAGLYCO.NS","28239800","1470.5","India"
"404","Devyani International","DEVYANI.NS","27710100","182.01","India"
"405","Southern Petrochemical Industries Corp","SPIC.NS","27424600","84.54","India"
"406","PTC Financial Services","PFS.NS","27152000","47.96","India"
"407","MMTC","MMTC.NS","26995500","85.06","India"
"408","Nucleus Software Exports","NUCLEUS.NS","26974100","1299.6","India"
"409","ESAB India","ESABINDIA.NS","26814200","6151.75","India"
"410","Geojit Financial Services","GEOJITFSL.NS","26718100","137.94","India"
"411","Safari Industries India","SAFARI.NS","26637600","2611","India"
"412","Greenlam Industries","GREENLAM.NS","26304700","509.15","India"
"413","Automotive Axles","AUTOAXLES.NS","26221200","1881.2","India"
"414","Multi Commodity Exchange","MCX.NS","25781600","6410.55","India"
"415","Laurus Labs","LAURUSLABS.NS","25716600","474.15","India"
"416","Capacit'e Infraprojects","CAPACITE.NS","25431900","396.4","India"
"417","Kuantum Papers","KUANTUM.NS","25369200","137.7","India"
"418","Texmaco Rail &amp; Engineering","TEXRAIL.NS","24628800","196.37","India"
"419","Gokaldas Exports","GOKEX.NS","24191500","932.15","India"
"420","Sudarshan Chemical","SUDARSCHEM.NS","23904000","1201.1","India"
"421","Syrma SGS Technology","SYRMA.NS","23760600","416.85","India"
"422","Tide Water Oil","TIDEWATER.NS","23678300","2140.4","India"
"423","Hindustan Sanitaryware &amp; Industries","HSIL.NS","23595600","316.9439","India"
"424","Kewal Kiran Clothing","KKCL.NS","23572800","666.25","India"
"425","Federal-Mogul Goetze","FMGOETZE.NS","23526400","419.05","India"
"426","Lux Industries","LUXIND.NS","23500100","2073.15","India"
"427","Jindal Poly Films","JINDALPOLY.NS","23134800","817.55","India"
"428","Somany Ceramics","SOMANYCERA.NS","22998300","720.25","India"
"429","MM Forgings","MMFL.NS","22974300","571.25","India"
"430","Vadilal Industries","VADILALIND.NS","22958100","4048.85","India"
"431","Vaibhav Global","VAIBHAVGBL.NS","22747500","300.65","India"
"432","Greenply","GREENPLY.NS","22197900","378.5","India"
"433","Wonderla Holidays","WONDERLA.NS","21989300","903.05","India"
"434","Cosmo First","COSMOFIRST.NS","21817600","766.15","India"
"435","Subros","SUBROS.NS","21700000","680","India"
"436","MapmyIndia","MAPMYINDIA.NS","21658800","2135.15","India"
"437","Cigniti Technologies","CIGNITITEC.NS","21448000","1390.45","India"
"438","VRL Logistics","VRLLOG.NS","21260800","575.35","India"
"439","Astra Microwave","ASTRAMICRO.NS","21195100","860.1","India"
"440","Kingfa Science & Technology","KINGFA.NS","21044700","3333.45","India"
"441","Zee Learn","ZEELEARN.NS","20794800","11.1","India"
"442","Lumax Industries","LUMAXIND.NS","20579800","2466.9","India"
"443","Parag Milk Foods","PARAGMILK.NS","20576600","227.29","India"
"444","Filatex India","FILATEX.NS","20450700","57.86","India"
"445","Dhampur Sugar Mills","DHAMPURSUG.NS","20446300","213.59","India"
"446","SML Isuzu","SMLISUZU.NS","20350800","1835.4","India"
"447","Nykaa","NYKAA.NS","20046500","192.01","India"
"448","EaseMyTrip","EASEMYTRIP.NS","19268500","34.19","India"
"449","Greenpanel Industries","GREENPANEL.NS","19225800","398.9","India"
"450","PB Fintech","POLICYBZR.NS","19130100","1639.05","India"
"451","JSW Holdings","JSWHL.NS","19018900","8974.75","India"
"452","Bajaj Electricals","BAJAJELEC.NS","19016600","900.9","India"
"453","Sandhar","SANDHAR.NS","18928000","574.45","India"
"454","MPS Limited","MPSLTD.NS","18823300","2092.3","India"
"455","Jindal Worldwide","JINDWORLD.NS","18796700","313.9","India"
"456","Gallantt Ispat","GALLISPAT.NS","18665800","64.9","India"
"457","Hikal","HIKAL.NS","18613800","340","India"
"458","CARE's Ratings","CARERATING.NS","18303900","1230.35","India"
"459","Mangalam Cement","MANGLMCEM.NS","18261200","862.3","India"
"460","Allcargo Logistics","ALLCARGO.NS","17827400","61.4","India"
"461","Skipper Limited","SKIPPER.NS","17800600","548.1","India"
"462","Shalby","SHALBY.NS","17655200","263.5","India"
"463","Mishra Dhatu Nigam","MIDHANI.NS","17585000","376.7","India"
"464","JTEKT India","JTEKTINDIA.NS","17407200","175.94","India"
"465","The Tinplate Company Of India","TINPLATE.NS","17109000","430.5","India"
"466","Vst Tillers Tractors","VSTTILLERS.NS","17077000","4512.55","India"
"467","Nilkamal","NILKAMAL.NS","17041800","1936.25","India"
"468","Accelya","ACCELYA.NS","16351100","1767.85","India"
"469","Hathway","HATHWAY.NS","16274200","20.09","India"
"470","Ethos Watches","ETHOSLTD.NS","16140000","3092.85","India"
"471","Sunteck Realty","SUNTECK.NS","16090600","556.25","India"
"472","Bliss GVS Pharma","BLISSGVS.NS","15725700","128.06","India"
"473","GTPL Hathway","GTPL.NS","14999100","161.74","India"
"474","RPG Life Sciences","RPGLIFE.NS","14897700","2806.9","India"
"475","Dollar Industries","DOLLAR.NS","14873500","545.55","India"
"476","IFB Industries","IFBIND.NS","14864100","1799.5","India"
"477","Anup Engineering","ANUP.NS","14767800","2735.15","India"
"478","Honda Siel Power Products","HONDAPOWER.NS","14740400","4154.2","India"
"479","Aether Industries","AETHER.NS","14682300","948.5","India"
"480","Confidence Petroleum","CONFIPET.NS","14276400","81.39","India"
"481","Monte Carlo Fashions","MONTECARLO.NS","14134600","840.1","India"
"482","Nazara Technologies","NAZARA.NS","13842100","923.4","India"
"483","Kitex Garments","KITEX.NS","13539600","522.45","India"
"484","Olectra Greentech","OLECTRA.NS","13491200","1752.1","India"
"485","Nectar Lifesciences","NECLIFE.NS","13457100","39.09","India"
"486","Rico Auto Industries","RICOAUTO.NS","13451400","107.91","India"
"487","Alembic Limited","ALEMBICLTD.NS","13448300","138.38","India"
"488","Campus Activewear","CAMPUS.NS","13405900","315.5","India"
"489","Indoco Remedies","INDOCO.NS","13073700","337.3","India"
"490","Orient Electric","ORIENTELEC.NS","12928000","236.46","India"
"491","Shankara Building","SHANKARA.NS","12782100","516.1","India"
"492","Rupa Company","RUPA.NS","12371400","287.35","India"
"493","eMudhra","EMUDHRA.NS","11937600","952.5","India"
"494","Wheels India","WHEELS.NS","11438900","743.55","India"
"495","India Motor Parts and Accessories","IMPAL.NS","11380000","1287.6","India"
"496","Sterlite Technologies","STLTECH.NS","11318000","120.66","India"
"497","Ashiana Housing","ASHIANA.NS","11170700","308.25","India"
"498","India Tourism Development Corp","ITDC.NS","11112600","658.1","India"
"499","Rane Holdings","RANEHOLDIN.NS","10891800","1989.7","India"
"500","Foseco India","FOSECOIND.NS","10675300","4706","India"
"501","India Nippon Electricals","INDNIPPON.NS","10553100","705.6","India"
"502","Sasken Technologies","SASKEN.NS","10184200","1706.8","India"
"503","I.g. Petrochemicals","IGPL.NS","10115800","586.2","India"
"504","Sterling Tools","STERTOOLS.NS","9505490","574.65","India"
"505","Cantabil Retail India","CANTABIL.NS","9216660","237.14","India"
"506","Kellton Tech Solutions","KELLTONTEC.NS","9089230","146.99","India"
"507","Mahindra Lifespaces","MAHLIFE.NS","8512630","508.15","India"
"508","Ebixcash India","EBIXFOREX.NS","8371470","614.5517","India"
"509","Apollo Pipes","APOLLOPIPE.NS","8310290","568.5","India"
"510","Kokuyo Camlin","KOKUYOCMLN.NS","7398940","182.81","India"
"511","Rane Brake Lining","RBL.NS","7108830","1159.9","India"
"512","Barbeque Nation Hospitality","BARBEQUE.NS","7092250","681.1","India"
"513","Excel Industries","EXCELINDUS.NS","6954850","1626.6","India"
"514","VIP Industries","VIPIND.NS","6839390","547.45","India"
"515","Oriental Aromatics","OAL.NS","6710060","509.2","India"
"516","Wendt India","WENDT.NS","6286980","14724.2","India"
"517","Vidhi Specialty Food","VIDHIING.NS","6198510","480.55","India"
"518","Jay Bharat Maruti","JAYBARMARU.NS","5763740","98.07","India"
"519","sterling &amp; wilson solar","SWSOLAR.NS","5481530","566.4","India"
"520","Hester Biosciences","HESTERBIO.NS","5426400","2348.65","India"
"521","Quick Heal","QUICKHEAL.NS","5319350","811.7","India"
"522","Mahindra Logistics","MAHLOG.NS","4850560","500.75","India"
"523","Aptech","APTECHT.NS","4528000","214.83","India"
"524","Modern Dairies Limited","MODAIRY.BO","4134600","56.06","India"
"525","Imagicaaworld Entertainment","IMAGICAA.NS","4062880","79.54","India"
"526","Nelco","NELCO.NS","4041850","1002.25","India"
"527","Igarashi Motors India","IGARASHI.NS","4009580","638.35","India"
"528","Balaji Telefilms","BALAJITELE.NS","3272810","63.26","India"
"529","Mirza International","MIRZAINT.NS","3154960","42.73","India"
"530","Hyderabad Industries Limited","HIL.NS","3094660","2848","India"
"531","Avalon Technologies","AVALON.NS","3072370","626.55","India"
"532","Milkfood Limited","MLKFOOD.BO","2906520","137.25","India"
"533","Apex Frozen Foods","APEX.NS","2342570","244.23","India"
"534","GE Power India","GEPIL.NS","2120440","404.05","India"
"535","Radio City","RADIOCITY.NS","1932270","15.73","India"
"536","Sequent Scientific","SEQUENT.NS","1562720","192.72","India"
"537","Asian Granito India","ASIANTILES.NS","1394670","78.95","India"
"538","N.B.I. Industrial Finance","NBIFIN.NS","1293630","2388.3","India"
"539","Gati","GATI.NS","698942","137.05","India"
"540","JCI Hitachi India","JCHAC.NS","471242","2560.85","India"
"541","Bodal Chemicals","BODALCHEM.NS","12104.4","82.91","India"
"542","Jump Networks","JUMPNET.NS","-1509540","10.0884","India"
"543","Navkar Corp","NAVKARCORP.NS","-1675480","125.42","India"
"544","Orient Paper Mills","ORIENTPPR.NS","-1715020","46.82","India"
"545","Hindustan Media Ventures","HMVL.NS","-2077010","94.1","India"
"546","Yatra","YTRA","-3797840","142.919","India"
"547","Borosil","BORORENEW.NS","-4095430","461.9","India"
"548","KIOCL","KIOCL.NS","-4627190","372.2","India"
"549","Reliance Communications","RCOM.NS","-4918990","2.58","India"
"550","NACL Industries","NACLIND.NS","-6348380","53.14","India"
"551","Reliance Power","RPOWER.NS","-6526240","44.23","India"
"552","Azure Power","AZREF","-10332800","25.221","India"
"553","Spencer's Retail","SPENCERS.NS","-10631800","99.79","India"
"554","Hinduja Ventures","NXTDIGITAL.NS","-10951400","117","India"
"555","Delhivery","DELHIVERY.NS","-11934000","411.15","India"
"556","Astec Lifesciences","ASTEC.NS","-13490700","1093.2","India"
"557","Dish TV","DISHTV.NS","-15585700","14.25","India"
"558","Indorama Synthetics","INDORAMA.NS","-20103100","47.46","India"
"559","PVR INOX","PVRINOX.NS","-20816800","1620.5","India"
"560","Alok Industries","ALOKINDS.NS","-27819600","25.25","India"
"561","3i Infotech","3IINFOLTD.NS","-31964300","30.33","India"
"562","Gujarat Alkalies and Chemicals","GUJALKALI.NS","-35241500","875.3","India"
"563","MEP Infrastructure","MEP.NS","-36370000","4.26","India"
"564","Indian Telephone Industries","ITI.NS","-38103500","248.25","India"
"565","TCNS Clothing","TCNSBRANDS.NS","-39054300","583.3","India"
"566","Sanghi Industries","SANGHIIND.NS","-41787900","83.11","India"
"567","Coffee Day Enterprises","COFFEEDAY.NS","-43451700","36.14","India"
"568","SPARC","SPARC.NS","-46457500","213.18","India"
"569","Mahanagar Telephone Nigam","MTNL.NS","-52764900","50.94","India"
"570","Omaxe","OMAXE.NS","-63942200","129.26","India"
"571","Network18","NETWORK18.NS","-73286800","81.36","India"
"572","Prime Focus","PFOCUS.NS","-78384200","150.84","India"
"573","Future Supply Chain Solutions","FSC.NS","-80901300","2.12","India"
"574","Jaypee Group","JPASSOCIAT.NS","-84385200","8.55","India"
"575","GTL Infrastructure","GTLINFRA.NS","-93747700","2.36","India"
"576","Piramal Enterprises","PEL.NS","-99369000","1079.8","India"
"577","Aditya Birla Fashion and Retail","ABFRL.NS","-105287000","340.25","India"
"578","Rain Industries","RAIN.NS","-124320000","172.98","India"
"579","Ola Electric Mobility","OLAELEC.NS","-166158000","90.2","India"
"580","Unitech Group","UNITECH.NS","-171219000","11.18","India"
"581","Paytm","PAYTM.NS","-225014000","724.5","India"
"582","Tata Steel Long Products","TATASTLLP.NS","-265643000","829.35","India"
"583","UPL","UPL.NS","-297872000","583.05","India"
"584","Future Retail","FRETAIL.NS","-392996000","2.28","India"
"585","Vodafone Idea","IDEA.NS","-520524000","9.18","India"
"586","Srei Infrastructure Finance","SREINFRA.NS","-804832000","2.1","India"
