"Rank","Name","Symbol","employees_count","price (INR)","country"
"1","Tata Consultancy Services","TCS.NS","601546","4149.2","India"
"2","Infosys","INFY","317240","1927.7251","India"
"3","Mahindra &amp; Mahindra","M&M.NS","260000","3134.35","India"
"4","Coal India","COALINDIA.NS","248550","492.95","India"
"5","Reliance Industries","RELIANCE.NS","236334","2744.2","India"
"6","Wipro","WIT","234000","535.5259","India"
"7","State Bank of India","SBIN.NS","232296","799.75","India"
"8","HCL Technologies","HCLTECH.NS","219325","1839.65","India"
"9","HDFC Bank","HDB","173222","5089.5978","India"
"10","ICICI Bank","IBN","157799","2412.809","India"
"11","Tata Steel","TATASTEEL.NS","121869","160.66","India"
"12","Tech Mahindra","TECHM.NS","116331","1647.05","India"
"13","Axis Bank","AXISBANK.BO","104633","1172.4","India"
"14","Punjab National Bank","PNB.NS","104120","104.91","India"
"15","Life Insurance Corporation of India (LIC)","LICI.NS","104036","948.85","India"
"16","Kotak Mahindra Bank","KOTAKBANK.NS","103000","1882.4","India"
"17","Bajaj Finserv","BAJAJFINSV.NS","92079","1876.4","India"
"18","Tata Motors","TATAMOTORS.NS","91496","930.7","India"
"19","Canara Bank","CANBK.NS","84978","104.06","India"
"20","LTIMindtree","LTIM.NS","81650","6410.95","India"
"21","Bank of Baroda","BANKBARODA.NS","78122","242.42","India"
"22","Union Bank of India","UNIONBANK.NS","75866","114.12","India"
"23","Apollo Hospitals","APOLLOHOSP.NS","71113","6983.4","India"
"24","Shriram Transport Finance","SHRIRAMFIN.NS","64052","3341.2","India"
"25","Steel Authority of India","SAIL.NS","62181","134.03","India"
"26","Bandhan Bank","BANDHANBNK.NS","61247","210.26","India"
"27","WNS","WNS","60125","4005.0948","India"
"28","Larsen &amp; Toubro","LT.NS","54303","3482.55","India"
"29","Bank of India","BANKINDIA.NS","50944","105.53","India"
"30","Samvardhana Motherson","MOTHERSON.NS","47456","212.82","India"
"31","Indian Bank","INDIANB.NS","41699","524.55","India"
"32","BOSCH India","BOSCHLTD.NS","38700","38486.8","India"
"33","Sun Pharmaceutical","SUNPHARMA.NS","38000","1901.95","India"
"34","ITC","ITC.NS","37312","488.2","India"
"35","Hindalco Industries","HINDALCO.NS","35869","747.35","India"
"36","Bajaj Finance","BAJFINANCE.NS","35425","7302","India"
"37","IndusInd Bank","INDUSINDBK.NS","33582","1347.6","India"
"38","HDFC Life","HDFCLIFE.NS","32448","723.85","India"
"39","Central Bank of India","CENTRALBK.NS","31610","56.96","India"
"40","Gokaldas Exports","GOKEX.NS","31483","932.15","India"
"41","Indian Oil","IOC.NS","31254","163.15","India"
"42","Aditya Birla Capital","ABCAPITAL.NS","30905","220.84","India"
"43","AU Small Finance Bank","AUBANK.NS","29738","690.4","India"
"44","Jubilant FoodWorks","JUBLFOOD.NS","29346","629.7","India"
"45","IDFC FIRST Bank","IDFCFIRSTB.NS","27804","72.37","India"
"46","Yes Bank","YESBANK.NS","27517","21.4","India"
"47","Oil &amp; Natural Gas","ONGC.NS","27165","292.55","India"
"48","Dr. Reddy's","RDY","27048","6578.4775","India"
"49","Muthoot Finance","MUTHOOTFIN.NS","26716","1945.45","India"
"50","InterGlobe Aviation","INDIGO.NS","26164","4693.45","India"
"51","Welspun India","WELSPUNIND.NS","26000","158.95","India"
"52","Cipla","CIPLA.NS","25927","1595.75","India"
"53","Trent Limited","TRENT.NS","25277","8234.95","India"
"54","Arvind","ARVIND.NS","25188","360.2","India"
"55","Mphasis","MPHASIS.NS","24518","2876.35","India"
"56","Hindustan Aeronautics","HAL.NS","24375","4446.15","India"
"57","Page Industries","PAGEIND.NS","23853","45370.2","India"
"58","Bharti Airtel","BHARTIARTL.NS","23628","1687.4","India"
"59","Grasim Industries","GRASIM.NS","23591","2725.55","India"
"60","Coforge","COFORGE.NS","23224","7380.6","India"
"61","Tata Power","TATAPOWER.NS","23025","461.15","India"
"62","Zydus Lifesciences","ZYDUSLIFE.NS","23000","1064.4","India"
"63","Indian Overseas Bank","IOB.NS","22052","54.29","India"
"64","UltraTech Cement","ULTRACEMCO.NS","21942","11421.3","India"
"65","Future Retail","FRETAIL.NS","21839","2.28","India"
"66","Hinduja Global Solutions","HGS.NS","21608","788","India"
"67","L&amp;T Technology Services","LTTS.NS","21271","5234.2","India"
"68","Lupin Limited","LUPIN.NS","20933","2224.5","India"
"69","SBI Life Insurance","SBILIFE.NS","20787","1735.05","India"
"70","VRL Logistics","VRLLOG.NS","20219","575.35","India"
"71","BLS International","BLS.NS","20000","362.7","India"
"72","Hindustan Unilever","HINDUNILVR.NS","19427","2783.2","India"
"73","Madras Rubber Factory","MRF.NS","19209","132198","India"
"74","ICICI Prulife","ICICIPRULI.NS","18842","742.55","India"
"75","Indian Hotels Company","INDHOTEL.NS","18359","708.55","India"
"76","RBL Bank","RBLBANK.NS","18010","204.41","India"
"77","Paytm","PAYTM.NS","17964","724.5","India"
"78","Vedanta","VEDL.NS","17526","497.5","India"
"79","Delhivery","DELHIVERY.NS","17256","411.15","India"
"80","IDBI Bank","IDBI.NS","17047","83.28","India"
"81","Alkem Laboratories","ALKEM.NS","16966","6191.3","India"
"82","Divis Laboratories","DIVISLAB.NS","16543","6142.25","India"
"83","Devyani International","DEVYANI.NS","16371","182.01","India"
"84","Maruti Suzuki India","MARUTI.NS","16259","12776.6","India"
"85","eClerx Services","ECLERX.NS","16171","3090.55","India"
"86","Ipca Laboratories","IPCALAB.NS","16167","1655.05","India"
"87","NTPC Limited","NTPC.NS","15786","422.5","India"
"88","Torrent Pharmaceuticals","TORNTPHARM.NS","15718","3497.05","India"
"89","Aurobindo Pharma","AUROPHARMA.NS","15431","1495.85","India"
"90","Glenmark Pharmaceuticals","GLENMARK.NS","15415","1790.65","India"
"91","Biocon","BIOCON.NS","15000","346.15","India"
"92","Max Healthcare Institute","MAXHEALTH.NS","15000","939.8","India"
"93","Trident","TRIDENT.NS","14998","35.3","India"
"94","IIFL Finance","IIFL.NS","14937","469.55","India"
"95","Alembic Pharmaceuticals","APLLTD.NS","14858","1171.7","India"
"96","Alok Industries","ALOKINDS.NS","14803","25.25","India"
"97","Power Mech Projects","POWERMECH.NS","14044","3108.4","India"
"98","New India Assurance","NIACL.NS","13926","209.68","India"
"99","Varroc","VARROC.NS","13800","575.7","India"
"100","ICICI Lombard","ICICIGI.NS","13670","2067.35","India"
"101","JSW Steel","JSWSTEEL.NS","13301","1012.05","India"
"102","UPL","UPL.NS","13054","583.05","India"
"103","Fortis Healthcare","FORTIS.NS","13010","600.3","India"
"104","Godrej","GODREJCP.NS","13000","1315.7","India"
"105","Bank of Maharashtra","MAHABANK.NS","12977","54.24","India"
"106","Cyient","CYIENT.NS","12733","1851.2","India"
"107","Federal Bank","FEDERALBNK.NS","12641","187.55","India"
"108","Blue Dart Express","BLUEDART.NS","12594","8473.2","India"
"109","Piramal Enterprises","PEL.NS","12220","1079.8","India"
"110","PB Fintech","POLICYBZR.NS","11694","1639.05","India"
"111","Tata Elxsi","TATAELXSI.NS","11639","7675.15","India"
"112","DMart","DMART.NS","11312","4572.7","India"
"113","Motilal Oswal Financial Services","MOTILALOFS.NS","11300","808.55","India"
"114","NLC India","NLCINDIA.NS","11246","266.1","India"
"115","Zensar","ZENSARTECH.NS","11051","694.95","India"
"116","Religare","RELIGARE.NS","11000","275","India"
"117","Varun Beverages","VBL.NS","9973","592.35","India"
"118","Amara Raja Batteries","ARE&M.NS","9911","1406.9","India"
"119","UNO Minda","UNOMINDA.NS","9881","985.75","India"
"120","Spandana Sphoorty Financial","SPANDANA.NS","9674","538.15","India"
"121","Ashok Leyland","ASHOKLEY.NS","9603","227.86","India"
"122","Prime Focus","PFOCUS.NS","9500","150.84","India"
"123","Asian Paints","ASIANPAINT.NS","9482","3037.2","India"
"124","Vodafone Idea","IDEA.NS","9370","9.18","India"
"125","South Indian Bank","SOUTHBANK.NS","9219","23.86","India"
"126","Hero MotoCorp","HEROMOTOCO.NS","9173","5476.3","India"
"127","Cholamandalam Investment and Finance","CHOLAFIN.NS","9125","1501.05","India"
"128","EIH Limited","EIHOTEL.NS","9105","430.2","India"
"129","Hindustan Petroleum","HINDPETRO.NS","9065","395.5","India"
"130","Prestige Group","PRESTIGE.NS","9024","1854.5","India"
"131","Siemens India","SIEMENS.NS","8888","7749.9","India"
"132","Bharat Electronics","BEL.NS","8853","285.9","India"
"133","Nestlé India","NESTLEIND.NS","8736","2511.8","India"
"134","Punjab &amp; Sind Bank","PSB.NS","8735","52.16","India"
"135","Himatsingka Seide","HIMATSEIDE.NS","8687","147.55","India"
"136","Titan Company","TITAN.NS","8680","3474.4","India"
"137","Adani Enterprises","ADANIENT.NS","8676","3137.2","India"
"138","Bharat Petroleum","BPCL.NS","8594","337.65","India"
"139","Powergrid Corporation of India","POWERGRID.NS","8536","330.05","India"
"140","Karnataka Bank","KTKBANK.NS","8520","228.2","India"
"141","Jain Irrigation Systems","JISLDVREQS.NS","8500","33.92","India"
"142","CEAT","CEATLTD.NS","8207","3010.7","India"
"143","Relaxo Footwear","RELAXO.NS","8026","796.9","India"
"144","Apollo Tyres","APOLLOTYRE.NS","7835","505.05","India"
"145","KEC International","KEC.NS","7779","998.7","India"
"146","Torrent Power","TORNTPOWER.NS","7603","1886.4","India"
"147","Pidilite","PIDILITIND.NS","7310","3110.2","India"
"148","SRF Limited","SRF.NS","7171","2348.75","India"
"149","Tata Communications","TATACOMM.NS","7144","1963.75","India"
"150","Barbeque Nation Hospitality","BARBEQUE.NS","6878","681.1","India"
"151","Syngene International","SYNGENE.NS","6847","879.9","India"
"152","Karur Vysya Bank","KARURVYSYA.NS","6761","199.04","India"
"153","Raymond","RAYMOND.NS","6707","1603.45","India"
"154","KPIT Technologies","KPITTECH.NS","6698","1789.05","India"
"155","Quess","QUESS.NS","6664","727.1","India"
"156","Havells India","HAVELLS.NS","6533","1938.5","India"
"157","Shree Cement","SHREECEM.NS","6451","24337","India"
"158","CenturyPly","CENTURYPLY.NS","6339","904.9","India"
"159","FDC India","FDC.NS","6336","536.2","India"
"160","Piramal Pharma","PPLPHARMA.NS","6295","221.3","India"
"161","Oil India","OIL.NS","6256","584.55","India"
"162","Jindal Steel &amp; Power","JINDALSTEL.NS","6200","1005.85","India"
"163","Bajaj Auto","BAJAJ-AUTO.NS","6192","11877","India"
"164","Aarti Industries","AARTIIND.NS","6185","529.2","India"
"165","DCM Shriram","DCMSHRIRAM.NS","6067","1018.25","India"
"166","Aavas Financiers","AAVAS.NS","6034","1718.85","India"
"167","Laurus Labs","LAURUSLABS.NS","6007","474.15","India"
"168","Jubilant Pharmova","JUBLPHARMA.NS","6000","1146.35","India"
"169","Indoco Remedies","INDOCO.NS","6000","337.3","India"
"170","Dalmia Bharat","DALBHARAT.NS","5945","1872.95","India"
"171","Jay Bharat Maruti","JAYBARMARU.NS","5896","98.07","India"
"172","Jaypee Group","JPASSOCIAT.NS","5893","8.55","India"
"173","Mastek","MASTEK.NS","5810","2709.8","India"
"174","MOIL","MOIL.NS","5789","382.75","India"
"175","BEML","BEML.NS","5573","3791.8","India"
"176","Hatsun Agro Products","HATSUN.NS","5541","1145.25","India"
"177","National Mineral Development Corporation","NMDC.NS","5539","233.68","India"
"178","National Aluminum &amp; Alloy","NATIONALUM.NS","5525","222.92","India"
"179","Kitex Garments","KITEX.NS","5524","522.45","India"
"180","TVS Motor","TVSMOTOR.NS","5459","2794.35","India"
"181","City Union Bank","CUB.NS","5367","153.9","India"
"182","Dabur","DABUR.NS","5319","570.85","India"
"183","Indiabulls Housing Finance","IBULHSGFIN.NS","5318","164.4","India"
"184","Exide Industries","EXIDEIND.NS","5151","530.5","India"
"185","NCC Limited","NCC.NS","5109","298.45","India"
"186","NHPC Limited","NHPC.NS","5092","90.92","India"
"187","Coromandel","COROMANDEL.NS","5064","1638.95","India"
"188","Federal-Mogul Goetze","FMGOETZE.NS","5025","419.05","India"
"189","3i Infotech","3IINFOLTD.NS","5000","30.33","India"
"190","Jagran Prakashan","JAGRAN.NS","4865","92.24","India"
"191","Polycab India","POLYCAB.NS","4843","7446.85","India"
"192","Thermax","THERMAX.NS","4818","5155.25","India"
"193","Info Edge","NAUKRI.NS","4785","8363.3","India"
"194","GAIL","GAIL.NS","4754","229.4","India"
"195","Gland Pharma","GLAND.NS","4752","1698.55","India"
"196","Eicher Motors","EICHERMOT.NS","4739","4728.05","India"
"197","Redington India","REDINGTON.NS","4651","184.3","India"
"198","Supreme Industries","SUPREMEIND.NS","4647","5224.4","India"
"199","CSB Bank","CSBBANK.NS","4632","307.3","India"
"200","Tata Chemicals","TATACHEM.NS","4622","1183.1","India"
"201","CRISIL","CRISIL.NS","4603","4711.85","India"
"202","Happiest Minds Technologies","HAPPSTMNDS.NS","4589","800.75","India"
"203","IndiaMART","INDIAMART.NS","4583","3011.4","India"
"204","MakeMyTrip","MMYT","4576","8490.2293","India"
"205","Lodha Group","LODHA.NS","4560","1169.85","India"
"206","Spencer's Retail","SPENCERS.NS","4505","99.79","India"
"207","Reliance Infrastructure","RELINFRA.NS","4502","284.65","India"
"208","Edelweiss Financial Services","EDELWEISS.NS","4490","127.87","India"
"209","Britannia Industries","BRITANNIA.NS","4467","5978.5","India"
"210","Kajaria Ceramics","KAJARIACER.NS","4380","1408","India"
"211","Bata India","BATAINDIA.NS","4357","1406.1","India"
"212","Sify","SIFY","4319","284.1566","India"
"213","CIE Automotive India","CIEINDIA.NS","4266","541.2","India"
"214","Zomato","ZOMATO.NS","4204","277.55","India"
"215","VIP Industries","VIPIND.NS","4190","547.45","India"
"216","Astral Poly Technik","ASTRAL.NS","4140","1897.45","India"
"217","Dr Lal PathLabs","LALPATHLAB.NS","4099","3505.95","India"
"218","JK Cement","JKCEMENT.NS","4097","4238.75","India"
"219","Bharat Forge","BHARATFORG.NS","4079","1492.35","India"
"220","Natco Pharma","NATCOPHARM.NS","4025","1436.25","India"
"221","Berger Paints","BERGEPAINT.NS","3931","571.55","India"
"222","Force Motors","FORCEMOT.NS","3928","7099.9","India"
"223","Escorts Kubota","ESCORTS.NS","3920","3937.95","India"
"224","TCNS Clothing","TCNSBRANDS.NS","3910","583.3","India"
"225","Shriram Pistons &amp; Rings","SHRIPISTON.NS","3907","2210.3","India"
"226","SBI Card","SBICARD.NS","3907","733.75","India"
"227","Cigniti Technologies","CIGNITITEC.NS","3891","1390.45","India"
"228","ACC","ACC.NS","3852","2312.45","India"
"229","Black Box","BBOX.NS","3800","484.35","India"
"230","Mahanagar Telephone Nigam","MTNL.NS","3749","50.94","India"
"231","Mahindra Logistics","MAHLOG.NS","3740","500.75","India"
"232","Abbott India","ABBOTINDIA.NS","3700","28808.2","India"
"233","Transport Corporation of India","TCI.NS","3687","1037.75","India"
"234","Endurance Technologies","ENDURANCE.NS","3588","2343.35","India"
"235","Ambuja Cements","AMBUJACEM.NS","3548","585.2","India"
"236","Patanjali Foods","PATANJALI.NS","3547","1743.5","India"
"237","Nilkamal","NILKAMAL.NS","3493","1936.25","India"
"238","Hindustan Zinc","HINDZINC.NS","3492","504.15","India"
"239","Balkrishna Industries","BALKRISIND.NS","3472","3023.4","India"
"240","ABB India","ABB.NS","3384","8553.7","India"
"241","Nerolac Paints","KANSAINER.NS","3379","288.75","India"
"242","Surya Roshni","SURYAROSNI.NS","3357","722.15","India"
"243","Ramco Cements","RAMCOCEM.NS","3326","861.55","India"
"244","Siyaram Silk Mills","SIYSIL.NS","3299","526.8","India"
"245","Adani Power","ADANIPOWER.NS","3295","642.3","India"
"246","Tata Steel Long Products","TATASTLLP.NS","3291","829.35","India"
"247","Delta Corp","DELTACORP.NS","3286","124.73","India"
"248","Sterlite Technologies","STLTECH.NS","3286","120.66","India"
"249","Tube Investments of India","TIINDIA.NS","3233","4225.65","India"
"250","Emami","EMAMILTD.NS","3205","730.25","India"
"251","Atul","ATUL.NS","3188","7888.8","India"
"252","Zee Entertainment","ZEEL.NS","3182","130.15","India"
"253","Indus Towers","INDUSTOWER.NS","3163","378.5","India"
"254","Cummins India","CUMMINSIND.NS","3161","3614.15","India"
"255","Adani Ports & SEZ","ADANIPORTS.NS","3129","1408.25","India"
"256","Bombay Burmah","BBTC.NS","3087","2643.85","India"
"257","PI Industries","PIIND.NS","3079","4523.6","India"
"258","Kalpataru Power Transmission","KALPATPOWR.NS","3072","522.85","India"
"259","Tata Consumer Products","TATACONSUM.NS","3040","1113.1","India"
"260","Godrej Properties","GODREJPROP.NS","3015","3014.25","India"
"261","National Fertilizers","NFL.NS","3003","121.76","India"
"262","Honeywell Automation India","HONAUT.NS","2950","50303.6","India"
"263","Huhtamaki India","HUHTAMAKI.NS","2906","400.2","India"
"264","Electrosteel Castings","ELECTCAST.NS","2879","202.3","India"
"265","Schaeffler India","SCHAEFFLER.NS","2871","3898.35","India"
"266","Blue Star","BLUESTARCO.NS","2866","2019.3","India"
"267","Godawari Power &amp; Ispat","GPIL.NS","2851","190.9","India"
"268","United Breweries","UBL.NS","2837","2085.95","India"
"269","Gujarat Fluorochemicals","FLUOROCHEM.NS","2830","4693.85","India"
"270","Hindustan Sanitaryware &amp; Industries","HSIL.NS","2818","316.9439","India"
"271","CG Power and Industrial Solutions","CGPOWER.NS","2771","858.15","India"
"272","Nykaa","NYKAA.NS","2764","192.01","India"
"273","Asahi India Glass","ASAHIINDIA.NS","2734","735.5","India"
"274","Engineers India","ENGINERSIN.NS","2725","200.71","India"
"275","Apex Frozen Foods","APEX.NS","2713","244.23","India"
"276","Whirlpool India","WHIRLPOOL.NS","2668","2367.15","India"
"277","Bharat Dynamics","BDL.NS","2662","1221.95","India"
"278","Bajaj Electricals","BAJAJELEC.NS","2661","900.9","India"
"279","IFB Industries","IFBIND.NS","2653","1799.5","India"
"280","Polyplex","POLYPLEX.NS","2650","1169.65","India"
"281","Strides Pharma","STAR.NS","2647","1559.45","India"
"282","Subros","SUBROS.NS","2647","680","India"
"283","Century Textiles and Industries","CENTURYTEX.NS","2640","2718.95","India"
"284","Rain Industries","RAIN.NS","2640","172.98","India"
"285","Ratnamani Metals &amp; Tubes","RATNAMANI.NS","2637","3534.9","India"
"286","Adani Wilmar","AWL.NS","2600","337.45","India"
"287","United Spirits","UNITDSPR.BO","2598","1520.3","India"
"288","Geojit Financial Services","GEOJITFSL.NS","2568","137.94","India"
"289","Gabriel India","GABRIEL.NS","2556","458.35","India"
"290","Greenply","GREENPLY.NS","2549","378.5","India"
"291","Cera Sanitaryware","CERA.NS","2523","7899.65","India"
"292","Time Technoplast","TIMETECHNO.NS","2521","394.85","India"
"293","Shalby","SHALBY.NS","2490","263.5","India"
"294","ReNew Power","RNW","2481","496.8537","India"
