"Rank","Name","Symbol","revenue_ttm","price (INR)","country"
"1","Reliance Industries","RELIANCE.NS","111086832417","2744.2","India"
"2","Life Insurance Corporation of India (LIC)","LICI.NS","104146002488","948.85","India"
"3","Indian Oil","IOC.NS","92218272535","163.15","India"
"4","Oil &amp; Natural Gas","ONGC.NS","77528551410","292.55","India"
"5","Bharat Petroleum","BPCL.NS","53806964559","337.65","India"
"6","Tata Motors","TATAMOTORS.NS","52916067823","930.7","India"
"7","Hindustan Petroleum","HINDPETRO.NS","52065129513","395.5","India"
"8","State Bank of India","SBIN.NS","39589044690","799.75","India"
"9","HDFC Bank","HDB","34078962625","5089.5978","India"
"10","Rajesh Exports","RAJESHEXPO.NS","30648442825","291.45","India"
"11","Tata Consultancy Services","TCS.NS","29032758212","4149.2","India"
"12","Larsen &amp; Toubro","LT.NS","27173412223","3482.55","India"
"13","Tata Steel","TATASTEEL.NS","26735543553","160.66","India"
"14","Hindalco Industries","HINDALCO.NS","26271592476","747.35","India"
"15","NTPC Limited","NTPC.NS","22083293577","422.5","India"
"16","JSW Steel","JSWSTEEL.NS","20788189736","1012.05","India"
"17","ICICI Bank","IBN","20616384519","2412.809","India"
"18","Infosys","INFY","18660000000","1927.7251","India"
"19","Bharti Airtel","BHARTIARTL.NS","18134371283","1687.4","India"
"20","Vedanta","VEDL.NS","17251633404","497.5","India"
"21","Mahindra &amp; Mahindra","M&M.NS","16736771144","3134.35","India"
"22","SBI Life Insurance","SBILIFE.NS","16660558534","1735.05","India"
"23","Maruti Suzuki India","MARUTI.NS","16562047247","12776.6","India"
"24","GAIL","GAIL.NS","16184680804","229.4","India"
"25","Grasim Industries","GRASIM.NS","15938184877","2725.55","India"
"26","Coal India","COALINDIA.NS","15598139956","492.95","India"
"27","HCL Technologies","HCLTECH.NS","13407034569","1839.65","India"
"28","Bajaj Finserv","BAJAJFINSV.NS","12719726444","1876.4","India"
"29","HDFC Life","HDFCLIFE.NS","12687957276","723.85","India"
"30","Steel Authority of India","SAIL.NS","12608482001","134.03","India"
"31","Samvardhana Motherson","MOTHERSON.NS","12487624281","212.82","India"
"32","Adani Enterprises","ADANIENT.NS","11567944898","3137.2","India"
"33","Wipro","WIT","10947977634","535.5259","India"
"34","ICICI Prulife","ICICIPRULI.NS","10946583941","742.55","India"
"35","Redington India","REDINGTON.NS","10733891568","184.3","India"
"36","Axis Bank","AXISBANK.BO","9488078509","1172.4","India"
"37","Kotak Mahindra Bank","KOTAKBANK.NS","8649621324","1882.4","India"
"38","InterGlobe Aviation","INDIGO.NS","8618609423","4693.45","India"
"39","ITC","ITC.NS","8598696975","488.2","India"
"40","UltraTech Cement","ULTRACEMCO.NS","8552232751","11421.3","India"
"41","Chennai Petroleum","CHENNPETRO.NS","8244248348","909","India"
"42","Bank of Baroda","BANKBARODA.NS","8147738278","242.42","India"
"43","Canara Bank","CANBK.NS","8134188992","104.06","India"
"44","Tata Power","TATAPOWER.NS","7499688082","461.15","India"
"45","Hindustan Unilever","HINDUNILVR.NS","7350179801","2783.2","India"
"46","Punjab National Bank","PNB.NS","6784568710","104.91","India"
"47","Union Bank of India","UNIONBANK.NS","6721289083","114.12","India"
"48","Petronet LNG","PETRONET.NS","6541590385","355.15","India"
"49","Adani Power","ADANIPOWER.NS","6510964083","642.3","India"
"50","Titan Company","TITAN.NS","6399367125","3474.4","India"
"51","DMart","DMART.NS","6362049534","4572.7","India"
"52","Adani Wilmar","AWL.NS","6290176266","337.45","India"
"53","Tech Mahindra","TECHM.NS","6224019459","1647.05","India"
"54","Jindal Steel &amp; Power","JINDALSTEL.NS","6190333669","1005.85","India"
"55","Max Financial Services","MFSL.NS","5909348344","1185.55","India"
"56","General Insurance Corporation of India","GICRE.NS","5883963042","390.4","India"
"57","Sun Pharmaceutical","SUNPHARMA.NS","5822505813","1901.95","India"
"58","Ashok Leyland","ASHOKLEY.NS","5598582083","227.86","India"
"59","Powergrid Corporation of India","POWERGRID.NS","5498723189","330.05","India"
"60","Bajaj Auto","BAJAJ-AUTO.NS","5436646096","11877","India"
"61","New India Assurance","NIACL.NS","5279986879","209.68","India"
"62","Aditya Birla Capital","ABCAPITAL.NS","5150469729","220.84","India"
"63","UPL","UPL.NS","5126467477","583.05","India"
"64","Vodafone Idea","IDEA.NS","5096394606","9.18","India"
"65","Hero MotoCorp","HEROMOTOCO.NS","4677257246","5476.3","India"
"66","Jindal Stainless","JSL.NS","4539204280","754.45","India"
"67","Bajaj Finance","BAJFINANCE.NS","4353157269","7302","India"
"68","LTIMindtree","LTIM.NS","4316951198","6410.95","India"
"69","Power Finance Corp","PFC.NS","4263800345","467.85","India"
"70","Asian Paints","ASIANPAINT.NS","4224162509","3037.2","India"
"71","TVS Motor","TVSMOTOR.NS","4129003978","2794.35","India"
"72","Oil India","OIL.NS","4127197095","584.55","India"
"73","Indian Bank","INDIANB.NS","3910684786","524.55","India"
"74","Ambuja Cements","AMBUJACEM.NS","3857096895","585.2","India"
"75","Patanjali Foods","PATANJALI.NS","3737086852","1743.5","India"
"76","IndusInd Bank","INDUSINDBK.NS","3695752525","1347.6","India"
"77","Bank of India","BANKINDIA.NS","3563295844","105.53","India"
"78","Aurobindo Pharma","AUROPHARMA.NS","3526201556","1495.85","India"
"79","Indus Towers","INDUSTOWER.NS","3470556303","378.5","India"
"80","Hindustan Zinc","HINDZINC.NS","3465151442","504.15","India"
"81","Dr. Reddy's","RDY","3463656521","6578.4775","India"
"82","Torrent Power","TORNTPOWER.NS","3433547238","1886.4","India"
"83","Hindustan Aeronautics","HAL.NS","3432193320","4446.15","India"
"84","Adani Ports & SEZ","ADANIPORTS.NS","3291849097","1408.25","India"
"85","Indian Railway Finance","IRFC.NS","3195609892","152.4","India"
"86","Cipla","CIPLA.NS","3097792774","1595.75","India"
"87","Madras Rubber Factory","MRF.NS","3093417210","132198","India"
"88","Apollo Tyres","APOLLOTYRE.NS","3014794902","505.05","India"
"89","National Fertilizers","NFL.NS","2834055211","121.76","India"
"90","IDFC FIRST Bank","IDFCFIRSTB.NS","2826697169","72.37","India"
"91","Reliance Infrastructure","RELINFRA.NS","2792203958","284.65","India"
"92","ICICI Lombard","ICICIGI.NS","2722593449","2067.35","India"
"93","NCC Limited","NCC.NS","2640093697","298.45","India"
"94","Tata Communications","TATACOMM.NS","2620819492","1963.75","India"
"95","Siemens India","SIEMENS.NS","2560841334","7749.9","India"
"96","National Mineral Development Corporation","NMDC.NS","2560137714","233.68","India"
"97","Bharat Electronics","BEL.NS","2526141591","285.9","India"
"98","Dixon Technologies","DIXON.NS","2520972679","15143.6","India"
"99","East India Distilleries Parry","EIDPARRY.NS","2512665493","812.9","India"
"100","Shriram Transport Finance","SHRIRAMFIN.NS","2456592999","3341.2","India"
"101","Lupin Limited","LUPIN.NS","2452557353","2224.5","India"
"102","KEC International","KEC.NS","2422872071","998.7","India"
"103","Shree Cement","SHREECEM.NS","2419220776","24337","India"
"104","Zydus Lifesciences","ZYDUSLIFE.NS","2402653848","1064.4","India"
"105","Kalyan Jewellers India","KALYANKJIL.NS","2356936340","720.3","India"
"106","Apollo Hospitals","APOLLOHOSP.NS","2344723284","6983.4","India"
"107","ACC","ACC.NS","2344286626","2312.45","India"
"108","Quess","QUESS.NS","2341443513","727.1","India"
"109","Havells India","HAVELLS.NS","2334257957","1938.5","India"
"110","Nestlé India","NESTLEIND.NS","2325719228","2511.8","India"
"111","Polycab India","POLYCAB.NS","2217401382","7446.85","India"
"112","Rural Electrification Corp","RECLTD.NS","2200542148","537.9","India"
"113","Central Bank of India","CENTRALBK.NS","2193296450","56.96","India"
"114","Adani Energy Solutions","ADANIENSOL.NS","2169178566","976.8","India"
"115","APL Apollo","APLAPOLLO.NS","2146744550","1571.7","India"
"116","Varun Beverages","VBL.NS","2116296227","592.35","India"
"117","Rashtriya Chemicals and Fertilizers","RCF.NS","2081185886","179.82","India"
"118","Chambal Fertilisers","CHAMBLFERT.NS","2076320400","497.5","India"
"119","Bombay Burmah","BBTC.NS","2046983836","2643.85","India"
"120","Tube Investments of India","TIINDIA.NS","2041056720","4225.65","India"
"121","Exide Industries","EXIDEIND.NS","2024558507","530.5","India"
"122","Kalpataru Power Transmission","KALPATPOWR.NS","2010670054","522.85","India"
"123","Britannia Industries","BRITANNIA.NS","2005774208","5978.5","India"
"124","Eicher Motors","EICHERMOT.NS","1997149424","4728.05","India"
"125","BOSCH India","BOSCHLTD.NS","1985443946","38486.8","India"
"126","Jindal Stainless (Hisar)","JSLHISAR.NS","1970895445","570","India"
"127","IDBI Bank","IDBI.NS","1969923860","83.28","India"
"128","Gujarat Gas","GUJGASLTD.NS","1963924054","600.1","India"
"129","Apar Industries","APARINDS.NS","1955396355","10428.4","India"
"130","PTC India","PTC.NS","1943199103","197.38","India"
"131","Rain Industries","RAIN.NS","1924014878","172.98","India"
"132","Indian Overseas Bank","IOB.NS","1904186163","54.29","India"
"133","Tata Consumer Products","TATACONSUM.NS","1885957553","1113.1","India"
"134","Bharat Forge","BHARATFORG.NS","1833500184","1492.35","India"
"135","Tata Chemicals","TATACHEM.NS","1785702044","1183.1","India"
"136","UNO Minda","UNOMINDA.NS","1757033236","985.75","India"
"137","Star Health and Allied Insurance Company","STARHEALTH.NS","1731173478","547.6","India"
"138","BASF India","BASF.NS","1722286411","8168.25","India"
"139","Dalmia Bharat","DALBHARAT.NS","1720419354","1872.95","India"
"140","Biocon","BIOCON.NS","1710889451","346.15","India"
"141","Aditya Birla Fashion and Retail","ABFRL.NS","1708148700","340.25","India"
"142","Indraprastha Gas","IGL.NS","1694431208","540.55","India"
"143","Voltas","VOLTAS.NS","1677418612","1789.45","India"
"144","Zomato","ZOMATO.NS","1669076311","277.55","India"
"145","Godrej","GODREJCP.NS","1664890729","1315.7","India"
"146","Allcargo Logistics","ALLCARGO.NS","1648270270","61.4","India"
"147","Yes Bank","YESBANK.NS","1645197457","21.4","India"
"148","Bank of Maharashtra","MAHABANK.NS","1644412067","54.24","India"
"149","Trent Limited","TRENT.NS","1642449655","8234.95","India"
"150","Mphasis","MPHASIS.NS","1614620395","2876.35","India"
"151","SBI Card","SBICARD.NS","1589338411","733.75","India"
"152","Bandhan Bank","BANDHANBNK.NS","1577761905","210.26","India"
"153","NLC India","NLCINDIA.NS","1567679766","266.1","India"
"154","SRF Limited","SRF.NS","1563495087","2348.75","India"
"155","Coromandel","COROMANDEL.NS","1550133938","1638.95","India"
"156","Federal Bank","FEDERALBNK.NS","1549023189","187.55","India"
"157","National Aluminum &amp; Alloy","NATIONALUM.NS","1539933144","222.92","India"
"158","Alkem Laboratories","ALKEM.NS","1501248502","6191.3","India"
"159","Dabur","DABUR.NS","1498409375","570.85","India"
"160","Pidilite","PIDILITIND.NS","1495592537","3110.2","India"
"161","Amara Raja Batteries","ARE&M.NS","1455235805","1406.9","India"
"162","CEAT","CEATLTD.NS","1445424015","3010.7","India"
"163","Glenmark Pharmaceuticals","GLENMARK.NS","1423883165","1790.65","India"
"164","Tata Steel Long Products","TATASTLLP.NS","1411749105","829.35","India"
"165","Lodha Group","LODHA.NS","1371558285","1169.85","India"
"166","JSW Energy","JSWENERGY.NS","1366032788","706.7","India"
"167","United Spirits","UNITDSPR.BO","1362954855","1520.3","India"
"168","ABB India","ABB.NS","1362795443","8553.7","India"
"169","JK Cement","JKCEMENT.NS","1350351610","4238.75","India"
"170","Berger Paints","BERGEPAINT.NS","1340065781","571.55","India"
"171","WNS","WNS","1319979000","4005.0948","India"
"172","DCM Shriram","DCMSHRIRAM.NS","1316057168","1018.25","India"
"173","Cholamandalam Investment and Finance","CHOLAFIN.NS","1300709759","1501.05","India"
"174","Torrent Pharmaceuticals","TORNTPHARM.NS","1300115854","3497.05","India"
"175","Mankind Pharma","MANKIND.NS","1278570470","2792.55","India"
"176","NBCC India","NBCC.NS","1264364970","114.06","India"
"177","PDS Multinational","PDSL.NS","1258278574","520.3","India"
"178","Endurance Technologies","ENDURANCE.NS","1255539956","2343.35","India"
"179","Muthoot Finance","MUTHOOTFIN.NS","1243431207","1945.45","India"
"180","Supreme Industries","SUPREMEIND.NS","1242279177","5224.4","India"
"181","Ashoka Buildcon","ASHOKA.NS","1239921195","251.64","India"
"182","Persistent Systems","PERSISTENT.NS","1229047414","5469.55","India"
"183","Blue Star","BLUESTARCO.NS","1226140625","2019.3","India"
"184","Adani Green Energy","ADANIGREEN.NS","1184849912","1792.2","India"
"185","Balkrishna Industries","BALKRISIND.NS","1183616177","3023.4","India"
"186","L&amp;T Technology Services","LTTS.NS","1177474711","5234.2","India"
"187","Marico","MARICO.NS","1169255209","685.5","India"
"188","Future Retail","FRETAIL.NS","1141290288","2.28","India"
"189","Piramal Enterprises","PEL.NS","1141094668","1079.8","India"
"190","Thermax","THERMAX.NS","1139153079","5155.25","India"
"191","Coforge","COFORGE.NS","1123573546","7380.6","India"
"192","RBL Bank","RBLBANK.NS","1120341652","204.41","India"
"193","Network18","NETWORK18.NS","1104318456","81.36","India"
"194","Ramco Cements","RAMCOCEM.NS","1103968438","861.55","India"
"195","NHPC Limited","NHPC.NS","1103410644","90.92","India"
"196","Paytm","PAYTM.NS","1097218953","724.5","India"
"197","GMR Group","GMRINFRA.NS","1097147155","88.42","India"
"198","Cummins India","CUMMINSIND.NS","1074366577","3614.15","India"
"199","Container Corporation of India","CONCOR.NS","1060545231","893.9","India"
"200","Zee Entertainment","ZEEL.NS","1054614894","130.15","India"
"201","CIE Automotive India","CIEINDIA.NS","1052969852","541.2","India"
"202","Escorts Kubota","ESCORTS.NS","1040201054","3937.95","India"
"203","LIC Housing Finance","LICHSGFIN.NS","1026172849","619.5","India"
"204","Delhivery","DELHIVERY.NS","1006544459","411.15","India"
"205","KEI Industries","KEI.NS","1006270422","4575.95","India"
"206","CG Power and Industrial Solutions","CGPOWER.NS","997552487","858.15","India"
"207","Piramal Pharma","PPLPHARMA.NS","997445919","221.3","India"
"208","ReNew Power","RNW","995105844","496.8537","India"
"209","Hatsun Agro Products","HATSUN.NS","986183958","1145.25","India"
"210","Divis Laboratories","DIVISLAB.NS","976718137","6142.25","India"
"211","Ipca Laboratories","IPCALAB.NS","976052905","1655.05","India"
"212","Raymond","RAYMOND.NS","972614836","1603.45","India"
"213","United Breweries","UBL.NS","969620217","2085.95","India"
"214","Prestige Group","PRESTIGE.NS","967478414","1854.5","India"
"215","Deepak Nitrite","DEEPAKNTR.NS","962221530","2829.6","India"
"216","Bajaj Holdings &amp; Investment","BAJAJHLDNG.NS","945264532","10851.1","India"
"217","Surya Roshni","SURYAROSNI.NS","939695061","722.15","India"
"218","AU Small Finance Bank","AUBANK.NS","937460064","690.4","India"
"219","Electrosteel Castings","ELECTCAST.NS","937010442","202.3","India"
"220","Welspun India","WELSPUNIND.NS","933800474","158.95","India"
"221","PI Industries","PIIND.NS","932905058","4523.6","India"
"222","Nerolac Paints","KANSAINER.NS","929819564","288.75","India"
"223","Varroc","VARROC.NS","917838991","575.7","India"
"224","Schaeffler India","SCHAEFFLER.NS","911098291","3898.35","India"
"225","Crompton Greaves Consumer Electricals","CROMPTON.NS","904520114","430.85","India"
"226","Reliance Power","RPOWER.NS","900124159","44.23","India"
"227","Arvind","ARVIND.NS","894395911","360.2","India"
"228","Force Motors","FORCEMOT.NS","887119613","7099.9","India"
"229","Whirlpool India","WHIRLPOOL.NS","874715973","2367.15","India"
"230","Amber Enterprises India","AMBER.NS","867677350","5019.85","India"
"231","PCBL Limited","PCBL.NS","862280507","508.6","India"
"232","Suzlon","SUZLON.NS","860096759","74.39","India"
"233","Cyient","CYIENT.NS","856780766","1851.2","India"
"234","Edelweiss Financial Services","EDELWEISS.NS","845348427","127.87","India"
"235","Fortis Healthcare","FORTIS.NS","844784166","600.3","India"
"236","SpiceJet","SPICEJET.BO","842048344","67.29","India"
"237","MakeMyTrip","MMYT","840312000","8490.2293","India"
"238","Hindustan Construction Company","HCC.NS","827919523","42.26","India"
"239","Jaypee Group","JPASSOCIAT.NS","817582689","8.55","India"
"240","Jubilant Pharmova","JUBLPHARMA.NS","816218856","1146.35","India"
"241","Nykaa","NYKAA.NS","805547958","192.01","India"
"242","Trident","TRIDENT.NS","802757374","35.3","India"
"243","Bharti Hexacom","BHARTIHEXA.NS","801334930","1445.4","India"
"244","Aarti Industries","AARTIIND.NS","796565332","529.2","India"
"245","Indian Hotels Company","INDHOTEL.NS","790942345","708.55","India"
"246","Polyplex","POLYPLEX.NS","772173363","1169.65","India"
"247","Mahanagar Gas","MGL.NS","770522057","1834","India"
"248","Kirloskar Ferrous Industries","KIRLFER.NS","744056754","460.05","India"
"249","Alembic Pharmaceuticals","APLLTD.NS","742909294","1171.7","India"
"250","DLF","DLF.NS","742885990","846.6","India"
"251","Jubilant FoodWorks","JUBLFOOD.NS","742681173","629.7","India"
"252","Black Box","BBOX.NS","736411328","484.35","India"
"253","IIFL Finance","IIFL.NS","735469671","469.55","India"
"254","PVR INOX","PVRINOX.NS","719642134","1620.5","India"
"255","Abbott India","ABBOTINDIA.NS","711433846","28808.2","India"
"256","Solar Industries India","SOLARINDS.NS","710887624","11318.4","India"
"257","Gland Pharma","GLAND.NS","703252273","1698.55","India"
"258","Colgate-Palmolive India","COLPAL.NS","701961030","3689.65","India"
"259","Jain Irrigation Systems","JISLDVREQS.NS","699474678","33.92","India"
"260","Astral Poly Technik","ASTRAL.NS","687811351","1897.45","India"
"261","Motilal Oswal Financial Services","MOTILALOFS.NS","680159036","808.55","India"
"262","Max Healthcare Institute","MAXHEALTH.NS","679975229","939.8","India"
"263","ICICI Securities","ISEC.NS","679778304","829.45","India"
"264","Karur Vysya Bank","KARURVYSYA.NS","678310610","199.04","India"
"265","Mahindra Logistics","MAHLOG.NS","676241454","500.75","India"
"266","Godawari Power &amp; Ispat","GPIL.NS","655883103","190.9","India"
"267","Hitachi Energy India","POWERINDIA.NS","646465528","15899.2","India"
"268","Religare","RELIGARE.NS","646034496","275","India"
"269","Blue Dart Express","BLUEDART.NS","645069717","8473.2","India"
"270","JBM Auto","JBMA.NS","625198144","1774.55","India"
"271","Castrol India","CASTROLIND.NS","620630805","227.82","India"
"272","Time Technoplast","TIMETECHNO.NS","617462029","394.85","India"
"273","KPIT Technologies","KPITTECH.NS","616892677","1789.05","India"
"274","Narayana Hrudayalaya","NH.NS","615381097","1221.2","India"
"275","Sterlite Technologies","STLTECH.NS","611286302","120.66","India"
"276","Alok Industries","ALOKINDS.NS","610826540","25.25","India"
"277","V-Guard Industries","VGUARD.NS","610334636","440.1","India"
"278","Finolex Cables","FINCABLES.NS","605134266","1298.15","India"
"279","Ratnamani Metals &amp; Tubes","RATNAMANI.NS","604602119","3534.9","India"
"280","Laurus Labs","LAURUSLABS.NS","602056941","474.15","India"
"281","Oberoi Realty","OBEROIRLTY.NS","599161584","1919.15","India"
"282","Shankara Building","SHANKARA.NS","597470964","516.1","India"
"283","Zensar","ZENSARTECH.NS","595803477","694.95","India"
"284","Wheels India","WHEELS.NS","592078355","743.55","India"
"285","South Indian Bank","SOUTHBANK.NS","584071533","23.86","India"
"286","Atul","ATUL.NS","577230718","7888.8","India"
"287","Bayer Crop Science","BAYERCROP.NS","574409143","6713.85","India"
"288","Granules India","GRANULES.NS","562412997","603.85","India"
"289","Bajaj Electricals","BAJAJELEC.NS","560255654","900.9","India"
"290","Karnataka Bank","KTKBANK.NS","559623222","228.2","India"
"291","Kajaria Ceramics","KAJARIACER.NS","555598903","1408","India"
"292","Carborundum Universal","CARBORUNIV.NS","554817105","1467.95","India"
