,Name,Symbol,country,price (INR),marketcap,revenue_ttm,operating_margin_ttm,earnings_ttm,employees_count,pe_ratio_ttm
0,Reliance Industries,RELIANCE.NS,India,2744.2,1856816.28,111086.83,11.19,12437.0,236334,26.6043
1,Tata Consultancy Services,TCS.NS,India,4149.2,1501217.95,29032.76,26.05,7564.95,601546,33.3694
2,HDFC Bank,HDB,India,5089.5978,1294585.02,34078.96,29.13,9928.92,173222,20.4516
3,Bharti Airtel,BHARTIARTL.NS,India,1687.4,1010364.53,18134.37,11.15,2023.08,23628,124.105
4,ICICI Bank,IBN,India,2412.809,862516.53,20616.38,37.12,7654.64,157799,20.6083
5,Infosys,INFY,India,1927.7251,805875.86,18660.0,24.18,4512.0,317240,31.875
6,State Bank of India,SBIN.NS,India,799.75,713745.66,39589.04,28.03,11098.8,232296,10.4299
7,Hindustan Unilever,HINDUNILVR.NS,India,2783.2,653937.87,7350.18,23.45,1723.8,19427,62.0506
8,ITC,ITC.NS,India,488.2,610621.04,8598.7,37.95,3263.74,37312,29.4841
9,Life Insurance Corporation of India (LIC),LICI.NS,India,948.85,600303.26,104146.0,4.82,5026.47,104036,12.9607
10,HCL Technologies,HCLTECH.NS,India,1839.65,497833.21,13407.03,19.68,2638.59,219325,1.42228
11,Larsen &amp; Toubro,LT.NS,India,3482.55,478847.12,27173.41,10.78,2930.18,54303,39.1831
12,Sun Pharmaceutical,SUNPHARMA.NS,India,1901.95,456340.59,5822.51,24.8,1444.27,38000,52.4552
13,Bajaj Finance,BAJFINANCE.NS,India,7302.0,451621.37,4353.16,55.22,2403.91,35425,33.0363
14,NTPC Limited,NTPC.NS,India,422.5,409975.0,22083.29,21.83,4822.13,15786,22.8359
15,Maruti Suzuki India,MARUTI.NS,India,12776.6,401701.73,16562.05,13.88,2299.18,16259,34.6089
16,Tata Motors,TATAMOTORS.NS,India,930.7,381758.24,52916.07,7.29,3861.84,91496,463.183
17,Kotak Mahindra Bank,KOTAKBANK.NS,India,1882.4,374251.24,8649.62,38.98,3371.63,103000,21.4233
18,Oil &amp; Natural Gas,ONGC.NS,India,292.55,368162.45,77528.55,12.05,9349.9,27165,9.56071
19,Axis Bank,AXISBANK.BO,India,1172.4,362678.43,9488.08,45.08,4277.39,104633,27.1068
20,Adani Enterprises,ADANIENT.NS,India,3137.2,357640.8,11567.94,10.2,1180.05,8676,143.325
21,Mahindra &amp; Mahindra,M&M.NS,India,3134.35,349517.64,16736.77,11.7,2863.64,260000,29.3876
22,Bajaj Auto,BAJAJ-AUTO.NS,India,11877.0,332439.41,5436.65,23.0,1250.98,6192,48.2219
23,UltraTech Cement,ULTRACEMCO.NS,India,11421.3,329321.76,8552.23,14.47,1237.67,21942,56.7109
24,Titan Company,TITAN.NS,India,3474.4,308200.81,6399.37,10.0,640.44,8680,93.6458
25,Powergrid Corporation of India,POWERGRID.NS,India,330.05,306966.27,5498.72,61.0,3354.56,8536,18.0071
26,Adani Ports & SEZ,ADANIPORTS.NS,India,1408.25,304383.39,3291.85,50.53,1663.51,3129,47.3982
27,Coal India,COALINDIA.NS,India,492.95,303791.79,15598.14,40.68,6344.69,248550,10.8753
28,Bajaj Finserv,BAJAJFINSV.NS,India,1876.4,299034.37,12719.73,39.81,5064.85,92079,39.5223
29,DMart,DMART.NS,India,4572.7,297560.68,6362.05,6.82,434.39,11312,125.02
30,Hindustan Aeronautics,HAL.NS,India,4446.15,297347.37,3432.19,37.6,1290.3,24375,32.8082
31,Trent Limited,TRENT.NS,India,8234.95,292904.0,1642.45,16.15,265.23,25277,587.004
32,Asian Paints,ASIANPAINT.NS,India,3037.2,291281.15,4224.16,19.45,821.99,9482,56.4221
33,Adani Green Energy,ADANIGREEN.NS,India,1792.2,284042.17,1184.85,19.08,226.12,1597,274.523
34,Wipro,WIT,India,535.5259,279836.37,10947.98,18.31,2004.78,234000,24.51
35,Siemens India,SIEMENS.NS,India,7749.9,275989.42,2560.84,15.61,399.84,8888,131.892
36,Adani Power,ADANIPOWER.NS,India,642.3,247731.24,6510.96,36.7,2389.89,3295,12.4972
37,JSW Steel,JSWSTEEL.NS,India,1012.05,246652.76,20788.19,6.51,1354.83,13301,25.8479
38,Nestlé India,NESTLEIND.NS,India,2511.8,242176.96,2325.72,22.32,519.12,8736,8.04602
39,Zomato,ZOMATO.NS,India,277.55,241641.11,1669.08,4.48,74.88,4204,-286.39
40,Indian Oil,IOC.NS,India,163.15,230387.35,92218.27,5.55,5126.3,31254,9.47701
41,Jio Financial Services,JIOFIN.NS,India,341.5,216964.52,135.76,77.6,105.43,0,6782.43
42,Hindustan Zinc,HINDZINC.NS,India,504.15,213019.5,3465.15,40.65,1408.64,3492,24.7918
43,DLF,DLF.NS,India,846.6,209559.75,742.89,36.11,268.26,2417,91.8327
44,Bharat Electronics,BEL.NS,India,285.9,208986.61,2526.14,26.67,673.79,8853,59.9612
45,Tata Steel,TATASTEEL.NS,India,160.66,200559.91,26735.54,3.06,818.97,121869,-31.9744
46,Indian Railway Finance,IRFC.NS,India,152.4,199189.84,3195.61,45.67,1458.92,37,32.037
47,Vedanta,VEDL.NS,India,497.5,194214.05,17251.63,21.39,3691.97,17526,17.1386
48,Varun Beverages,VBL.NS,India,592.35,192431.99,2116.3,18.34,388.09,9973,39.9484
49,LTIMindtree,LTIM.NS,India,6410.95,189810.92,4316.95,17.24,744.67,81650,42.0392
50,Grasim Industries,GRASIM.NS,India,2725.55,182864.25,15938.18,9.97,1589.22,23591,27.0603
51,InterGlobe Aviation,INDIGO.NS,India,4693.45,181294.85,8618.61,16.9,1456.68,26164,46.1906
52,ABB India,ABB.NS,India,8553.7,181259.74,1362.8,19.07,259.98,3384,169.796
53,SBI Life Insurance,SBILIFE.NS,India,1735.05,174089.71,16660.56,1.5,250.59,20787,92.3953
54,Hindalco Industries,HINDALCO.NS,India,747.35,165958.03,26271.59,8.76,2303.31,35869,19.2223
55,Divis Laboratories,DIVISLAB.NS,India,6142.25,163057.7,976.72,27.96,273.09,16543,107.696
56,Pidilite,PIDILITIND.NS,India,3110.2,158189.13,1495.59,20.1,300.74,7310,111.27
57,HDFC Life,HDFCLIFE.NS,India,723.85,155868.06,12687.96,1.64,209.16,32448,106.321
58,Power Finance Corp,PFC.NS,India,467.85,154395.19,4263.8,98.77,4211.51,501,8.27796
59,GAIL,GAIL.NS,India,229.4,150832.34,16184.68,11.25,1821.99,4754,30.7472
60,Samvardhana Motherson,MOTHERSON.NS,India,212.82,149746.54,12487.62,5.04,629.38,47456,75.1403
61,Tata Power,TATAPOWER.NS,India,461.15,147353.11,7499.69,9.19,689.9,23025,41.0009
62,Tech Mahindra,TECHM.NS,India,1647.05,145671.86,6224.02,6.62,412.26,116331,39.6261
63,Bharat Petroleum,BPCL.NS,India,337.65,144478.74,53806.96,5.79,3116.46,8594,2.5632
64,Ambuja Cements,AMBUJACEM.NS,India,585.2,144191.53,3857.1,18.0,694.38,3548,44.2337
65,Britannia Industries,BRITANNIA.NS,India,5978.5,144002.93,2005.77,18.61,373.48,4467,55.7616
66,Rural Electrification Corp,RECLTD.NS,India,537.9,141640.91,2200.54,0.0,2231.59,440,10.9485
67,Godrej,GODREJCP.NS,India,1315.7,134585.58,1664.89,4.5,75.27,13000,75.5099
68,TVS Motor,TVSMOTOR.NS,India,2794.35,132755.95,4129.0,8.18,337.95,5459,89.3786
69,CG Power and Industrial Solutions,CGPOWER.NS,India,858.15,131213.72,997.55,14.84,148.07,2771,116.904
70,Eicher Motors,EICHERMOT.NS,India,4728.05,129577.4,1997.15,32.96,658.37,4739,39.2183
71,Cipla,CIPLA.NS,India,1595.75,128871.97,3097.79,23.29,721.75,25927,36.6376
72,Cholamandalam Investment and Finance,CHOLAFIN.NS,India,1501.05,126134.14,1300.71,45.48,591.58,9125,40.0409
73,Shriram Transport Finance,SHRIRAMFIN.NS,India,3341.2,125632.12,2456.59,50.46,1239.67,64052,18.7026
74,Bank of Baroda,BANKBARODA.NS,India,242.42,125491.62,8147.74,38.87,3167.0,78122,7.03403
75,JSW Energy,JSWENERGY.NS,India,706.7,123268.27,1366.03,38.56,526.84,2310,64.311
76,Havells India,HAVELLS.NS,India,1938.5,121486.95,2334.26,9.87,230.47,6533,101.152
77,Bajaj Holdings &amp; Investment,BAJAJHLDNG.NS,India,10851.1,120766.23,945.26,97.48,921.51,18,21.3792
78,Punjab National Bank,PNB.NS,India,104.91,120572.02,6784.57,31.72,2152.21,104120,19.21
79,Torrent Pharmaceuticals,TORNTPHARM.NS,India,3497.05,118355.91,1300.12,25.87,336.36,15718,86.4654
80,Adani Energy Solutions,ADANIENSOL.NS,India,976.8,117708.31,2169.18,18.15,393.9,0,85.8193
81,Lodha Group,LODHA.NS,India,1169.85,116462.66,1371.56,21.38,293.25,4560,-199.791
82,BOSCH India,BOSCHLTD.NS,India,38486.8,113511.43,1985.44,19.78,393.01,38700,73.8699
83,Polycab India,POLYCAB.NS,India,7446.85,111992.43,2217.4,12.78,283.58,4843,68.1146
84,Mankind Pharma,MANKIND.NS,India,2792.55,111881.84,1278.57,23.24,297.23,0,70.4569
85,Dr. Reddy's,RDY,India,6578.4775,111232.18,3463.66,25.18,872.39,27048,21.1263
86,Tata Consumer Products,TATACONSUM.NS,India,1113.1,110130.56,1885.96,10.52,198.62,3040,79.5426
87,Hero MotoCorp,HEROMOTOCO.NS,India,5476.3,109515.04,4677.26,14.15,662.24,9173,33.0926
88,Info Edge,NAUKRI.NS,India,8363.3,108198.52,310.59,38.39,119.25,4785,-832.452
89,United Spirits,UNITDSPR.BO,India,1520.3,107949.66,1362.95,16.48,224.62,2598,78.0524
90,ICICI Prulife,ICICIPRULI.NS,India,742.55,107284.37,10946.58,1.06,116.69,18842,115.704
91,Zydus Lifesciences,ZYDUSLIFE.NS,India,1064.4,107103.13,2402.65,27.16,652.65,23000,41.6347
92,IndusInd Bank,INDUSINDBK.NS,India,1347.6,104977.1,3695.75,39.11,1445.63,33582,12.3147
93,Indian Overseas Bank,IOB.NS,India,54.29,102734.06,1904.19,17.89,340.83,22052,54.7366
94,Solar Industries India,SOLARINDS.NS,India,11318.4,102420.76,710.89,23.8,169.21,1781,125.232
95,ICICI Lombard,ICICIGI.NS,India,2067.35,102320.19,2722.59,12.38,337.26,13670,56.7392
96,Jindal Steel &amp; Power,JINDALSTEL.NS,India,1005.85,101774.92,6190.33,15.59,965.46,6200,34.4413
97,Suzlon,SUZLON.NS,India,74.39,101666.58,860.1,12.01,103.33,1592,186.811
98,Lupin Limited,LUPIN.NS,India,2224.5,101487.92,2452.56,15.26,374.32,20933,101.745
99,Dabur,DABUR.NS,India,570.85,101207.71,1498.41,20.24,303.34,5319,56.555
100,Indian Hotels Company,INDHOTEL.NS,India,708.55,100857.13,790.94,29.03,229.61,18359,91.1377
101,Apollo Hospitals,APOLLOHOSP.NS,India,6983.4,100410.81,2344.72,9.65,226.34,71113,146.59
102,Colgate-Palmolive India,COLPAL.NS,India,3689.65,100362.91,701.96,32.61,228.9,2221,83.9742
103,Cummins India,CUMMINSIND.NS,India,3614.15,100184.23,1074.37,26.22,281.71,3161,70.7821
104,Indus Towers,INDUSTOWER.NS,India,378.5,99844.14,3470.56,30.8,1068.82,3163,35.5029
105,Oil India,OIL.NS,India,584.55,95316.14,4127.2,28.22,1164.7,6256,8.42841
106,Canara Bank,CANBK.NS,India,104.06,94389.19,8134.19,31.15,2533.98,84978,1.33249
107,GMR Group,GMRINFRA.NS,India,88.42,93383.9,1097.15,24.25,266.14,40,-141.406
108,MakeMyTrip,MMYT,India,8490.2293,93207.43,840.31,12.36,103.87,4576,418.983
109,Max Healthcare Institute,MAXHEALTH.NS,India,939.8,91360.96,679.98,24.41,166.06,15000,75.9452
110,NHPC Limited,NHPC.NS,India,90.92,91329.13,1103.41,51.29,565.94,5092,22.911
111,Torrent Power,TORNTPOWER.NS,India,1886.4,90663.59,3433.55,14.46,496.56,7603,41.5628
112,Dixon Technologies,DIXON.NS,India,15143.6,90614.46,2520.97,3.2,80.86,1755,317.502
113,IDBI Bank,IDBI.NS,India,83.28,89545.99,1969.92,39.4,776.58,17047,18.4228
114,Marico,MARICO.NS,India,685.5,88659.15,1169.26,20.27,237.11,1657,67.7465
115,Shree Cement,SHREECEM.NS,India,24337.0,87809.79,2419.22,13.9,336.37,6451,54.8874
116,Union Bank of India,UNIONBANK.NS,India,114.12,87114.76,6721.29,24.24,1630.41,75866,6.45616
117,Aurobindo Pharma,AUROPHARMA.NS,India,1495.85,86879.27,3526.2,17.75,625.99,15431,43.3093
118,Hindustan Petroleum,HINDPETRO.NS,India,395.5,84155.28,52065.13,3.42,1786.59,9065,6.58673
119,Godrej Properties,GODREJPROP.NS,India,3014.25,83814.84,326.9,52.18,170.6,3015,123.319
120,Adani Total Gas,ATGL.NS,India,757.35,83327.43,544.45,20.43,111.26,549,143.048
121,Persistent Systems,PERSISTENT.NS,India,5469.55,83316.56,1229.05,15.52,190.8,0,42.4173
122,Tube Investments of India,TIINDIA.NS,India,4225.65,81756.19,2041.06,10.71,218.63,3233,78.1001
123,Prestige Group,PRESTIGE.NS,India,1854.5,79878.87,967.48,42.86,414.84,9024,72.3391
124,Muthoot Finance,MUTHOOTFIN.NS,India,1945.45,78108.85,1243.43,60.19,748.58,26716,19.9997
125,PB Fintech,POLICYBZR.NS,India,1639.05,74346.33,454.07,4.21,19.13,11694,-241.423
126,Kalyan Jewellers India,KALYANKJIL.NS,India,720.3,74234.84,2356.94,5.84,137.84,0,120.277
127,Alkem Laboratories,ALKEM.NS,India,6191.3,74026.27,1501.25,19.07,286.34,16966,63.3122
128,Bharti Hexacom,BHARTIHEXA.NS,India,1445.4,72270.0,801.33,19.85,159.12,0,128.55
129,Indian Railway Catering & Tourism,IRCTC.NS,India,889.2,71164.19,526.8,36.75,193.62,1363,70.1703
130,Indian Bank,INDIANB.NS,India,524.55,70675.24,3910.68,27.56,1078.11,41699,9.30567
131,Oberoi Realty,OBEROIRLTY.NS,India,1919.15,70007.14,599.16,60.91,364.94,934,47.2191
132,SBI Card,SBICARD.NS,India,733.75,69799.29,1589.34,24.43,388.29,3907,29.5853
133,SRF Limited,SRF.NS,India,2348.75,69622.82,1563.5,14.25,222.9,7171,39.3938
134,Linde India,LINDEINDIA.NS,India,8147.75,69487.43,324.24,22.09,71.65,242,156.053
135,Bharat Forge,BHARATFORG.NS,India,1492.35,69482.17,1833.5,12.2,223.84,4079,115.416
136,PI Industries,PIIND.NS,India,4523.6,68623.46,932.91,26.37,246.08,3079,49.6557
137,General Insurance Corporation of India,GICRE.NS,India,390.4,68500.76,5883.96,17.07,1004.47,494,9.34455
138,National Mineral Development Corporation,NMDC.NS,India,233.68,68482.49,2560.14,39.58,1013.49,5539,11.5161
139,Hitachi Energy India,POWERINDIA.NS,India,15899.2,67383.51,646.47,5.19,33.58,0,1217.1
140,Yes Bank,YESBANK.NS,India,21.4,67113.61,1645.2,12.86,211.54,27517,72.3421
141,Ashok Leyland,ASHOKLEY.NS,India,227.86,66909.5,5598.58,15.91,891.1,9603,36.6936
142,Berger Paints,BERGEPAINT.NS,India,571.55,66631.3,1340.07,14.51,194.55,3931,61.048
143,Supreme Industries,SUPREMEIND.NS,India,5224.4,66380.18,1242.28,14.29,177.54,4647,72.7802
144,Vodafone Idea,IDEA.NS,India,9.18,64053.18,5096.39,-10.21,-520.52,9370,-1.25055
145,Patanjali Foods,PATANJALI.NS,India,1743.5,63100.58,3737.09,4.76,178.11,3547,71.3132
146,Jindal Stainless,JSL.NS,India,754.45,62124.06,4539.2,10.83,491.72,1761,18.2801
147,Abbott India,ABBOTINDIA.NS,India,28808.2,61215.51,711.43,28.28,201.26,3700,57.8263
148,Schaeffler India,SCHAEFFLER.NS,India,3898.35,60932.77,911.1,16.27,148.26,2871,64.964
149,BSE,BSE.NS,India,4496.45,60910.27,164.63,45.49,74.85,485,97.4621
150,Voltas,VOLTAS.NS,India,1789.45,59210.22,1677.42,5.65,94.78,1938,289.184
151,Balkrishna Industries,BALKRISIND.NS,India,3023.4,58447.46,1183.62,21.81,258.22,3472,54.7464
152,Phoenix Mills,PHOENIXLTD.NS,India,1628.95,58233.33,488.73,50.88,248.71,96,33.1756
153,Thermax,THERMAX.NS,India,5155.25,58065.64,1139.15,10.94,124.74,4818,126.005
154,Aditya Birla Capital,ABCAPITAL.NS,India,220.84,57464.33,5150.47,36.27,569.61,30905,10.4472
155,UNO Minda,UNOMINDA.NS,India,985.75,56598.21,1757.03,9.27,162.97,9881,80.1721
156,Madras Rubber Factory,MRF.NS,India,132198.0,56066.85,3093.42,12.07,373.64,19209,44.3884
157,Tata Communications,TATACOMM.NS,India,1963.75,56015.58,2620.82,11.56,211.43,7144,52.8374
158,L&amp;T Technology Services,LTTS.NS,India,5234.2,55397.72,1177.47,18.93,222.99,21271,43.2539
159,Steel Authority of India,SAIL.NS,India,134.03,55361.5,12608.48,3.68,464.97,62181,34.3313
160,United Breweries,UBL.NS,India,2085.95,55153.56,969.62,7.47,72.52,2837,215.259
161,Nykaa,NYKAA.NS,India,192.01,54880.87,805.55,2.48,20.05,2764,2504.8
162,Container Corporation of India,CONCOR.NS,India,893.9,54464.79,1060.55,19.7,209.02,1359,45.0696
163,Mphasis,MPHASIS.NS,India,2876.35,54426.87,1614.62,16.85,272.09,24518,33.1272
164,IDFC FIRST Bank,IDFCFIRSTB.NS,India,72.37,54152.52,2826.7,15.77,445.85,27804,16.4162
165,Procter &amp; Gamble India,PGHH.NS,India,16634.9,53998.05,503.27,23.04,116.0,432,71.79
166,Petronet LNG,PETRONET.NS,India,355.15,53279.96,6541.59,9.55,625.21,519,15.1152
167,Gujarat Fluorochemicals,FLUOROCHEM.NS,India,4693.85,51603.25,509.91,11.18,57.03,2830,41.255
168,AU Small Finance Bank,AUBANK.NS,India,690.4,51333.8,937.46,27.59,258.75,29738,28.1278
169,Astral Poly Technik,ASTRAL.NS,India,1897.45,50970.63,687.81,13.23,91.04,4140,90.9212
170,Page Industries,PAGEIND.NS,India,45370.2,50605.41,551.34,17.69,97.59,23853,94.5446
171,Glenmark Pharmaceuticals,GLENMARK.NS,India,1790.65,50530.0,1423.88,6.67,94.85,15415,194.017
172,Central Bank of India,CENTRALBK.NS,India,56.96,49446.63,2193.3,13.41,294.31,31610,20.8713
173,Coforge,COFORGE.NS,India,7380.6,49228.6,1123.57,12.4,139.44,23224,64.248
174,KPIT Technologies,KPITTECH.NS,India,1789.05,48546.58,616.89,17.52,108.1,6698,97.5613
175,Motilal Oswal Financial Services,MOTILALOFS.NS,India,808.55,48429.07,680.16,79.99,544.03,11300,6.1048
176,Coromandel,COROMANDEL.NS,India,1638.95,48234.63,1550.13,16.6,257.24,5064,23.4125
177,Bank of India,BANKINDIA.NS,India,105.53,48044.33,3563.3,32.8,1168.98,50944,10.9517
178,Tata Elxsi,TATAELXSI.NS,India,7675.15,47819.33,435.6,29.59,128.94,11639,59.7655
179,SJVN,SJVN.NS,India,120.19,47232.27,333.18,64.63,215.37,1418,41.7273
180,Paytm,PAYTM.NS,India,724.5,46131.3,1097.22,-20.51,-225.01,17964,-37.4504
181,Federal Bank,FEDERALBNK.NS,India,187.55,45994.76,1549.02,42.33,655.87,12641,10.8149
182,Fortis Healthcare,FORTIS.NS,India,600.3,45320.13,844.78,14.62,123.55,13010,76.3816
183,Exide Industries,EXIDEIND.NS,India,530.5,45092.5,2024.56,8.09,163.91,5151,52.9888
184,Bharat Dynamics,BDL.NS,India,1221.95,44812.33,269.26,34.88,93.92,2662,61.7658
185,Hudco,HUDCO.NS,India,223.1,44662.39,367.06,95.83,351.76,703,25.1208
186,Honeywell Automation India,HONAUT.NS,India,50303.6,44476.07,490.22,17.72,86.89,2950,98.8416
187,Adani Wilmar,AWL.NS,India,337.45,43877.27,6290.18,2.63,165.66,2600,334.434
188,UPL,UPL.NS,India,583.05,43764.2,5126.47,-5.8,-297.87,13054,24.8593
189,APL Apollo,APLAPOLLO.NS,India,1571.7,43618.6,2146.74,5.41,116.33,2137,57.9457
