,Name,Symbol,country,price (INR),marketcap,revenue_ttm,operating_margin_ttm,earnings_ttm,employees_count,pe_ratio_ttm
190,ACC,ACC.NS,India,2312.45,43484.0,2344.29,14.24,334.04,3852,42.4854
191,Escorts Kubota,ESCORTS.NS,India,3937.95,42814.18,1040.2,16.35,170.07,3920,53.027
192,Ipca Laboratories,IPCALAB.NS,India,1655.05,42051.35,976.05,12.43,121.42,16167,83.4615
193,Apar Industries,APARINDS.NS,India,10428.4,41889.11,1955.4,6.83,133.62,1428,56.7747
194,Bank of Maharashtra,MAHABANK.NS,India,54.24,41726.73,1644.41,31.59,519.61,12977,10.6682
195,Blue Star,BLUESTARCO.NS,India,2019.3,41519.84,1226.14,6.95,85.24,2866,87.1658
196,Biocon,BIOCON.NS,India,346.15,41442.81,1710.89,24.31,415.86,15000,95.9024
197,Jubilant FoodWorks,JUBLFOOD.NS,India,629.7,41402.84,742.68,8.26,61.34,29346,174.064
198,Gujarat Gas,GUJGASLTD.NS,India,600.1,41313.7,1963.92,10.51,206.57,1034,32.3345
199,KEI Industries,KEI.NS,India,4575.95,41298.68,1006.27,10.37,104.44,0,72.4854
200,National Aluminum &amp; Alloy,NATIONALUM.NS,India,222.92,40996.1,1539.93,23.86,367.32,5525,33.0715
201,Max Financial Services,MFSL.NS,India,1185.55,40908.12,5909.35,0.97,57.49,12,79.4267
202,Deepak Nitrite,DEEPAKNTR.NS,India,2829.6,38601.41,962.22,14.85,142.93,1694,49.1585
203,360 One Wam,360ONE.NS,India,1056.9,38545.88,264.12,83.93,221.67,1226,50.6582
204,3M India,3MINDIA.NS,India,33995.0,38295.76,502.29,19.57,98.31,1132,75.4495
205,AIA Engineering,AIAENG.NS,India,4074.35,38022.0,547.05,31.99,175.03,1287,30.8395
206,Indraprastha Gas,IGL.NS,India,540.55,37838.55,1694.43,17.69,299.92,710,23.0532
207,Ola Electric Mobility,OLAELEC.NS,India,90.2,37234.11,316.74,-52.45,-166.16,0,-45.7778
208,NLC India,NLCINDIA.NS,India,266.1,36905.14,1567.68,23.66,371.15,11246,18.6114
209,Embassy Office Parks REIT,EMBASSY.BO,India,387.76,36755.54,438.81,27.95,122.67,0,42.8603
210,Aditya Birla Fashion and Retail,ABFRL.NS,India,340.25,36291.41,1708.15,-6.16,-105.29,0,-83.3827
211,Tata Investment Corporation,TATAINVEST.NS,India,7048.3,35667.0,53.63,91.76,49.21,23,97.6742
212,Punjab &amp; Sind Bank,PSB.NS,India,52.16,35386.75,460.67,23.87,109.98,8735,27.2648
213,BASF India,BASF.NS,India,8168.25,35379.06,1722.29,6.29,108.48,1363,107.995
214,Syngene International,SYNGENE.NS,India,879.9,35267.1,402.35,19.26,77.49,6847,69.3944
215,Dalmia Bharat,DALBHARAT.NS,India,1872.95,35130.55,1720.42,7.52,129.53,5945,35.4341
216,New India Assurance,NIACL.NS,India,209.68,34642.07,5279.99,3.1,163.97,13926,28.8588
217,CRISIL,CRISIL.NS,India,4711.85,34513.13,382.83,27.67,105.96,4603,55.8537
218,LIC Housing Finance,LICHSGFIN.NS,India,619.5,34076.4,1026.17,70.84,726.93,2467,8.02654
219,Bandhan Bank,BANDHANBNK.NS,India,210.26,33881.29,1577.76,25.87,408.34,61247,13.0771
220,Metro Brands,METROBRAND.NS,India,1225.6,33329.58,282.17,22.9,64.62,0,88.8335
221,Endurance Technologies,ENDURANCE.NS,India,2343.35,32962.27,1255.54,9.07,113.92,3588,59.6542
222,JK Cement,JKCEMENT.NS,India,4238.75,32752.06,1350.35,15.27,206.32,4097,83.733
223,Multi Commodity Exchange,MCX.NS,India,6410.55,32631.5,92.69,27.84,25.78,308,211.387
224,Vedant Fashions,MANYAVAR.NS,India,1320.05,32131.86,155.56,39.17,60.95,409,78.5823
225,Star Health and Allied Insurance Company,STARHEALTH.NS,India,547.6,32114.39,1731.17,9.65,167.27,0,35.5372
226,Apollo Tyres,APOLLOTYRE.NS,India,505.05,32075.78,3014.79,11.36,342.69,7835,23.9166
227,Emami,EMAMILTD.NS,India,730.25,31875.41,439.23,22.4,98.4,3205,44.752
228,CDSL,CDSL.NS,India,1478.05,30891.25,110.44,68.78,75.96,246,47.3888
229,Sun TV Network,SUNTV.NS,India,783.85,30890.35,509.65,59.98,305.74,979,16.7232
230,NBCC India,NBCC.NS,India,114.06,30796.2,1264.36,5.68,71.86,1367,57.6972
231,Hindustan Copper,HINDCOPPER.NS,India,315.85,30543.45,220.83,27.32,60.33,1476,104.392
232,Delhivery,DELHIVERY.NS,India,411.15,30473.29,1006.54,-1.18,-11.93,17256,-42.4768
233,Bayer Crop Science,BAYERCROP.NS,India,6713.85,30194.06,574.41,17.79,102.19,1321,37.5785
234,Tata Chemicals,TATACHEM.NS,India,1183.1,30140.18,1785.7,5.31,95.06,4622,13.0177
235,Whirlpool India,WHIRLPOOL.NS,India,2367.15,30047.65,874.72,5.99,52.45,2668,140.796
236,Century Textiles and Industries,CENTURYTEX.NS,India,2718.95,30028.9,515.94,12.59,64.94,2640,0.0
237,Poonawalla Fincorp,POONAWALLA.NS,India,380.7,29422.78,385.0,70.52,271.4,2384,18.8032
238,Piramal Pharma,PPLPHARMA.NS,India,221.3,29250.99,997.45,8.14,81.23,6295,-196.973
239,Dr Lal PathLabs,LALPATHLAB.NS,India,3505.95,29212.52,274.62,24.7,67.86,4099,94.8598
240,ZF Commercial Vehicle Control Systems India,ZFCVINDIA.NS,India,15304.8,29029.53,451.74,14.66,66.25,2181,72.6713
241,Radico Khaitan,RADICO.NS,India,2150.7,28768.41,503.4,10.29,51.84,1196,123.904
242,Inox Wind,INOXWIND.NS,India,218.61,28502.15,244.95,14.9,36.51,913,-12.8852
243,Timken India,TIMKEN.NS,India,3733.3,28092.71,355.55,17.93,63.77,1256,75.572
244,Gland Pharma,GLAND.NS,India,1698.55,27983.95,703.25,19.05,134.04,4752,36.6333
245,Carborundum Universal,CARBORUNIV.NS,India,1467.95,27945.95,554.82,14.03,77.85,2160,59.2906
246,Crompton Greaves Consumer Electricals,CROMPTON.NS,India,430.85,27731.66,904.52,8.23,74.51,2190,58.6581
247,Global Health Limited (Medanta),MEDANTA.NS,India,1024.7,27532.66,403.77,18.72,75.61,0,62.5207
248,"Sumitomo Chemical
 India",SUMICHEM.NS,India,545.1,27208.45,352.07,20.26,71.33,1649,52.4929
249,EIH Limited,EIHOTEL.NS,India,430.2,26909.4,304.9,35.66,108.72,9105,74.1772
250,ICICI Securities,ISEC.NS,India,829.45,26877.17,679.78,46.27,314.6,0,18.3288
251,SKF India,SKFINDIA.NS,India,5413.2,26761.78,545.57,16.35,89.19,1662,47.4845
252,Grindwell Norton,GRINDWELL.NS,India,2416.5,26755.49,325.03,18.89,61.42,2178,71.302
253,KEC International,KEC.NS,India,998.7,26585.39,2422.87,5.66,137.24,7779,133.999
254,Amara Raja Batteries,ARE&M.NS,India,1406.9,25749.79,1455.24,11.21,163.26,9911,30.2711
255,Natco Pharma,NATCOPHARM.NS,India,1436.25,25724.67,506.69,47.31,239.74,4025,31.2596
256,Anant Raj,ANANTRAJ.NS,India,750.2,25719.93,196.75,24.04,47.31,204,115.985
257,Laurus Labs,LAURUSLABS.NS,India,474.15,25566.97,602.06,4.27,25.72,6007,68.1893
258,Hatsun Agro Products,HATSUN.NS,India,1145.25,25510.21,986.18,5.16,50.95,5541,108.987
259,Narayana Hrudayalaya,NH.NS,India,1221.2,24802.57,615.38,17.83,109.77,0,32.5343
260,Ratnamani Metals &amp; Tubes,RATNAMANI.NS,India,3534.9,24786.61,604.6,16.24,98.2,2637,38.9656
261,Piramal Enterprises,PEL.NS,India,1079.8,24227.47,1141.09,-8.71,-99.37,12220,[phone],Indian Telephone Industries,ITI.NS,India,248.25,23854.02,195.21,-19.51,-38.1,1665,-63.2999
263,Nerolac Paints,KANSAINER.NS,India,288.75,23342.46,929.82,11.79,109.63,3379,26.2074
264,Atul,ATUL.NS,India,7888.8,23226.05,577.23,10.06,58.1,3188,58.2466
265,Alembic Pharmaceuticals,APLLTD.NS,India,1171.7,23031.29,742.91,11.54,85.73,14858,42.575
266,KIOCL,KIOCL.NS,India,372.2,22620.49,180.14,-2.57,-4.63,120,-196.679
267,Castrol India,CASTROLIND.NS,India,227.82,22538.14,620.63,23.09,143.35,630,0.0
268,Kajaria Ceramics,KAJARIACER.NS,India,1408.0,22438.87,555.6,12.12,67.36,4380,55.2854
269,Devyani International,DEVYANI.NS,India,182.01,21957.69,468.99,5.9,27.71,16371,105.89
270,Elgi Equipments,ELGIEQUIP.NS,India,671.6,21234.78,393.73,14.87,58.56,1258,54.3202
271,JBM Auto,JBMA.NS,India,1774.55,20993.64,625.2,4.85,30.35,2063,143.525
272,Tejas Networks,TEJASNET.NS,India,1189.5,20831.95,434.71,7.94,34.49,1843,-385.064
273,Schneider Electric Infrastructure,SCHNEIDER.NS,India,860.45,20573.7,276.66,10.43,28.86,1232,152.304
274,CIE Automotive India,CIEINDIA.NS,India,541.2,20538.65,1052.97,13.6,143.26,4266,17.0058
275,Cyient,CYIENT.NS,India,1851.2,20369.49,856.78,14.11,120.97,12733,29.8912
276,Ramco Cements,RAMCOCEM.NS,India,861.55,20357.74,1103.97,8.99,99.36,3326,67.4698
277,Blue Dart Express,BLUEDART.NS,India,8473.2,20114.19,645.07,7.11,45.91,12594,67.4075
278,CenturyPly,CENTURYPLY.NS,India,904.9,20104.43,480.26,9.51,45.71,6339,51.9858
279,Chambal Fertilisers,CHAMBLFERT.NS,India,497.5,19940.45,2076.32,12.06,250.62,1035,19.6194
280,IIFL Finance,IIFL.NS,India,469.55,19920.28,735.47,39.0,286.94,14937,10.3695
281,Finolex Cables,FINCABLES.NS,India,1298.15,19853.78,605.13,19.31,116.88,1589,35.6306
282,Relaxo Footwear,RELAXO.NS,India,796.9,19837.95,350.97,8.68,30.47,8026,100.176
283,Chalet Hotels,CHALET.NS,India,890.0,19434.84,176.17,33.57,59.15,1853,93.7217
284,PCBL Limited,PCBL.NS,India,508.6,19197.77,862.28,13.43,115.82,1178,43.7588
285,Aarti Industries,AARTIIND.NS,India,529.2,19186.36,796.57,7.07,56.35,6185,40.1069
286,V-Guard Industries,VGUARD.NS,India,440.1,19136.87,610.33,8.34,50.9,2477,87.0631
287,NCC Limited,NCC.NS,India,298.45,18738.09,2640.09,5.03,133.01,5109,29.2763
288,Finolex Industries,FINPIPE.NS,India,299.45,18515.41,513.63,27.43,140.89,1379,39.5697
289,Bombay Burmah,BBTC.NS,India,2643.85,18446.65,2046.98,18.86,386.23,3087,-10.7637
290,Neuland Laboratories,NEULANDLAB.NS,India,14247.6,18281.87,191.17,28.14,53.8,1554,82.8639
291,Jubilant Pharmova,JUBLPHARMA.NS,India,1146.35,18251.15,816.22,9.48,77.42,6000,-396.194
292,Indian Energy Exchange,IEX.NS,India,204.59,18192.7,56.23,0.0,59.22,0,54.7177
293,Mahanagar Gas,MGL.NS,India,1834.0,18115.85,770.52,25.11,193.53,491,15.4864
294,Bata India,BATAINDIA.NS,India,1406.1,18072.32,415.83,15.7,65.27,4357,56.8913
295,Ramkrishna Forgings,RKFORGE.NS,India,999.3,18065.04,488.34,11.59,56.61,2112,54.0422
296,IndiaMART,INDIAMART.NS,India,3011.4,18053.34,149.58,40.29,60.27,4583,56.2524
297,ReNew Power,RNW,India,496.8537,18017.46,995.11,7.28,72.5,2481,-73.6427
298,KFin Technologies,KFINTECH.NS,India,1044.1,17896.61,107.28,40.21,43.14,0,77.3138
299,Asahi India Glass,ASAHIINDIA.NS,India,735.5,17893.69,524.21,12.43,65.2,2734,50.757
300,Reliance Power,RPOWER.NS,India,44.23,17767.06,900.12,-0.73,-6.53,1305,-33.4582
301,Trident,TRIDENT.NS,India,35.3,17763.56,802.76,9.35,75.07,14998,42.6617
302,WNS,WNS,India,4005.0948,17690.9,1319.98,13.43,189.54,60125,14.3373
303,IDFC,IDFC.NS,India,108.78,17404.58,6.09,0.0,104.74,328,3.99001
304,Amber Enterprises India,AMBER.NS,India,5019.85,16948.27,867.68,5.42,47.09,1397,105.358
305,HBL Power Systems,HBLPOWER.NS,India,604.7,16761.98,274.45,17.75,48.74,1663,126.389
306,Tata Teleservices,TTML.NS,India,81.9,16010.88,147.05,-103.48,48.0,385,-13.4435
307,Action Construction Equipment,ACE.NS,India,1343.85,15993.96,359.72,15.23,54.79,1184,79.9856
308,Karur Vysya Bank,KARURVYSYA.NS,India,199.04,15991.27,678.31,39.36,267.0,6761,11.4849
309,PVR INOX,PVRINOX.NS,India,1620.5,15928.56,719.64,-2.9,-20.82,0,128.101
310,Sanofi India Limited,SANOFI.NS,India,6915.1,15925.89,308.66,26.47,81.71,2174,27.0511
311,BEML,BEML.NS,India,3791.8,15790.76,496.12,10.14,50.3,5573,93.6121
312,Zensar,ZENSARTECH.NS,India,694.95,15762.16,595.8,17.63,105.09,11051,29.3774
313,DCM Shriram,DCMSHRIRAM.NS,India,1018.25,15739.91,1316.06,7.74,101.88,6067,25.2365
314,Welspun India,WELSPUNIND.NS,India,158.95,15699.39,933.8,8.17,76.12,26000,41.2198
315,Fine Organics,FINEORG.NS,India,5080.5,15578.49,255.12,26.06,66.48,760,33.3096
316,RITES,RITES.NS,India,313.6,15074.13,287.53,26.2,75.35,2154,14.589
317,BLS International,BLS.NS,India,362.7,14922.67,214.41,22.75,48.78,20000,60.7725
318,Craftsman Automation,CRAFTSMAN.NS,India,6228.1,14912.69,544.36,9.21,50.19,2154,43.5038
319,Granules India,GRANULES.NS,India,603.85,14650.61,562.41,14.15,79.61,0,32.9641
320,eClerx Services,ECLERX.NS,India,3090.55,14520.73,362.92,23.88,86.67,16171,29.9241
321,East India Distilleries Parry,EIDPARRY.NS,India,812.9,14434.42,2512.67,10.95,275.17,2230,18.0828
322,Redington India,REDINGTON.NS,India,184.3,14408.1,10733.89,2.1,225.92,4651,10.6153
323,Olectra Greentech,OLECTRA.NS,India,1752.1,14384.78,150.32,8.97,13.49,337,209.912
324,Strides Pharma,STAR.NS,India,1559.45,14340.42,505.26,6.8,34.34,2647,-60.9433
325,Praj Industries,PRAJIND.NS,India,772.4,14197.72,405.78,12.43,50.47,1192,51.3085
326,Ingersoll Rand India,INGERRAND.NS,India,4434.75,14006.31,145.08,25.72,37.32,536,66.9885
327,Voltamp Transformers,VOLTAMP.NS,India,13599.0,13758.24,205.93,25.23,51.96,320,54.7708
328,Aavas Financiers,AAVAS.NS,India,1718.85,13603.25,210.76,37.24,78.46,6034,28.6565
329,Chennai Petroleum,CHENNPETRO.NS,India,909.0,13546.55,8244.25,5.29,436.65,1486,4.56828
330,Jindal Stainless (Hisar),JSLHISAR.NS,India,570.0,13448.3,1970.9,11.68,232.6,2190,8.86973
331,sterling &amp; wilson solar,SWSOLAR.NS,India,566.4,13223.4,365.35,1.52,5.48,835,-15.738
332,Marksans Pharma,MARKSANS.NS,India,289.15,13103.24,272.28,20.25,55.14,1412,43.6593
333,MMTC,MMTC.NS,India,85.06,12772.52,-25.06,-107.85,27.0,0,7.2858
334,Safari Industries India,SAFARI.NS,India,2611.0,12763.04,188.52,14.12,26.64,1004,37.3978
335,Aether Industries,AETHER.NS,India,948.5,12585.46,74.09,19.81,14.68,889,85.8942
336,Alok Industries,ALOKINDS.NS,India,25.25,12547.31,610.83,-4.55,-27.82,14803,-12.9668
337,Symphony Limited,SYMPHONY.NS,India,1824.7,12530.47,165.96,19.01,31.56,462,110.026
338,Electrosteel Castings,ELECTCAST.NS,India,202.3,12507.76,937.01,17.23,161.46,2879,39.789
339,Zee Entertainment,ZEEL.NS,India,130.15,12501.15,1054.61,6.99,73.77,3182,-109.307
340,Zydus Wellness,ZYDUSWELL.NS,India,1956.25,12448.03,294.67,13.86,40.85,975,42.8663
341,RBL Bank,RBLBANK.NS,India,204.41,12421.63,1120.34,15.06,168.72,18010,10.2507
342,Godawari Power &amp; Ispat,GPIL.NS,India,190.9,12341.21,655.88,24.93,163.58,2851,3.42324
343,CEAT,CEATLTD.NS,India,3010.7,12178.31,1445.42,7.14,103.3,8207,22.9311
344,Happiest Minds Technologies,HAPPSTMNDS.NS,India,800.75,11975.3,203.8,22.17,45.19,4589,49.2421
345,TANLA,TANLA.NS,India,858.1,11547.19,482.5,17.26,83.28,336,22.0558
346,Edelweiss Financial Services,EDELWEISS.NS,India,127.87,11515.73,845.35,7.35,62.19,4490,30.4891
347,City Union Bank,CUB.NS,India,153.9,11398.94,346.77,45.11,156.43,5367,11.8611
348,MapmyIndia,MAPMYINDIA.NS,India,2135.15,11545.46,47.0,46.08,21.66,510,90.1393
349,Graphite India,GRAPHITE.NS,India,579.05,11319.1,348.75,46.51,162.35,1721,76.2913
350,Engineers India,ENGINERSIN.NS,India,200.71,11281.87,370.57,13.0,48.19,2725,27.8568
351,Reliance Infrastructure,RELINFRA.NS,India,284.65,11263.06,2792.2,7.93,221.48,4502,-2.16085
352,Vesuvius India,VESUVIUS.NS,India,5345.35,10853.63,208.56,19.62,40.93,559,58.0416
353,Gujarat Mineral Development,GMDCLTD.NS,India,340.0,10812.0,301.91,30.97,93.5,1064,10.4546
354,Quess,QUESS.NS,India,727.1,10806.6,2341.44,1.8,42.21,6664,51.2996
355,Raymond,RAYMOND.NS,India,1603.45,10672.19,972.61,10.5,102.16,6707,6.88739
356,Bajaj Electricals,BAJAJELEC.NS,India,900.9,10395.58,560.26,3.39,19.02,2661,47.7515
357,Galaxy Surfactants,GALAXYSURF.NS,India,2931.1,10392.16,455.87,10.38,47.36,1668,28.5475
358,Cera Sanitaryware,CERA.NS,India,7899.65,10197.11,220.81,16.97,37.48,2523,43.3956
359,JSW Holdings,JSWHL.NS,India,8974.75,9959.37,20.5,92.76,19.02,2,77.12
360,Sheela Foam,SFL.NS,India,913.1,9925.12,377.27,10.72,40.45,2221,44.3959
361,Rashtriya Chemicals and Fertilizers,RCF.NS,India,179.82,9920.45,2081.19,2.53,52.84,0,13.1863
362,Power Mech Projects,POWERMECH.NS,India,3108.4,9827.61,522.07,11.29,58.96,14044,20.4426
363,Indiabulls Housing Finance,IBULHSGFIN.NS,India,164.4,9786.22,442.21,45.87,202.85,5318,6.33654
364,Shriram Pistons &amp; Rings,SHRIPISTON.NS,India,2210.3,9736.33,379.78,19.16,72.8,3907,32.8169
365,VA Tech Wabag,WABAG.NS,India,1562.45,9716.94,348.21,12.54,43.69,2000,301.649
366,Campus Activewear,CAMPUS.NS,India,315.5,9632.37,172.12,7.79,13.41,782,80.023
367,ESAB India,ESABINDIA.NS,India,6151.75,9492.03,152.54,17.57,26.81,820,60.6715
368,HEG,HEG.NS,India,2458.85,9490.06,273.72,10.84,29.69,1075,18.0696
369,Arvind,ARVIND.NS,India,360.2,9427.51,894.4,5.71,51.11,25188,28.238
370,Force Motors,FORCEMOT.NS,India,7099.9,9370.95,887.12,9.91,87.98,3928,41.704
371,Puravankara,PURVA.NS,India,394.45,9354.38,302.5,22.72,68.76,1248,651.977
372,Religare,RELIGARE.NS,India,275.0,9083.11,646.03,6.85,44.25,11000,2.67655
373,Knr Constructions,KNRCON.NS,India,318.4,8961.46,532.23,22.45,119.5,2173,17.2962
374,Time Technoplast,TIMETECHNO.NS,India,394.85,8960.29,617.46,10.96,67.69,2521,37.7929
375,RattanIndia Power,RTNPOWER.NS,India,16.44,8828.46,414.0,0.0,1139.55,524,-4.25924
376,Varroc,VARROC.NS,India,575.7,8795.89,917.84,6.47,59.43,13800,-12.119
377,FDC India,FDC.NS,India,536.2,8738.72,245.48,20.66,50.72,6336,37.3444
378,Kalpataru Power Transmission,KALPATPOWR.NS,India,522.85,8653.62,2010.67,6.77,136.18,3072,13.2136
379,Karnataka Bank,KTKBANK.NS,India,228.2,8618.54,559.62,35.0,195.9,8520,5.15685
380,Rajesh Exports,RAJESHEXPO.NS,India,291.45,8605.35,30648.44,0.09,28.6,135,6.8496
381,Network18,NETWORK18.NS,India,81.36,8520.18,1104.32,-6.63,-73.29,620,-57.8906
382,Mastek,MASTEK.NS,India,2709.8,8365.91,377.27,13.65,51.51,5810,29.9762
383,Sudarshan Chemical,SUDARSCHEM.NS,India,1201.1,8314.88,305.71,7.82,23.9,1285,26.5965
384,Astra Microwave,ASTRAMICRO.NS,India,860.1,8166.22,111.67,18.97,21.2,1058,131.521
385,Sunteck Realty,SUNTECK.NS,India,556.25,8151.18,97.23,16.56,16.09,453,-164.764
