,Name,Symbol,country,price (INR),marketcap,revenue_ttm,operating_margin_ttm,earnings_ttm,employees_count,pe_ratio_ttm
386,Black Box,BBOX.NS,India,484.35,8140.71,736.41,5.11,37.7,3800,248.192
387,Infibeam Avenues,INFIBEAM.NS,India,28.79,7985.08,381.98,8.13,31.06,750,55.4376
388,Transport Corporation of India,TCI.NS,India,1037.75,7943.24,493.96,9.98,49.31,3687,24.1383
389,eMudhra,EMUDHRA.NS,India,952.5,7895.74,46.32,25.77,11.94,733,107.925
390,Mahindra Lifespaces,MAHLIFE.NS,India,508.15,7891.93,36.27,23.49,8.51,580,733.49
391,Texmaco Rail &amp; Engineering,TEXRAIL.NS,India,196.37,7848.5,448.7,5.48,24.63,2114,90.5534
392,Surya Roshni,SURYAROSNI.NS,India,722.15,7844.21,939.7,6.51,61.19,3357,15.2084
393,MOIL,MOIL.NS,India,382.75,7794.59,187.57,24.33,45.64,5789,32.5239
394,VIP Industries,VIPIND.NS,India,547.45,7773.68,268.99,2.53,6.84,4190,68.5965
395,Sundaram Finance,SUNDARMHLD.NS,India,346.95,7656.91,33.64,95.98,32.29,193,27.9638
396,Kirloskar Ferrous Industries,KIRLFER.NS,India,460.05,7656.2,744.06,6.7,49.9,1385,16.6212
397,Ethos Watches,ETHOSLTD.NS,India,3092.85,7573.86,125.12,12.89,16.14,424,105.136
398,Syrma SGS Technology,SYRMA.NS,India,416.85,7399.63,445.6,5.33,23.76,697,67.7923
399,PDS Multinational,PDSL.NS,India,520.3,7308.19,1258.28,3.4,42.8,180,30.678
400,IFB Industries,IFBIND.NS,India,1799.5,7297.4,554.35,2.68,14.86,2653,514.384
401,Hindustan Construction Company,HCC.NS,India,42.26,7122.63,827.92,10.87,89.99,1105,20.3408
402,Ashoka Buildcon,ASHOKA.NS,India,251.64,7070.48,1239.92,9.68,120.01,2030,22.6985
403,Nazara Technologies,NAZARA.NS,India,923.4,7068.23,136.15,10.16,13.84,73,125.428
404,Mishra Dhatu Nigam,MIDHANI.NS,India,376.7,7057.1,120.67,14.57,17.58,773,43.8725
405,JCI Hitachi India,JCHAC.NS,India,2560.85,6963.18,281.7,0.17,0.47,1427,-54.9859
406,Suprajit Engineering,SUPRAJIT.NS,India,505.4,6935.71,354.28,8.07,28.6,1514,43.2542
407,SPARC,SPARC.NS,India,213.18,6918.16,8.21,-565.71,-46.46,403,-26.7919
408,Gokaldas Exports,GOKEX.NS,India,932.15,6656.31,335.64,7.2,24.19,31483,38.4624
409,Gabriel India,GABRIEL.NS,India,458.35,6584.61,422.26,7.7,32.52,2556,45.2538
410,Greenlam Industries,GREENLAM.NS,India,509.15,6495.43,280.55,9.37,26.3,2249,43.5038
411,Gulf Oil Lubricants,GULFOILLUB.NS,India,1313.45,6477.24,406.2,12.84,52.17,585,23.7323
412,Gujarat Alkalies and Chemicals,GUJALKALI.NS,India,875.3,6427.93,464.75,-7.58,-35.24,1538,38.9072
413,Jindal Worldwide,JINDWORLD.NS,India,313.9,6301.2,227.58,8.25,18.8,1979,70.0613
414,South Indian Bank,SOUTHBANK.NS,India,23.86,6253.04,584.07,31.54,184.12,9219,5.65111
415,Lux Industries,LUXIND.NS,India,2073.15,6234.31,279.6,8.4,23.5,0,56.302
416,Orient Cement,ORIENTCEM.NS,India,295.75,6060.04,365.87,10.22,37.42,1275,48.5358
417,Prince Pipes And Fittings,PRINCEPIPE.NS,India,546.95,6057.64,314.5,9.61,30.25,1665,47.4881
418,EaseMyTrip,EASEMYTRIP.NS,India,34.19,6060.38,74.33,25.9,19.27,508,41.6509
419,Allcargo Logistics,ALLCARGO.NS,India,61.4,6039.21,1648.27,1.08,17.83,959,3.02213
420,Borosil,BORORENEW.NS,India,461.9,6029.92,165.55,-2.48,-4.1,602,187.952
421,Skipper Limited,SKIPPER.NS,India,548.1,6015.34,458.44,3.88,17.8,2100,110.959
422,National Fertilizers,NFL.NS,India,121.76,5976.19,2834.06,1.36,38.55,3003,28.2334
423,Sterlite Technologies,STLTECH.NS,India,120.66,5885.18,611.29,1.84,11.32,3286,22.9733
424,PTC India,PTC.NS,India,197.38,5842.61,1943.2,4.11,79.99,102,12.4496
425,Rain Industries,RAIN.NS,India,172.98,5824.39,1924.01,-6.45,-124.32,2640,7.41739
426,India Tourism Development Corp,ITDC.NS,India,658.1,5656.25,59.88,18.55,11.11,567,81.9945
427,Anup Engineering,ANUP.NS,India,2735.15,5470.98,67.37,21.92,14.77,205,39.0356
428,CSB Bank,CSBBANK.NS,India,307.3,5202.8,254.09,34.82,88.5,4632,8.69234
429,Wonderla Holidays,WONDERLA.NS,India,903.05,5108.85,56.57,38.87,21.99,573,29.559
430,Heidelbergcement India,HEIDELBERG.NS,India,224.39,5084.97,276.41,10.61,29.33,1063,49.5812
431,Orient Electric,ORIENTELEC.NS,India,236.46,5045.25,338.66,3.81,12.93,1001,64.3762
432,VRL Logistics,VRLLOG.NS,India,575.35,5032.5,351.09,6.05,21.26,20219,16.1256
433,Vaibhav Global,VAIBHAVGBL.NS,India,300.65,4986.94,374.41,6.07,22.75,1199,40.0579
434,Greenpanel Industries,GREENPANEL.NS,India,398.9,4892.83,185.22,10.37,19.23,1891,21.7536
435,Sequent Scientific,SEQUENT.NS,India,192.72,4846.2,171.28,0.91,1.56,1771,-33.1527
436,MSTC Limited,MSTCLTD.NS,India,686.15,4831.88,91.4,44.93,41.07,315,19.7968
437,Kaveri Seed,KSCL.NS,India,935.65,4787.78,145.88,27.44,40.03,1198,16.7684
438,Paisalo Digital,PAISALO.NS,India,52.39,4712.93,49.9,58.92,29.41,958,17.04
439,Greenply,GREENPLY.NS,India,378.5,4693.7,274.67,8.08,22.2,2549,63.6226
440,Aarti Drugs,AARTIDRUGS.NS,India,509.9,4653.86,290.89,10.3,29.97,1450,25.6633
441,RPG Life Sciences,RPGLIFE.NS,India,2806.9,4642.33,71.45,20.84,14.9,1270,60.4434
442,India Glycols,INDIAGLYCO.NS,India,1470.5,4557.17,425.97,6.62,28.24,1151,27.0549
443,Prime Focus,PFOCUS.NS,India,150.84,4538.05,422.27,-18.55,-78.38,9500,36.1833
444,The Tinplate Company Of India,TINPLATE.NS,India,430.5,4509.57,419.55,4.06,17.11,1388,47.278
445,JTEKT India,JTEKTINDIA.NS,India,175.94,4473.8,275.85,6.31,17.41,1719,52.6278
446,Subros,SUBROS.NS,India,680.0,4439.58,382.64,5.67,21.7,2647,86.9243
447,Gateway Distriparks,GATEWAY.NS,India,87.79,4386.37,182.44,19.38,35.37,0,17.3681
448,Quick Heal,QUICKHEAL.NS,India,811.7,4374.67,37.29,14.26,5.32,986,-278.739
449,Imagicaaworld Entertainment,IMAGICAA.NS,India,79.54,4313.61,40.84,9.99,4.06,554,11.2513
450,Honda Siel Power Products,HONDAPOWER.NS,India,4154.2,4215.85,110.87,13.29,14.74,754,42.3673
451,Jain Irrigation Systems,JISLDVREQS.NS,India,33.92,4206.55,699.47,8.15,57.03,8500,2.35919
452,Hikal,HIKAL.NS,India,340.0,4194.07,214.45,8.68,18.61,1906,43.5386
453,Avalon Technologies,AVALON.NS,India,626.55,4138.11,99.83,3.07,3.07,0,54.1493
454,Kewal Kiran Clothing,KKCL.NS,India,666.25,4123.13,100.06,23.55,23.57,1648,26.9447
455,Kingfa Science & Technology,KINGFA.NS,India,3333.45,4066.54,187.94,11.19,21.04,221,34.596
456,SpiceJet,SPICEJET.BO,India,67.29,4039.25,842.05,3.39,28.81,0,-2.93497
457,West Coast Paper Mills,WSTCSTPAPR.NS,India,611.25,4037.24,509.55,19.73,100.57,2386,3.93685
458,Vst Tillers Tractors,VSTTILLERS.NS,India,4512.55,3898.63,109.56,15.58,17.08,649,42.1577
459,Spandana Sphoorty Financial,SPANDANA.NS,India,538.15,3842.13,290.09,31.47,91.29,9674,8.88358
460,Indian Metals &amp; Ferro Alloys,IMFA.NS,India,706.75,3813.21,324.63,20.08,65.2,2128,18.982
461,Cigniti Technologies,CIGNITITEC.NS,India,1390.45,3800.04,221.38,9.68,21.45,3891,21.9611
462,Tata Steel Long Products,TATASTLLP.NS,India,829.35,3782.75,1411.75,-18.83,-265.64,3291,-1.90725
463,TCNS Clothing,TCNSBRANDS.NS,India,583.3,3696.32,110.66,-35.28,-39.05,3910,-18.1407
464,CARE's Ratings,CARERATING.NS,India,1230.35,3679.82,41.32,44.28,18.3,563,40.5414
465,Polyplex,POLYPLEX.NS,India,1169.65,3671.82,772.17,3.72,28.76,2650,22.5895
466,Hinduja Global Solutions,HGS.NS,India,788.0,3665.8,549.18,5.22,28.72,21608,12.0675
467,Geojit Financial Services,GEOJITFSL.NS,India,137.94,3664.17,66.46,40.19,26.72,2568,28.7587
468,Kalyani Steels,KSL.NS,India,834.35,3642.2,227.43,18.25,41.53,66,18.4722
469,Tide Water Oil,TIDEWATER.NS,India,2140.4,3638.08,232.24,10.19,23.68,509,31.7494
470,Mahindra Logistics,MAHLOG.NS,India,500.75,3607.92,676.24,0.71,4.85,3740,-148.37
471,MPS Limited,MPSLTD.NS,India,2092.3,3579.82,71.25,26.41,18.82,2210,28.6625
472,Jindal Poly Films,JINDALPOLY.NS,India,817.55,3579.76,519.45,4.45,23.13,1740,32.9294
473,Hathway,HATHWAY.NS,India,20.09,3556.13,236.98,6.86,16.27,658,61.8039
474,Alembic Limited,ALEMBICLTD.NS,India,138.38,3553.35,19.33,69.52,13.45,271,13.6675
475,KSB ltd,KSB.NS,India,997.8,3477.37,281.05,12.68,35.65,1937,16.3196
476,Sandhar,SANDHAR.NS,India,574.45,3478.78,432.77,4.37,18.93,1609,41.0332
477,Kitex Garments,KITEX.NS,India,522.45,3474.29,79.42,17.04,13.54,5524,119.523
478,Nucleus Software Exports,NUCLEUS.NS,India,1299.6,3421.24,97.85,27.56,26.97,1782,19.9506
479,Capacit'e Infraprojects,CAPACITE.NS,India,396.4,3353.7,248.17,10.25,25.43,970,30.5891
480,Delta Corp,DELTACORP.NS,India,124.73,3339.91,104.12,31.93,33.24,3286,[phone],Mahanagar Telephone Nigam,MTNL.NS,India,50.94,3212.37,94.0,-332.62,-52.76,3749,-1.007
482,Indoco Remedies,INDOCO.NS,India,337.3,3128.32,215.6,6.06,13.07,6000,26.9558
483,Repco Home Finance,REPCOHOME.NS,India,497.55,3112.74,84.23,77.19,65.02,898,9.15085
484,Ashiana Housing,ASHIANA.NS,India,308.25,3098.68,113.13,9.87,11.17,857,109.758
485,Dollar Industries,DOLLAR.NS,India,545.55,3094.15,186.48,7.97,14.87,2323,75.3452
486,PTC Financial Services,PFS.NS,India,47.96,3090.11,87.92,30.87,27.15,48,15.0
487,KCP Limited,KCP.NS,India,237.45,3066.33,334.64,11.92,39.89,856,63.4852
488,GTL Infrastructure,GTLINFRA.NS,India,2.36,3035.88,162.27,-57.77,-93.75,669,-1.8024
489,Prakash Industries,PRAKASH.NS,India,169.26,3032.21,459.95,9.06,41.69,2404,15.4003
490,Huhtamaki India,HUHTAMAKI.NS,India,400.2,3029.61,293.44,22.73,66.73,2906,29.9693
491,Foseco India,FOSECOIND.NS,India,4706.0,3008.11,59.13,18.05,10.68,220,61.9457
492,Somany Ceramics,SOMANYCERA.NS,India,720.25,2954.93,310.01,7.41,23.0,1888,45.6136
493,Wendt India,WENDT.NS,India,14724.2,2944.85,26.7,23.54,6.29,388,70.7643
494,Unitech Group,UNITECH.NS,India,11.18,2930.19,56.08,-305.48,-171.22,175,-1.06774
495,Vadilal Industries,VADILALIND.NS,India,4048.85,2912.63,141.49,16.22,22.96,668,24.0645
496,Nilkamal,NILKAMAL.NS,India,1936.25,2891.09,374.1,4.55,17.04,3493,20.5055
497,Hindustan Oil Exploration Company,HINDOILEXP.NS,India,217.78,2882.21,86.14,34.52,29.74,94,12.3621
498,Automotive Axles,AUTOAXLES.NS,India,1881.2,2845.79,256.7,10.21,26.22,988,16.403
499,Rane Holdings,RANEHOLDIN.NS,India,1989.7,2840.85,410.13,2.65,10.89,115,29.8094
500,Shalby,SHALBY.NS,India,263.5,2827.43,117.31,15.04,17.66,2490,35.7487
501,MM Forgings,MMFL.NS,India,571.25,2761.7,189.28,12.13,22.97,2054,10.4755
502,GE Power India,GEPIL.NS,India,404.05,2722.32,195.41,1.09,2.12,1405,-5.13005
503,Parag Milk Foods,PARAGMILK.NS,India,227.29,2709.3,377.83,5.44,20.58,1572,38.5954
504,Confidence Petroleum,CONFIPET.NS,India,81.39,2704.11,312.28,4.56,14.28,163,20.3377
505,SML Isuzu,SMLISUZU.NS,India,1835.4,2674.36,277.33,7.34,20.35,916,52.7049
506,Barbeque Nation Hospitality,BARBEQUE.NS,India,681.1,2662.66,147.83,4.79,7.09,6878,-1040.02
507,Accelya,ACCELYA.NS,India,1767.85,2638.75,61.32,26.65,16.35,1177,20.4843
508,Dish TV,DISHTV.NS,India,14.25,2623.8,217.51,-7.19,-15.59,376,-1.5911
509,Sasken Technologies,SASKEN.NS,India,1706.8,2586.06,51.78,19.66,10.18,1443,27.3665
510,Filatex India,FILATEX.NS,India,57.86,2569.92,512.78,3.98,20.45,2383,40.5528
511,Vidhi Specialty Food,VIDHIING.NS,India,480.55,2403.11,36.82,16.83,6.2,71,66.5482
512,Siyaram Silk Mills,SIYSIL.NS,India,526.8,2390.1,245.02,13.22,32.41,3299,11.4752
513,Omaxe,OMAXE.NS,India,129.26,2377.07,209.18,-30.57,-63.94,468,-5.70264
514,Mangalam Cement,MANGLMCEM.NS,India,862.3,2371.23,202.36,9.02,18.26,1114,660.614
515,Apollo Pipes,APOLLOPIPE.NS,India,568.5,2341.25,124.26,6.68,8.31,834,78.6174
516,Federal-Mogul Goetze,FMGOETZE.NS,India,419.05,2331.26,203.63,11.55,23.53,5025,20.5412
517,Lumax Industries,LUMAXIND.NS,India,2466.9,2307.49,334.21,6.15,20.58,2281,21.1732
518,Nelco,NELCO.NS,India,1002.25,2286.97,38.6,10.47,4.04,93,101.717
519,Rupa Company,RUPA.NS,India,287.35,2285.14,147.0,8.41,12.37,1152,48.9817
520,Hyderabad Industries Limited,HIL.NS,India,2848.0,2147.65,413.96,0.74,3.09,1745,20.8221
521,Sanghi Industries,SANGHIIND.NS,India,83.11,2146.95,105.24,-39.69,-41.79,767,-4.37196
522,Astec Lifesciences,ASTEC.NS,India,1093.2,2143.92,46.18,-29.21,-13.49,551,-81.7235
523,Jaypee Group,JPASSOCIAT.NS,India,8.55,2120.77,817.58,-10.32,-84.39,5893,-1.78441
524,Sterling Tools,STERTOOLS.NS,India,574.65,2071.58,119.21,7.97,9.51,554,39.3504
525,Hindustan Sanitaryware &amp; Industries,HSIL.NS,India,316.9439,2052.77,188.64,0.0,23.6,2818,0.0
526,Sify,SIFY,India,284.1566,2052.23,438.28,3.05,28.38,4319,119.269
527,Excel Industries,EXCELINDUS.NS,India,1626.6,2044.75,105.25,6.61,6.95,1047,42.2403
528,Igarashi Motors India,IGARASHI.NS,India,638.35,2009.53,91.26,4.39,4.01,648,180.863
529,Jagran Prakashan,JAGRAN.NS,India,92.24,2007.64,230.92,12.96,29.95,4865,7.81066
530,Hester Biosciences,HESTERBIO.NS,India,2348.65,1997.96,35.89,15.11,5.43,584,67.2952
531,Cantabil Retail India,CANTABIL.NS,India,237.14,1984.7,75.95,12.13,9.22,2278,14.4532
532,Cosmo First,COSMOFIRST.NS,India,766.15,1984.44,308.47,7.07,21.82,1148,12.1707
533,Navkar Corp,NAVKARCORP.NS,India,125.42,1887.81,53.66,-3.12,-1.68,495,25.4207
534,Gallantt Ispat,GALLISPAT.NS,India,64.9,1858.9,149.38,0.0,18.67,1516,0.0
535,Kokuyo Camlin,KOKUYOCMLN.NS,India,182.81,1835.65,96.9,7.63,7.4,1095,70.3211
536,GTPL Hathway,GTPL.NS,India,161.74,1818.98,393.95,3.8,15.0,729,18.6691
537,Wheels India,WHEELS.NS,India,743.55,1816.72,592.08,1.93,11.44,2221,30.2641
538,Gati,GATI.NS,India,137.05,1808.67,208.97,0.33,0.7,20,-114.38
539,I.g. Petrochemicals,IGPL.NS,India,586.2,1805.19,255.58,3.95,10.12,461,11.388
540,Monte Carlo Fashions,MONTECARLO.NS,India,840.1,1741.7,125.99,11.21,14.13,1806,13.6774
541,Southern Petrochemical Industries Corp,SPIC.NS,India,84.54,1729.53,254.36,10.77,27.42,617,5.9034
542,Oriental Aromatics,OAL.NS,India,509.2,1715.37,102.27,6.56,6.71,744,315.852
543,Mangalore Chemicals and Fertilizers,MANGCHEFER.NS,India,140.04,1659.68,457.55,6.34,29.05,651,6.24563
544,India Motor Parts and Accessories,IMPAL.NS,India,1287.6,1606.92,89.38,12.73,11.38,854,19.5194
545,India Nippon Electricals,INDNIPPON.NS,India,705.6,1599.4,90.14,11.7,10.55,561,28.9856
546,INEOS Styrolution,INEOSSTYRO.NS,India,807.8,1469.87,298.88,13.63,41.37,479,7.30866
547,Rico Auto Industries,RICOAUTO.NS,India,107.91,1459.86,259.98,5.17,13.45,1558,29.6161
548,Himatsingka Seide,HIMATSEIDE.NS,India,147.55,1452.74,347.54,15.88,55.2,8687,72.6875
549,Kellton Tech Solutions,KELLTONTEC.NS,India,146.99,1432.6,119.55,7.6,9.09,1269,-10.3979
550,Tamil Nadu Newsprint and Papers Limited,TNPL.NS,India,206.07,1427.63,540.05,8.43,45.58,2371,4.24244
551,Dhampur Sugar Mills,DHAMPURSUG.NS,India,213.59,1397.72,226.87,9.01,20.45,1213,8.82699
552,Bliss GVS Pharma,BLISSGVS.NS,India,128.06,1348.92,94.85,16.56,15.73,763,21.7583
553,Shankara Building,SHANKARA.NS,India,516.1,1253.0,597.47,2.13,12.78,664,16.8745
554,Indorama Synthetics,INDORAMA.NS,India,47.46,1252.05,486.05,-4.13,-20.1,1501,-10.2788
555,Aptech,APTECHT.NS,India,214.83,1246.43,50.27,9.0,4.53,458,16.7109
556,Kuantum Papers,KUANTUM.NS,India,137.7,1202.4,140.8,18.01,25.37,1304,4.89034
557,Jay Bharat Maruti,JAYBARMARU.NS,India,98.07,1067.11,275.21,2.09,5.76,5896,32.0886
558,Asian Granito India,ASIANTILES.NS,India,78.95,1062.37,184.01,0.75,1.39,1440,-13.0103
559,NACL Industries,NACLIND.NS,India,53.14,1060.92,207.47,-3.06,-6.35,1254,12.2358
560,Bodal Chemicals,BODALCHEM.NS,India,82.91,1046.22,178.16,0.0,0.01,2025,58.9259
561,Orient Paper Mills,ORIENTPPR.NS,India,46.82,993.45,97.23,-1.76,-1.72,1394,7.52449
562,Spencer's Retail,SPENCERS.NS,India,99.79,899.85,278.93,-3.81,-10.63,4505,-3.64781
563,Rane Brake Lining,RBL.NS,India,1159.9,896.59,80.07,8.87,7.11,597,26.6782
564,Nectar Lifesciences,NECLIFE.NS,India,39.09,880.51,197.95,6.79,13.46,1669,-32.5167
565,Yatra,YTRA,India,142.919,853.53,49.64,-7.65,-3.8,1095,-28.3438
566,Apex Frozen Foods,APEX.NS,India,244.23,765.6,91.57,2.55,2.34,2713,35.4826
567,Coffee Day Enterprises,COFFEEDAY.NS,India,36.14,763.46,123.18,-35.3,-43.45,2376,-2.19716
568,Reliance Communications,RCOM.NS,India,2.58,710.76,45.74,-10.76,-4.92,464,-0.0528459
569,Hindustan Media Ventures,HMVL.NS,India,94.1,691.77,83.76,-2.47,-2.08,1146,-63.0379
570,Ebixcash India,EBIXFOREX.NS,India,614.5517,685.23,174.51,0.0,8.37,474,0.0
571,Balaji Telefilms,BALAJITELE.NS,India,63.26,654.06,74.7,4.37,3.27,87,-244.738
572,Mirza International,MIRZAINT.NS,India,42.73,590.94,73.72,4.27,3.15,2409,20.5474
573,N.B.I. Industrial Finance,NBIFIN.NS,India,2388.3,586.76,1.55,83.54,1.29,5,85.662
574,Radio City,RADIOCITY.NS,India,15.73,543.76,28.38,6.81,1.93,415,150.103
575,3i Infotech,3IINFOLTD.NS,India,30.33,514.13,95.96,-33.29,-31.96,5000,379.54
576,Hinduja Ventures,NXTDIGITAL.NS,India,117.0,404.7,60.11,-11.0,-10.95,837,-2.80953
577,Zee Learn,ZEELEARN.NS,India,11.1,362.85,39.73,52.4,20.79,193,-0.814644
578,Azure Power,AZREF,India,25.221,161.83,245.37,-4.21,-10.33,427,-0.353255
579,Modern Dairies Limited,MODAIRY.BO,India,56.06,130.73,40.92,10.13,4.13,0,11.0519
580,Future Retail,FRETAIL.NS,India,2.28,123.64,1141.29,-34.42,-393.0,21839,-0.0246879
581,Srei Infrastructure Finance,SREINFRA.NS,India,2.1,106.57,105.29,-764.93,-804.83,20,-0.0109699
582,Jump Networks,JUMPNET.NS,India,10.0884,98.1,19.49,0.0,-1.51,3,0.0
583,MEP Infrastructure,MEP.NS,India,4.26,78.15,5.93,-612.55,-36.37,111,-0.378068
584,Milkfood Limited,MLKFOOD.BO,India,137.25,67.07,50.09,5.8,2.91,0,6.42031
585,Future Supply Chain Solutions,FSC.NS,India,2.12,9.3,72.65,-112.32,-80.9,0,-0.0122577
